Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=408, generated=407, iqn_calls=741
  [sim 1000] root visits=1000, unique states=479, generated=478, iqn_calls=878
  [sim 1500] root visits=1500, unique states=502, generated=501, iqn_calls=918
  [sim 2000] root visits=2000, unique states=514, generated=513, iqn_calls=952
  [sim 2500] root visits=2500, unique states=566, generated=565, iqn_calls=1053
  [sim 3000] root visits=3000, unique states=600, generated=599, iqn_calls=1103
  [sim 3500] root visits=3500, unique states=610, generated=609, iqn_calls=1121
  [sim 4000] root visits=4000, unique states=620, generated=619, iqn_calls=1139
  [sim 4500] root visits=4500, unique states=627, generated=626, iqn_calls=1146
  [sim 5000] root visits=5000, unique states=632, generated=631, iqn_calls=1159
  [sim 5500] root visits=5500, unique states=656, generated=655, iqn_calls=1200
  [sim 6000] root visits=6000, unique states=702, generated=701, iqn_calls=1281
  [sim 6500] root visits=6500, unique states=707, generated=706, iqn_calls=1296
  [sim 7000] root visits=7000, unique states=714, generated=713, iqn_calls=1310
  [sim 7500] root visits=7500, unique states=722, generated=721, iqn_calls=1322
  [sim 8000] root visits=8000, unique states=729, generated=728, iqn_calls=1343
  [sim 8500] root visits=8500, unique states=734, generated=733, iqn_calls=1363
  [sim 9000] root visits=9000, unique states=741, generated=740, iqn_calls=1380
  [sim 9500] root visits=9500, unique states=747, generated=746, iqn_calls=1390
  [sim 10000] root visits=10000, unique states=747, generated=746, iqn_calls=1390
  [sim 10500] root visits=10500, unique states=748, generated=747, iqn_calls=1395
  [sim 11000] root visits=11000, unique states=748, generated=747, iqn_calls=1395
  [sim 11500] root visits=11500, unique states=748, generated=747, iqn_calls=1395
  [sim 12000] root visits=12000, unique states=752, generated=751, iqn_calls=1402
  [sim 12500] root visits=12500, unique states=752, generated=751, iqn_calls=1402
  [sim 13000] root visits=13000, unique states=753, generated=752, iqn_calls=1407
  [sim 13500] root visits=13500, unique states=753, generated=752, iqn_calls=1407
  [sim 14000] root visits=14000, unique states=753, generated=752, iqn_calls=1407
  [sim 14500] root visits=14500, unique states=756, generated=755, iqn_calls=1410
  [sim 15000] root visits=15000, unique states=756, generated=755, iqn_calls=1410
  [sim 15500] root visits=15500, unique states=756, generated=755, iqn_calls=1410
  [sim 16000] root visits=16000, unique states=757, generated=756, iqn_calls=1415
  [sim 16500] root visits=16500, unique states=757, generated=756, iqn_calls=1415
  [sim 17000] root visits=17000, unique states=758, generated=757, iqn_calls=1420
  [sim 17500] root visits=17500, unique states=760, generated=759, iqn_calls=1430
  [sim 18000] root visits=18000, unique states=766, generated=765, iqn_calls=1438
  [sim 18500] root visits=18500, unique states=769, generated=768, iqn_calls=1448
  [sim 19000] root visits=19000, unique states=770, generated=769, iqn_calls=1452
  [sim 19500] root visits=19500, unique states=771, generated=770, iqn_calls=1456
  [sim 20000] root visits=20000, unique states=771, generated=770, iqn_calls=1456
  [sim 20500] root visits=20500, unique states=771, generated=770, iqn_calls=1456
  [sim 21000] root visits=21000, unique states=771, generated=770, iqn_calls=1456
  [sim 21500] root visits=21500, unique states=771, generated=770, iqn_calls=1456
  [sim 22000] root visits=22000, unique states=771, generated=770, iqn_calls=1456
  [sim 22500] root visits=22500, unique states=771, generated=770, iqn_calls=1456
  [sim 23000] root visits=23000, unique states=771, generated=770, iqn_calls=1456
  [sim 23500] root visits=23500, unique states=771, generated=770, iqn_calls=1456
  [sim 24000] root visits=24000, unique states=771, generated=770, iqn_calls=1456
  [sim 24500] root visits=24500, unique states=771, generated=770, iqn_calls=1456
  [sim 25000] root visits=25000, unique states=771, generated=770, iqn_calls=1456
  [sim 25500] root visits=25500, unique states=771, generated=770, iqn_calls=1456
  [sim 26000] root visits=26000, unique states=771, generated=770, iqn_calls=1456
  [sim 26500] root visits=26500, unique states=771, generated=770, iqn_calls=1456
  [sim 27000] root visits=27000, unique states=771, generated=770, iqn_calls=1456
  [sim 27500] root visits=27500, unique states=771, generated=770, iqn_calls=1456
  [sim 28000] root visits=28000, unique states=771, generated=770, iqn_calls=1456
  [sim 28500] root visits=28500, unique states=771, generated=770, iqn_calls=1456
  [sim 29000] root visits=29000, unique states=771, generated=770, iqn_calls=1456
  [sim 29500] root visits=29500, unique states=771, generated=770, iqn_calls=1456
  [sim 30000] root visits=30000, unique states=771, generated=770, iqn_calls=1456
  [sim 30500] root visits=30500, unique states=771, generated=770, iqn_calls=1456
  [sim 31000] root visits=31000, unique states=771, generated=770, iqn_calls=1456
  [sim 31500] root visits=31500, unique states=771, generated=770, iqn_calls=1456
  [sim 32000] root visits=32000, unique states=771, generated=770, iqn_calls=1456
  [sim 32500] root visits=32500, unique states=771, generated=770, iqn_calls=1456
  [sim 33000] root visits=33000, unique states=771, generated=770, iqn_calls=1456
  [sim 33500] root visits=33500, unique states=771, generated=770, iqn_calls=1456
  [sim 34000] root visits=34000, unique states=771, generated=770, iqn_calls=1456
  [sim 34500] root visits=34500, unique states=771, generated=770, iqn_calls=1456
  [sim 35000] root visits=35000, unique states=771, generated=770, iqn_calls=1456
  [sim 35500] root visits=35500, unique states=771, generated=770, iqn_calls=1456
  [sim 36000] root visits=36000, unique states=771, generated=770, iqn_calls=1456
  [sim 36500] root visits=36500, unique states=771, generated=770, iqn_calls=1456
  [sim 37000] root visits=37000, unique states=771, generated=770, iqn_calls=1456
  [sim 37500] root visits=37500, unique states=776, generated=775, iqn_calls=1465
  [sim 38000] root visits=38000, unique states=776, generated=775, iqn_calls=1465
  [sim 38500] root visits=38500, unique states=779, generated=778, iqn_calls=1470
  [sim 39000] root visits=39000, unique states=783, generated=782, iqn_calls=1474
  [sim 39500] root visits=39500, unique states=789, generated=788, iqn_calls=1491
  [sim 40000] root visits=40000, unique states=791, generated=790, iqn_calls=1501
  [sim 40500] root visits=40500, unique states=795, generated=794, iqn_calls=1508
  [sim 41000] root visits=41000, unique states=802, generated=801, iqn_calls=1521
  [sim 41500] root visits=41500, unique states=802, generated=801, iqn_calls=1521
  [sim 42000] root visits=42000, unique states=802, generated=801, iqn_calls=1521
  [sim 42500] root visits=42500, unique states=802, generated=801, iqn_calls=1521
  [sim 43000] root visits=43000, unique states=803, generated=802, iqn_calls=1525
  [sim 43500] root visits=43500, unique states=803, generated=802, iqn_calls=1525
  [sim 44000] root visits=44000, unique states=813, generated=812, iqn_calls=1541
  [sim 44500] root visits=44500, unique states=817, generated=816, iqn_calls=1546
  [sim 45000] root visits=45000, unique states=817, generated=816, iqn_calls=1546
  [sim 45500] root visits=45500, unique states=817, generated=816, iqn_calls=1546
  [sim 46000] root visits=46000, unique states=822, generated=821, iqn_calls=1554
[Final] Expanded: 824, Generated: 824
[Cost] IQN forward calls (Bellman signal): 1562
[Widen] nodes widened: 363, mean w: 0.9240
[search done] simulations=46435, unique states generated=824
Failed to find a solution!
