Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=251, generated=250, iqn_calls=403
  [sim 1000] root visits=1000, unique states=438, generated=437, iqn_calls=773
  [sim 1500] root visits=1500, unique states=756, generated=755, iqn_calls=1498
  [sim 2000] root visits=2000, unique states=1074, generated=1073, iqn_calls=2136
  [sim 2500] root visits=2500, unique states=1303, generated=1302, iqn_calls=2707
  [sim 3000] root visits=3000, unique states=1463, generated=1462, iqn_calls=3126
  [sim 3500] root visits=3500, unique states=1568, generated=1567, iqn_calls=3379
  [sim 4000] root visits=4000, unique states=1663, generated=1662, iqn_calls=3647
  [sim 4500] root visits=4500, unique states=1756, generated=1755, iqn_calls=3843
  [sim 5000] root visits=5000, unique states=1828, generated=1827, iqn_calls=4045
  [sim 5500] root visits=5500, unique states=1905, generated=1904, iqn_calls=4248
  [sim 6000] root visits=6000, unique states=1986, generated=1985, iqn_calls=4454
  [sim 6500] root visits=6500, unique states=2065, generated=2064, iqn_calls=4599
  [sim 7000] root visits=7000, unique states=2114, generated=2113, iqn_calls=4754
  [sim 7500] root visits=7500, unique states=2182, generated=2181, iqn_calls=4887
  [sim 8000] root visits=8000, unique states=2244, generated=2243, iqn_calls=5033
  [sim 8500] root visits=8500, unique states=2290, generated=2289, iqn_calls=5164
  [sim 9000] root visits=9000, unique states=2359, generated=2358, iqn_calls=5315
  [sim 9500] root visits=9500, unique states=2415, generated=2414, iqn_calls=5460
  [sim 10000] root visits=10000, unique states=2461, generated=2460, iqn_calls=5583
  [sim 10500] root visits=10500, unique states=2510, generated=2509, iqn_calls=5715
  [sim 11000] root visits=11000, unique states=2589, generated=2588, iqn_calls=5877
  [sim 11500] root visits=11500, unique states=2656, generated=2655, iqn_calls=6024
  [sim 12000] root visits=12000, unique states=2717, generated=2716, iqn_calls=6186
  [sim 12500] root visits=12500, unique states=2795, generated=2794, iqn_calls=6339
  [sim 13000] root visits=13000, unique states=3048, generated=3047, iqn_calls=6877
  [sim 13500] root visits=13500, unique states=3187, generated=3186, iqn_calls=7299
  [sim 14000] root visits=14000, unique states=3280, generated=3279, iqn_calls=7580
  [sim 14500] root visits=14500, unique states=3362, generated=3361, iqn_calls=7792
  [sim 15000] root visits=15000, unique states=3414, generated=3413, iqn_calls=7895
  [sim 15500] root visits=15500, unique states=3487, generated=3486, iqn_calls=8020
  [sim 16000] root visits=16000, unique states=3563, generated=3562, iqn_calls=8215
  [sim 16500] root visits=16500, unique states=3597, generated=3596, iqn_calls=8294
  [sim 17000] root visits=17000, unique states=3638, generated=3637, iqn_calls=8381
  [sim 17500] root visits=17500, unique states=3665, generated=3664, iqn_calls=8447
  [sim 18000] root visits=18000, unique states=3705, generated=3704, iqn_calls=8518
  [sim 18500] root visits=18500, unique states=3737, generated=3736, iqn_calls=8588
  [sim 19000] root visits=19000, unique states=3796, generated=3795, iqn_calls=8735
  [sim 19500] root visits=19500, unique states=3882, generated=3881, iqn_calls=8975
  [sim 20000] root visits=20000, unique states=3942, generated=3941, iqn_calls=9154
  [sim 20500] root visits=20500, unique states=4009, generated=4008, iqn_calls=9345
  [sim 21000] root visits=21000, unique states=4058, generated=4057, iqn_calls=9469
  [sim 21500] root visits=21500, unique states=4099, generated=4098, iqn_calls=9538
  [sim 22000] root visits=22000, unique states=4145, generated=4144, iqn_calls=9652
  [sim 22500] root visits=22500, unique states=4332, generated=4331, iqn_calls=10084
  [sim 23000] root visits=23000, unique states=4662, generated=4661, iqn_calls=10826
  [sim 23500] root visits=23500, unique states=4983, generated=4982, iqn_calls=11573
  [sim 24000] root visits=24000, unique states=5247, generated=5246, iqn_calls=12333
  [sim 24500] root visits=24500, unique states=5551, generated=5550, iqn_calls=12993
  [sim 25000] root visits=25000, unique states=5816, generated=5815, iqn_calls=13649
  [sim 25500] root visits=25500, unique states=6047, generated=6046, iqn_calls=14249
  [sim 26000] root visits=26000, unique states=6214, generated=6213, iqn_calls=14652
  [sim 26500] root visits=26500, unique states=6391, generated=6390, iqn_calls=15036
  [sim 27000] root visits=27000, unique states=6400, generated=6399, iqn_calls=15055
  [sim 27500] root visits=27500, unique states=6404, generated=6403, iqn_calls=15070
  [sim 28000] root visits=28000, unique states=6418, generated=6417, iqn_calls=15100
  [sim 28500] root visits=28500, unique states=6527, generated=6526, iqn_calls=15363
  [sim 29000] root visits=29000, unique states=6577, generated=6576, iqn_calls=15484
  [sim 29500] root visits=29500, unique states=6609, generated=6608, iqn_calls=15595
  [sim 30000] root visits=30000, unique states=6625, generated=6624, iqn_calls=15630
  [sim 30500] root visits=30500, unique states=6648, generated=6647, iqn_calls=15695
  [sim 31000] root visits=31000, unique states=6665, generated=6664, iqn_calls=15737
  [sim 31500] root visits=31500, unique states=6669, generated=6668, iqn_calls=15759
  [sim 32000] root visits=32000, unique states=6689, generated=6688, iqn_calls=15793
  [sim 32500] root visits=32500, unique states=6699, generated=6698, iqn_calls=15817
  [sim 33000] root visits=33000, unique states=6707, generated=6706, iqn_calls=15842
  [sim 33500] root visits=33500, unique states=6722, generated=6721, iqn_calls=15883
  [sim 34000] root visits=34000, unique states=6727, generated=6726, iqn_calls=15898
  [sim 34500] root visits=34500, unique states=6747, generated=6746, iqn_calls=15940
  [sim 35000] root visits=35000, unique states=6757, generated=6756, iqn_calls=15975
  [sim 35500] root visits=35500, unique states=6774, generated=6773, iqn_calls=16010
  [sim 36000] root visits=36000, unique states=6781, generated=6780, iqn_calls=16029
  [sim 36500] root visits=36500, unique states=6794, generated=6793, iqn_calls=16054
[Final] Expanded: 6793, Generated: 6793
[Cost] IQN forward calls (Bellman signal): 16054
[Widen] nodes widened: 3625, mean w: 0.8946
[search done] simulations=36598, unique states generated=6793
Failed to find a solution!
