Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=241, generated=240, iqn_calls=394
  [sim 1000] root visits=1000, unique states=349, generated=348, iqn_calls=608
  [sim 1500] root visits=1500, unique states=612, generated=611, iqn_calls=1011
  [sim 2000] root visits=2000, unique states=905, generated=904, iqn_calls=1620
  [sim 2500] root visits=2500, unique states=963, generated=962, iqn_calls=1756
  [sim 3000] root visits=3000, unique states=1057, generated=1056, iqn_calls=1905
  [sim 3500] root visits=3500, unique states=1297, generated=1296, iqn_calls=2419
  [sim 4000] root visits=4000, unique states=1474, generated=1473, iqn_calls=2867
  [sim 4500] root visits=4500, unique states=1648, generated=1647, iqn_calls=3327
  [sim 5000] root visits=5000, unique states=1741, generated=1740, iqn_calls=3636
  [sim 5500] root visits=5500, unique states=1818, generated=1817, iqn_calls=3827
  [sim 6000] root visits=6000, unique states=1831, generated=1830, iqn_calls=3855
  [sim 6500] root visits=6500, unique states=1845, generated=1844, iqn_calls=3883
  [sim 7000] root visits=7000, unique states=1852, generated=1851, iqn_calls=3900
  [sim 7500] root visits=7500, unique states=1866, generated=1865, iqn_calls=3919
  [sim 8000] root visits=8000, unique states=1875, generated=1874, iqn_calls=3937
  [sim 8500] root visits=8500, unique states=1881, generated=1880, iqn_calls=3957
  [sim 9000] root visits=9000, unique states=1891, generated=1890, iqn_calls=3975
  [sim 9500] root visits=9500, unique states=1925, generated=1924, iqn_calls=4072
  [sim 10000] root visits=10000, unique states=1969, generated=1968, iqn_calls=4191
  [sim 10500] root visits=10500, unique states=2017, generated=2016, iqn_calls=4304
  [sim 11000] root visits=11000, unique states=2060, generated=2059, iqn_calls=4414
  [sim 11500] root visits=11500, unique states=2086, generated=2085, iqn_calls=4483
  [sim 12000] root visits=12000, unique states=2110, generated=2109, iqn_calls=4544
  [sim 12500] root visits=12500, unique states=2145, generated=2144, iqn_calls=4646
  [sim 13000] root visits=13000, unique states=2177, generated=2176, iqn_calls=4723
  [sim 13500] root visits=13500, unique states=2208, generated=2207, iqn_calls=4798
  [sim 14000] root visits=14000, unique states=2229, generated=2228, iqn_calls=4845
  [sim 14500] root visits=14500, unique states=2258, generated=2257, iqn_calls=4920
  [sim 15000] root visits=15000, unique states=2288, generated=2287, iqn_calls=4983
  [sim 15500] root visits=15500, unique states=2334, generated=2333, iqn_calls=5064
  [sim 16000] root visits=16000, unique states=2364, generated=2363, iqn_calls=5126
  [sim 16500] root visits=16500, unique states=2392, generated=2391, iqn_calls=5187
  [sim 17000] root visits=17000, unique states=2430, generated=2429, iqn_calls=5276
  [sim 17500] root visits=17500, unique states=2465, generated=2464, iqn_calls=5356
  [sim 18000] root visits=18000, unique states=2496, generated=2495, iqn_calls=5438
  [sim 18500] root visits=18500, unique states=2527, generated=2526, iqn_calls=5514
  [sim 19000] root visits=19000, unique states=2561, generated=2560, iqn_calls=5583
  [sim 19500] root visits=19500, unique states=2587, generated=2586, iqn_calls=5659
  [sim 20000] root visits=20000, unique states=2640, generated=2639, iqn_calls=5788
  [sim 20500] root visits=20500, unique states=2690, generated=2689, iqn_calls=5900
  [sim 21000] root visits=21000, unique states=2712, generated=2711, iqn_calls=5966
  [sim 21500] root visits=21500, unique states=2715, generated=2714, iqn_calls=5975
  [sim 22000] root visits=22000, unique states=2716, generated=2715, iqn_calls=5985
  [sim 22500] root visits=22500, unique states=2721, generated=2720, iqn_calls=5994
  [sim 23000] root visits=23000, unique states=2725, generated=2724, iqn_calls=5997
  [sim 23500] root visits=23500, unique states=2730, generated=2729, iqn_calls=6005
  [sim 24000] root visits=24000, unique states=2738, generated=2737, iqn_calls=6017
  [sim 24500] root visits=24500, unique states=2744, generated=2743, iqn_calls=6027
  [sim 25000] root visits=25000, unique states=2747, generated=2746, iqn_calls=6035
  [sim 25500] root visits=25500, unique states=2750, generated=2749, iqn_calls=6042
  [sim 26000] root visits=26000, unique states=2755, generated=2754, iqn_calls=6055
  [sim 26500] root visits=26500, unique states=2759, generated=2758, iqn_calls=6064
  [sim 27000] root visits=27000, unique states=2760, generated=2759, iqn_calls=6069
  [sim 27500] root visits=27500, unique states=2761, generated=2760, iqn_calls=6074
  [sim 28000] root visits=28000, unique states=2763, generated=2762, iqn_calls=6079
  [sim 28500] root visits=28500, unique states=2764, generated=2763, iqn_calls=6084
  [sim 29000] root visits=29000, unique states=2768, generated=2767, iqn_calls=6099
  [sim 29500] root visits=29500, unique states=2768, generated=2767, iqn_calls=6099
  [sim 30000] root visits=30000, unique states=2771, generated=2770, iqn_calls=6106
  [sim 30500] root visits=30500, unique states=2772, generated=2771, iqn_calls=6111
  [sim 31000] root visits=31000, unique states=2777, generated=2776, iqn_calls=6123
  [sim 31500] root visits=31500, unique states=2777, generated=2776, iqn_calls=6123
  [sim 32000] root visits=32000, unique states=2781, generated=2780, iqn_calls=6138
  [sim 32500] root visits=32500, unique states=2782, generated=2781, iqn_calls=6142
  [sim 33000] root visits=33000, unique states=2788, generated=2787, iqn_calls=6151
  [sim 33500] root visits=33500, unique states=2788, generated=2787, iqn_calls=6151
  [sim 34000] root visits=34000, unique states=2808, generated=2807, iqn_calls=6205
  [sim 34500] root visits=34500, unique states=2839, generated=2838, iqn_calls=6288
  [sim 35000] root visits=35000, unique states=2858, generated=2857, iqn_calls=6329
  [sim 35500] root visits=35500, unique states=2883, generated=2882, iqn_calls=6389
  [sim 36000] root visits=36000, unique states=2969, generated=2968, iqn_calls=6621
  [sim 36500] root visits=36500, unique states=3086, generated=3085, iqn_calls=6854
  [sim 37000] root visits=37000, unique states=3190, generated=3189, iqn_calls=7047
  [sim 37500] root visits=37500, unique states=3263, generated=3262, iqn_calls=7184
  [sim 38000] root visits=38000, unique states=3315, generated=3314, iqn_calls=7300
  [sim 38500] root visits=38500, unique states=3363, generated=3362, iqn_calls=7408
  [sim 39000] root visits=39000, unique states=3407, generated=3406, iqn_calls=7507
  [sim 39500] root visits=39500, unique states=3462, generated=3461, iqn_calls=7637
  [sim 40000] root visits=40000, unique states=3508, generated=3507, iqn_calls=7742
  [sim 40500] root visits=40500, unique states=3557, generated=3556, iqn_calls=7840
  [sim 41000] root visits=41000, unique states=3601, generated=3600, iqn_calls=7957
  [sim 41500] root visits=41500, unique states=3644, generated=3643, iqn_calls=8060
[Final] Expanded: 3651, Generated: 3651
[Cost] IQN forward calls (Bellman signal): 8083
[Widen] nodes widened: 1827, mean w: 0.9350
[search done] simulations=41608, unique states generated=3651
Failed to find a solution!
