Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=447, generated=446, iqn_calls=799
  [sim 1000] root visits=1000, unique states=675, generated=674, iqn_calls=1370
  [sim 1500] root visits=1500, unique states=991, generated=990, iqn_calls=2148
  [sim 2000] root visits=2000, unique states=1166, generated=1165, iqn_calls=2530
  [sim 2500] root visits=2500, unique states=1207, generated=1206, iqn_calls=2638
  [sim 3000] root visits=3000, unique states=1264, generated=1263, iqn_calls=2768
  [sim 3500] root visits=3500, unique states=1315, generated=1314, iqn_calls=2930
  [sim 4000] root visits=4000, unique states=1350, generated=1349, iqn_calls=3047
  [sim 4500] root visits=4500, unique states=1391, generated=1390, iqn_calls=3163
  [sim 5000] root visits=5000, unique states=1451, generated=1450, iqn_calls=3322
  [sim 5500] root visits=5500, unique states=1489, generated=1488, iqn_calls=3434
  [sim 6000] root visits=6000, unique states=1530, generated=1529, iqn_calls=3559
  [sim 6500] root visits=6500, unique states=1555, generated=1554, iqn_calls=3644
  [sim 7000] root visits=7000, unique states=1582, generated=1581, iqn_calls=3713
  [sim 7500] root visits=7500, unique states=1610, generated=1609, iqn_calls=3777
  [sim 8000] root visits=8000, unique states=1680, generated=1679, iqn_calls=3905
  [sim 8500] root visits=8500, unique states=2296, generated=2295, iqn_calls=5333
  [sim 9000] root visits=9000, unique states=2708, generated=2707, iqn_calls=6236
  [sim 9500] root visits=9500, unique states=2861, generated=2860, iqn_calls=6754
  [sim 10000] root visits=10000, unique states=3203, generated=3202, iqn_calls=7501
  [sim 10500] root visits=10500, unique states=3481, generated=3480, iqn_calls=8232
  [sim 11000] root visits=11000, unique states=3646, generated=3645, iqn_calls=8646
  [sim 11500] root visits=11500, unique states=3838, generated=3837, iqn_calls=9126
  [sim 12000] root visits=12000, unique states=3988, generated=3987, iqn_calls=9449
  [sim 12500] root visits=12500, unique states=4138, generated=4137, iqn_calls=9788
  [sim 13000] root visits=13000, unique states=4238, generated=4237, iqn_calls=10056
  [sim 13500] root visits=13500, unique states=4373, generated=4372, iqn_calls=10366
  [sim 14000] root visits=14000, unique states=4507, generated=4506, iqn_calls=10655
  [sim 14500] root visits=14500, unique states=4693, generated=4692, iqn_calls=11000
  [sim 15000] root visits=15000, unique states=4867, generated=4866, iqn_calls=11348
  [sim 15500] root visits=15500, unique states=4997, generated=4996, iqn_calls=11633
  [sim 16000] root visits=16000, unique states=5141, generated=5140, iqn_calls=12058
  [sim 16500] root visits=16500, unique states=5359, generated=5358, iqn_calls=12502
  [sim 17000] root visits=17000, unique states=5474, generated=5473, iqn_calls=12700
  [sim 17500] root visits=17500, unique states=5604, generated=5603, iqn_calls=12988
  [sim 18000] root visits=18000, unique states=5781, generated=5780, iqn_calls=13455
  [sim 18500] root visits=18500, unique states=5856, generated=5855, iqn_calls=13658
  [sim 19000] root visits=19000, unique states=5931, generated=5930, iqn_calls=13850
  [sim 19500] root visits=19500, unique states=6050, generated=6049, iqn_calls=14107
  [sim 20000] root visits=20000, unique states=6143, generated=6142, iqn_calls=14307
  [sim 20500] root visits=20500, unique states=6236, generated=6235, iqn_calls=14501
  [sim 21000] root visits=21000, unique states=6296, generated=6295, iqn_calls=14679
  [sim 21500] root visits=21500, unique states=6364, generated=6363, iqn_calls=14870
  [sim 22000] root visits=22000, unique states=6418, generated=6417, iqn_calls=14994
  [sim 22500] root visits=22500, unique states=6579, generated=6578, iqn_calls=15340
  [sim 23000] root visits=23000, unique states=6678, generated=6677, iqn_calls=15628
  [sim 23500] root visits=23500, unique states=6752, generated=6751, iqn_calls=15792
  [sim 24000] root visits=24000, unique states=6840, generated=6839, iqn_calls=15975
  [sim 24500] root visits=24500, unique states=6907, generated=6906, iqn_calls=16170
  [sim 25000] root visits=25000, unique states=6987, generated=6986, iqn_calls=16353
  [sim 25500] root visits=25500, unique states=7019, generated=7018, iqn_calls=16432
  [sim 26000] root visits=26000, unique states=7149, generated=7148, iqn_calls=16723
  [sim 26500] root visits=26500, unique states=7284, generated=7283, iqn_calls=16993
  [sim 27000] root visits=27000, unique states=7401, generated=7400, iqn_calls=17237
  [sim 27500] root visits=27500, unique states=7468, generated=7467, iqn_calls=17399
  [sim 28000] root visits=28000, unique states=7502, generated=7501, iqn_calls=17501
  [sim 28500] root visits=28500, unique states=7551, generated=7550, iqn_calls=17629
  [sim 29000] root visits=29000, unique states=7602, generated=7601, iqn_calls=17763
  [sim 29500] root visits=29500, unique states=7636, generated=7635, iqn_calls=17858
  [sim 30000] root visits=30000, unique states=7705, generated=7704, iqn_calls=18006
  [sim 30500] root visits=30500, unique states=7763, generated=7762, iqn_calls=18135
  [sim 31000] root visits=31000, unique states=7829, generated=7828, iqn_calls=18288
  [sim 31500] root visits=31500, unique states=7888, generated=7887, iqn_calls=18439
  [sim 32000] root visits=32000, unique states=7924, generated=7923, iqn_calls=18559
  [sim 32500] root visits=32500, unique states=7978, generated=7977, iqn_calls=18674
  [sim 33000] root visits=33000, unique states=8039, generated=8038, iqn_calls=18791
  [sim 33500] root visits=33500, unique states=8098, generated=8097, iqn_calls=18930
  [sim 34000] root visits=34000, unique states=8127, generated=8126, iqn_calls=19009
  [sim 34500] root visits=34500, unique states=8165, generated=8164, iqn_calls=19119
  [sim 35000] root visits=35000, unique states=8203, generated=8202, iqn_calls=19231
[Final] Expanded: 8243, Generated: 8243
[Cost] IQN forward calls (Bellman signal): 19305
[Widen] nodes widened: 4263, mean w: 0.9038
[search done] simulations=35313, unique states generated=8243
Failed to find a solution!
