Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=222, generated=221, iqn_calls=330
  [sim 1000] root visits=1000, unique states=309, generated=308, iqn_calls=454
  [sim 1500] root visits=1500, unique states=363, generated=362, iqn_calls=547
  [sim 2000] root visits=2000, unique states=398, generated=397, iqn_calls=603
  [sim 2500] root visits=2500, unique states=447, generated=446, iqn_calls=675
  [sim 3000] root visits=3000, unique states=492, generated=491, iqn_calls=738
  [sim 3500] root visits=3500, unique states=555, generated=554, iqn_calls=840
  [sim 4000] root visits=4000, unique states=586, generated=585, iqn_calls=887
  [sim 4500] root visits=4500, unique states=611, generated=610, iqn_calls=936
  [sim 5000] root visits=5000, unique states=626, generated=625, iqn_calls=979
  [sim 5500] root visits=5500, unique states=676, generated=675, iqn_calls=1076
  [sim 6000] root visits=6000, unique states=690, generated=689, iqn_calls=1112
  [sim 6500] root visits=6500, unique states=711, generated=710, iqn_calls=1152
  [sim 7000] root visits=7000, unique states=743, generated=742, iqn_calls=1217
  [sim 7500] root visits=7500, unique states=899, generated=898, iqn_calls=1456
  [sim 8000] root visits=8000, unique states=913, generated=912, iqn_calls=1490
  [sim 8500] root visits=8500, unique states=939, generated=938, iqn_calls=1537
  [sim 9000] root visits=9000, unique states=988, generated=987, iqn_calls=1604
  [sim 9500] root visits=9500, unique states=1230, generated=1229, iqn_calls=1998
  [sim 10000] root visits=10000, unique states=1453, generated=1452, iqn_calls=2508
  [sim 10500] root visits=10500, unique states=1617, generated=1616, iqn_calls=2881
  [sim 11000] root visits=11000, unique states=1785, generated=1784, iqn_calls=3269
  [sim 11500] root visits=11500, unique states=1927, generated=1926, iqn_calls=3568
  [sim 12000] root visits=12000, unique states=2013, generated=2012, iqn_calls=3786
  [sim 12500] root visits=12500, unique states=2063, generated=2062, iqn_calls=3897
  [sim 13000] root visits=13000, unique states=2092, generated=2091, iqn_calls=4001
  [sim 13500] root visits=13500, unique states=2157, generated=2156, iqn_calls=4152
  [sim 14000] root visits=14000, unique states=2382, generated=2381, iqn_calls=4556
  [sim 14500] root visits=14500, unique states=2555, generated=2554, iqn_calls=4956
  [sim 15000] root visits=15000, unique states=2725, generated=2724, iqn_calls=5248
  [sim 15500] root visits=15500, unique states=2815, generated=2814, iqn_calls=5396
  [sim 16000] root visits=16000, unique states=2860, generated=2859, iqn_calls=5492
  [sim 16500] root visits=16500, unique states=2895, generated=2894, iqn_calls=5580
  [sim 17000] root visits=17000, unique states=2992, generated=2991, iqn_calls=5766
  [sim 17500] root visits=17500, unique states=3071, generated=3070, iqn_calls=5935
  [sim 18000] root visits=18000, unique states=3143, generated=3142, iqn_calls=6069
  [sim 18500] root visits=18500, unique states=3183, generated=3182, iqn_calls=6132
  [sim 19000] root visits=19000, unique states=3244, generated=3243, iqn_calls=6256
  [sim 19500] root visits=19500, unique states=3340, generated=3339, iqn_calls=6436
  [sim 20000] root visits=20000, unique states=3494, generated=3493, iqn_calls=6679
  [sim 20500] root visits=20500, unique states=3540, generated=3539, iqn_calls=6804
  [sim 21000] root visits=21000, unique states=3577, generated=3576, iqn_calls=6904
  [sim 21500] root visits=21500, unique states=3658, generated=3657, iqn_calls=7059
  [sim 22000] root visits=22000, unique states=3738, generated=3737, iqn_calls=7177
  [sim 22500] root visits=22500, unique states=3856, generated=3855, iqn_calls=7437
  [sim 23000] root visits=23000, unique states=4084, generated=4083, iqn_calls=8037
  [sim 23500] root visits=23500, unique states=4163, generated=4162, iqn_calls=8212
  [sim 24000] root visits=24000, unique states=4239, generated=4238, iqn_calls=8454
  [sim 24500] root visits=24500, unique states=4271, generated=4270, iqn_calls=8541
  [sim 25000] root visits=25000, unique states=4311, generated=4310, iqn_calls=8619
  [sim 25500] root visits=25500, unique states=4353, generated=4352, iqn_calls=8729
  [sim 26000] root visits=26000, unique states=4398, generated=4397, iqn_calls=8796
  [sim 26500] root visits=26500, unique states=4418, generated=4417, iqn_calls=8848
  [sim 27000] root visits=27000, unique states=4424, generated=4423, iqn_calls=8878
  [sim 27500] root visits=27500, unique states=4435, generated=4434, iqn_calls=8893
  [sim 28000] root visits=28000, unique states=4442, generated=4441, iqn_calls=8901
  [sim 28500] root visits=28500, unique states=4511, generated=4510, iqn_calls=9040
  [sim 29000] root visits=29000, unique states=4532, generated=4531, iqn_calls=9085
  [sim 29500] root visits=29500, unique states=4564, generated=4563, iqn_calls=9182
  [sim 30000] root visits=30000, unique states=4593, generated=4592, iqn_calls=9256
  [sim 30500] root visits=30500, unique states=4837, generated=4836, iqn_calls=9854
  [sim 31000] root visits=31000, unique states=5020, generated=5019, iqn_calls=10394
  [sim 31500] root visits=31500, unique states=5071, generated=5070, iqn_calls=10527
  [sim 32000] root visits=32000, unique states=5086, generated=5085, iqn_calls=10603
  [sim 32500] root visits=32500, unique states=5351, generated=5350, iqn_calls=11147
  [sim 33000] root visits=33000, unique states=5411, generated=5410, iqn_calls=11292
