Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=398, generated=397, iqn_calls=550
  [sim 1000] root visits=1000, unique states=531, generated=530, iqn_calls=787
  [sim 1500] root visits=1500, unique states=628, generated=627, iqn_calls=973
  [sim 2000] root visits=2000, unique states=703, generated=702, iqn_calls=1143
  [sim 2500] root visits=2500, unique states=778, generated=777, iqn_calls=1277
  [sim 3000] root visits=3000, unique states=810, generated=809, iqn_calls=1355
  [sim 3500] root visits=3500, unique states=880, generated=879, iqn_calls=1466
  [sim 4000] root visits=4000, unique states=948, generated=947, iqn_calls=1583
  [sim 4500] root visits=4500, unique states=1001, generated=1000, iqn_calls=1686
  [sim 5000] root visits=5000, unique states=1089, generated=1088, iqn_calls=1800
  [sim 5500] root visits=5500, unique states=1158, generated=1157, iqn_calls=1938
  [sim 6000] root visits=6000, unique states=1216, generated=1215, iqn_calls=2038
  [sim 6500] root visits=6500, unique states=1258, generated=1257, iqn_calls=2139
  [sim 7000] root visits=7000, unique states=1307, generated=1306, iqn_calls=2244
  [sim 7500] root visits=7500, unique states=1338, generated=1337, iqn_calls=2324
  [sim 8000] root visits=8000, unique states=1406, generated=1405, iqn_calls=2452
  [sim 8500] root visits=8500, unique states=1449, generated=1448, iqn_calls=2535
  [sim 9000] root visits=9000, unique states=1497, generated=1496, iqn_calls=2627
  [sim 9500] root visits=9500, unique states=1531, generated=1530, iqn_calls=2698
  [sim 10000] root visits=10000, unique states=1570, generated=1569, iqn_calls=2767
  [sim 10500] root visits=10500, unique states=1599, generated=1598, iqn_calls=2823
  [sim 11000] root visits=11000, unique states=1653, generated=1652, iqn_calls=2923
  [sim 11500] root visits=11500, unique states=1864, generated=1863, iqn_calls=3365
  [sim 12000] root visits=12000, unique states=2154, generated=2153, iqn_calls=3993
  [sim 12500] root visits=12500, unique states=2298, generated=2297, iqn_calls=4361
  [sim 13000] root visits=13000, unique states=2416, generated=2415, iqn_calls=4652
  [sim 13500] root visits=13500, unique states=2603, generated=2602, iqn_calls=5168
  [sim 14000] root visits=14000, unique states=2766, generated=2765, iqn_calls=5561
  [sim 14500] root visits=14500, unique states=2857, generated=2856, iqn_calls=5807
  [sim 15000] root visits=15000, unique states=2946, generated=2945, iqn_calls=6038
