Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=432, generated=431, iqn_calls=906
  [sim 1000] root visits=1000, unique states=611, generated=610, iqn_calls=1280
  [sim 1500] root visits=1500, unique states=778, generated=777, iqn_calls=1646
  [sim 2000] root visits=2000, unique states=926, generated=925, iqn_calls=1963
  [sim 2500] root visits=2500, unique states=1065, generated=1064, iqn_calls=2294
  [sim 3000] root visits=3000, unique states=1238, generated=1237, iqn_calls=2643
  [sim 3500] root visits=3500, unique states=1402, generated=1401, iqn_calls=3015
  [sim 4000] root visits=4000, unique states=1537, generated=1536, iqn_calls=3348
  [sim 4500] root visits=4500, unique states=1684, generated=1683, iqn_calls=3641
  [sim 5000] root visits=5000, unique states=1834, generated=1833, iqn_calls=3984
  [sim 5500] root visits=5500, unique states=1928, generated=1927, iqn_calls=4293
  [sim 6000] root visits=6000, unique states=2011, generated=2010, iqn_calls=4505
  [sim 6500] root visits=6500, unique states=2065, generated=2064, iqn_calls=4688
  [sim 7000] root visits=7000, unique states=2103, generated=2102, iqn_calls=4787
  [sim 7500] root visits=7500, unique states=2173, generated=2172, iqn_calls=4904
  [sim 8000] root visits=8000, unique states=2284, generated=2283, iqn_calls=5275
  [sim 8500] root visits=8500, unique states=2428, generated=2427, iqn_calls=5581
  [sim 9000] root visits=9000, unique states=2449, generated=2448, iqn_calls=5650
  [sim 9500] root visits=9500, unique states=2498, generated=2497, iqn_calls=5756
  [sim 10000] root visits=10000, unique states=2544, generated=2543, iqn_calls=5854
  [sim 10500] root visits=10500, unique states=2594, generated=2593, iqn_calls=5956
  [sim 11000] root visits=11000, unique states=2645, generated=2644, iqn_calls=6036
  [sim 11500] root visits=11500, unique states=2677, generated=2676, iqn_calls=6104
  [sim 12000] root visits=12000, unique states=2697, generated=2696, iqn_calls=6172
  [sim 12500] root visits=12500, unique states=2757, generated=2756, iqn_calls=6271
  [sim 13000] root visits=13000, unique states=2819, generated=2818, iqn_calls=6413
  [sim 13500] root visits=13500, unique states=2853, generated=2852, iqn_calls=6500
  [sim 14000] root visits=14000, unique states=2900, generated=2899, iqn_calls=6595
  [sim 14500] root visits=14500, unique states=2949, generated=2948, iqn_calls=6709
  [sim 15000] root visits=15000, unique states=3035, generated=3034, iqn_calls=6844
  [sim 15500] root visits=15500, unique states=3103, generated=3102, iqn_calls=7057
  [sim 16000] root visits=16000, unique states=3179, generated=3178, iqn_calls=7240
  [sim 16500] root visits=16500, unique states=3265, generated=3264, iqn_calls=7398
  [sim 17000] root visits=17000, unique states=3342, generated=3341, iqn_calls=7540
  [sim 17500] root visits=17500, unique states=3463, generated=3462, iqn_calls=7790
  [sim 18000] root visits=18000, unique states=3546, generated=3545, iqn_calls=8005
  [sim 18500] root visits=18500, unique states=3660, generated=3659, iqn_calls=8303
  [sim 19000] root visits=19000, unique states=3814, generated=3813, iqn_calls=8657
  [sim 19500] root visits=19500, unique states=3864, generated=3863, iqn_calls=8855
  [sim 20000] root visits=20000, unique states=3979, generated=3978, iqn_calls=9115
  [sim 20500] root visits=20500, unique states=4096, generated=4095, iqn_calls=9391
  [sim 21000] root visits=21000, unique states=4190, generated=4189, iqn_calls=9657
  [sim 21500] root visits=21500, unique states=4281, generated=4280, iqn_calls=9899
  [sim 22000] root visits=22000, unique states=4407, generated=4406, iqn_calls=10170
  [sim 22500] root visits=22500, unique states=4484, generated=4483, iqn_calls=10400
  [sim 23000] root visits=23000, unique states=4521, generated=4520, iqn_calls=10554
  [sim 23500] root visits=23500, unique states=4598, generated=4597, iqn_calls=10760
  [sim 24000] root visits=24000, unique states=4672, generated=4671, iqn_calls=10966
  [sim 24500] root visits=24500, unique states=4753, generated=4752, iqn_calls=11194
  [sim 25000] root visits=25000, unique states=4817, generated=4816, iqn_calls=11395
  [sim 25500] root visits=25500, unique states=4921, generated=4920, iqn_calls=11591
  [sim 26000] root visits=26000, unique states=4978, generated=4977, iqn_calls=11753
  [sim 26500] root visits=26500, unique states=5059, generated=5058, iqn_calls=11971
  [sim 27000] root visits=27000, unique states=5137, generated=5136, iqn_calls=12144
  [sim 27500] root visits=27500, unique states=5213, generated=5212, iqn_calls=12320
  [sim 28000] root visits=28000, unique states=5304, generated=5303, iqn_calls=12518
  [sim 28500] root visits=28500, unique states=5395, generated=5394, iqn_calls=12721
  [sim 29000] root visits=29000, unique states=5466, generated=5465, iqn_calls=12888
  [sim 29500] root visits=29500, unique states=5548, generated=5547, iqn_calls=13077
  [sim 30000] root visits=30000, unique states=5634, generated=5633, iqn_calls=13260
  [sim 30500] root visits=30500, unique states=5704, generated=5703, iqn_calls=13444
  [sim 31000] root visits=31000, unique states=5768, generated=5767, iqn_calls=13611
  [sim 31500] root visits=31500, unique states=5827, generated=5826, iqn_calls=13775
  [sim 32000] root visits=32000, unique states=5887, generated=5886, iqn_calls=13944
  [sim 32500] root visits=32500, unique states=5942, generated=5941, iqn_calls=14064
  [sim 33000] root visits=33000, unique states=5985, generated=5984, iqn_calls=14175
  [sim 33500] root visits=33500, unique states=6038, generated=6037, iqn_calls=14320
  [sim 34000] root visits=34000, unique states=6106, generated=6105, iqn_calls=14484
  [sim 34500] root visits=34500, unique states=6170, generated=6169, iqn_calls=14631
  [sim 35000] root visits=35000, unique states=6262, generated=6261, iqn_calls=14816
  [sim 35500] root visits=35500, unique states=6327, generated=6326, iqn_calls=14974
  [sim 36000] root visits=36000, unique states=6380, generated=6379, iqn_calls=15121
  [sim 36500] root visits=36500, unique states=6425, generated=6424, iqn_calls=15244
  [sim 37000] root visits=37000, unique states=6508, generated=6507, iqn_calls=15395
  [sim 37500] root visits=37500, unique states=6571, generated=6570, iqn_calls=15547
  [sim 38000] root visits=38000, unique states=6672, generated=6671, iqn_calls=15772
  [sim 38500] root visits=38500, unique states=6691, generated=6690, iqn_calls=15828
  [sim 39000] root visits=39000, unique states=6766, generated=6765, iqn_calls=16005
  [sim 39500] root visits=39500, unique states=6816, generated=6815, iqn_calls=16130
  [sim 40000] root visits=40000, unique states=6886, generated=6885, iqn_calls=16278
  [sim 40500] root visits=40500, unique states=6956, generated=6955, iqn_calls=16407
  [sim 41000] root visits=41000, unique states=7007, generated=7006, iqn_calls=16503
  [sim 41500] root visits=41500, unique states=7096, generated=7095, iqn_calls=16651
  [sim 42000] root visits=42000, unique states=7176, generated=7175, iqn_calls=16784
  [sim 42500] root visits=42500, unique states=7271, generated=7270, iqn_calls=16951
  [sim 43000] root visits=43000, unique states=7331, generated=7330, iqn_calls=17099
  [sim 43500] root visits=43500, unique states=7395, generated=7394, iqn_calls=17234
  [sim 44000] root visits=44000, unique states=7452, generated=7451, iqn_calls=17390
  [sim 44500] root visits=44500, unique states=7515, generated=7514, iqn_calls=17536
  [sim 45000] root visits=45000, unique states=7581, generated=7580, iqn_calls=17669
[Final] Expanded: 7648, Generated: 7648
[Cost] IQN forward calls (Bellman signal): 17792
[Widen] nodes widened: 3837, mean w: 0.8307
[search done] simulations=45474, unique states generated=7648
Failed to find a solution!
