Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=336, generated=335, iqn_calls=566
  [sim 1000] root visits=1000, unique states=627, generated=626, iqn_calls=1126
  [sim 1500] root visits=1500, unique states=793, generated=792, iqn_calls=1510
  [sim 2000] root visits=2000, unique states=850, generated=849, iqn_calls=1596
  [sim 2500] root visits=2500, unique states=865, generated=864, iqn_calls=1617
  [sim 3000] root visits=3000, unique states=915, generated=914, iqn_calls=1757
  [sim 3500] root visits=3500, unique states=992, generated=991, iqn_calls=1926
  [sim 4000] root visits=4000, unique states=1040, generated=1039, iqn_calls=2054
  [sim 4500] root visits=4500, unique states=1068, generated=1067, iqn_calls=2129
  [sim 5000] root visits=5000, unique states=1115, generated=1114, iqn_calls=2237
  [sim 5500] root visits=5500, unique states=1168, generated=1167, iqn_calls=2318
  [sim 6000] root visits=6000, unique states=1230, generated=1229, iqn_calls=2473
  [sim 6500] root visits=6500, unique states=1305, generated=1304, iqn_calls=2672
  [sim 7000] root visits=7000, unique states=1356, generated=1355, iqn_calls=2815
  [sim 7500] root visits=7500, unique states=1421, generated=1420, iqn_calls=2968
  [sim 8000] root visits=8000, unique states=1460, generated=1459, iqn_calls=3079
  [sim 8500] root visits=8500, unique states=1468, generated=1467, iqn_calls=3099
  [sim 9000] root visits=9000, unique states=1468, generated=1467, iqn_calls=3099
  [sim 9500] root visits=9500, unique states=1471, generated=1470, iqn_calls=3107
  [sim 10000] root visits=10000, unique states=1471, generated=1470, iqn_calls=3107
  [sim 10500] root visits=10500, unique states=1472, generated=1471, iqn_calls=3111
  [sim 11000] root visits=11000, unique states=1474, generated=1473, iqn_calls=3116
  [sim 11500] root visits=11500, unique states=1474, generated=1473, iqn_calls=3116
  [sim 12000] root visits=12000, unique states=1478, generated=1477, iqn_calls=3119
  [sim 12500] root visits=12500, unique states=1479, generated=1478, iqn_calls=3123
  [sim 13000] root visits=13000, unique states=1481, generated=1480, iqn_calls=3128
  [sim 13500] root visits=13500, unique states=1485, generated=1484, iqn_calls=3133
  [sim 14000] root visits=14000, unique states=1488, generated=1487, iqn_calls=3142
  [sim 14500] root visits=14500, unique states=1488, generated=1487, iqn_calls=3142
  [sim 15000] root visits=15000, unique states=1489, generated=1488, iqn_calls=3147
  [sim 15500] root visits=15500, unique states=1493, generated=1492, iqn_calls=3151
  [sim 16000] root visits=16000, unique states=1507, generated=1506, iqn_calls=3178
  [sim 16500] root visits=16500, unique states=1542, generated=1541, iqn_calls=3247
  [sim 17000] root visits=17000, unique states=1554, generated=1553, iqn_calls=3286
  [sim 17500] root visits=17500, unique states=1575, generated=1574, iqn_calls=3339
  [sim 18000] root visits=18000, unique states=1601, generated=1600, iqn_calls=3392
  [sim 18500] root visits=18500, unique states=1615, generated=1614, iqn_calls=3445
  [sim 19000] root visits=19000, unique states=1627, generated=1626, iqn_calls=3478
  [sim 19500] root visits=19500, unique states=1645, generated=1644, iqn_calls=3519
  [sim 20000] root visits=20000, unique states=1661, generated=1660, iqn_calls=3556
  [sim 20500] root visits=20500, unique states=1668, generated=1667, iqn_calls=3584
  [sim 21000] root visits=21000, unique states=1676, generated=1675, iqn_calls=3607
  [sim 21500] root visits=21500, unique states=1697, generated=1696, iqn_calls=3644
  [sim 22000] root visits=22000, unique states=1709, generated=1708, iqn_calls=3674
  [sim 22500] root visits=22500, unique states=1729, generated=1728, iqn_calls=3726
  [sim 23000] root visits=23000, unique states=1747, generated=1746, iqn_calls=3763
  [sim 23500] root visits=23500, unique states=1763, generated=1762, iqn_calls=3797
  [sim 24000] root visits=24000, unique states=1786, generated=1785, iqn_calls=3860
  [sim 24500] root visits=24500, unique states=1804, generated=1803, iqn_calls=3907
  [sim 25000] root visits=25000, unique states=1828, generated=1827, iqn_calls=3949
  [sim 25500] root visits=25500, unique states=1842, generated=1841, iqn_calls=3979
  [sim 26000] root visits=26000, unique states=1855, generated=1854, iqn_calls=4007
  [sim 26500] root visits=26500, unique states=1873, generated=1872, iqn_calls=4045
  [sim 27000] root visits=27000, unique states=1881, generated=1880, iqn_calls=4073
  [sim 27500] root visits=27500, unique states=1901, generated=1900, iqn_calls=4114
  [sim 28000] root visits=28000, unique states=1914, generated=1913, iqn_calls=4136
  [sim 28500] root visits=28500, unique states=1928, generated=1927, iqn_calls=4163
  [sim 29000] root visits=29000, unique states=1939, generated=1938, iqn_calls=4188
  [sim 29500] root visits=29500, unique states=1956, generated=1955, iqn_calls=4226
  [sim 30000] root visits=30000, unique states=1971, generated=1970, iqn_calls=4257
  [sim 30500] root visits=30500, unique states=1992, generated=1991, iqn_calls=4308
  [sim 31000] root visits=31000, unique states=2002, generated=2001, iqn_calls=4329
  [sim 31500] root visits=31500, unique states=2016, generated=2015, iqn_calls=4362
  [sim 32000] root visits=32000, unique states=2028, generated=2027, iqn_calls=4390
  [sim 32500] root visits=32500, unique states=2042, generated=2041, iqn_calls=4425
  [sim 33000] root visits=33000, unique states=2051, generated=2050, iqn_calls=4453
  [sim 33500] root visits=33500, unique states=2058, generated=2057, iqn_calls=4483
  [sim 34000] root visits=34000, unique states=2064, generated=2063, iqn_calls=4503
  [sim 34500] root visits=34500, unique states=2070, generated=2069, iqn_calls=4521
  [sim 35000] root visits=35000, unique states=2078, generated=2077, iqn_calls=4554
  [sim 35500] root visits=35500, unique states=2090, generated=2089, iqn_calls=4572
  [sim 36000] root visits=36000, unique states=2095, generated=2094, iqn_calls=4585
  [sim 36500] root visits=36500, unique states=2103, generated=2102, iqn_calls=4610
  [sim 37000] root visits=37000, unique states=2110, generated=2109, iqn_calls=4619
  [sim 37500] root visits=37500, unique states=2119, generated=2118, iqn_calls=4642
  [sim 38000] root visits=38000, unique states=2122, generated=2121, iqn_calls=4650
  [sim 38500] root visits=38500, unique states=2146, generated=2145, iqn_calls=4687
  [sim 39000] root visits=39000, unique states=2156, generated=2155, iqn_calls=4710
  [sim 39500] root visits=39500, unique states=2170, generated=2169, iqn_calls=4744
  [sim 40000] root visits=40000, unique states=2191, generated=2190, iqn_calls=4781
  [sim 40500] root visits=40500, unique states=2204, generated=2203, iqn_calls=4801
  [sim 41000] root visits=41000, unique states=2217, generated=2216, iqn_calls=4822
  [sim 41500] root visits=41500, unique states=2231, generated=2230, iqn_calls=4852
  [sim 42000] root visits=42000, unique states=2239, generated=2238, iqn_calls=4866
  [sim 42500] root visits=42500, unique states=2244, generated=2243, iqn_calls=4886
  [sim 43000] root visits=43000, unique states=2251, generated=2250, iqn_calls=4901
  [sim 43500] root visits=43500, unique states=2258, generated=2257, iqn_calls=4916
[Final] Expanded: 2274, Generated: 2274
[Cost] IQN forward calls (Bellman signal): 4939
[Widen] nodes widened: 1104, mean w: 0.9288
[search done] simulations=43617, unique states generated=2274
Failed to find a solution!
