Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=384, generated=383, iqn_calls=761
  [sim 1000] root visits=1000, unique states=438, generated=437, iqn_calls=895
  [sim 1500] root visits=1500, unique states=511, generated=510, iqn_calls=1071
  [sim 2000] root visits=2000, unique states=542, generated=541, iqn_calls=1123
  [sim 2500] root visits=2500, unique states=542, generated=541, iqn_calls=1123
  [sim 3000] root visits=3000, unique states=542, generated=541, iqn_calls=1123
  [sim 3500] root visits=3500, unique states=542, generated=541, iqn_calls=1123
  [sim 4000] root visits=4000, unique states=542, generated=541, iqn_calls=1123
  [sim 4500] root visits=4500, unique states=542, generated=541, iqn_calls=1123
  [sim 5000] root visits=5000, unique states=543, generated=542, iqn_calls=1127
  [sim 5500] root visits=5500, unique states=546, generated=545, iqn_calls=1130
  [sim 6000] root visits=6000, unique states=549, generated=548, iqn_calls=1145
  [sim 6500] root visits=6500, unique states=558, generated=557, iqn_calls=1179
  [sim 7000] root visits=7000, unique states=660, generated=659, iqn_calls=1407
  [sim 7500] root visits=7500, unique states=848, generated=847, iqn_calls=1762
  [sim 8000] root visits=8000, unique states=974, generated=973, iqn_calls=2024
  [sim 8500] root visits=8500, unique states=1100, generated=1099, iqn_calls=2246
  [sim 9000] root visits=9000, unique states=1199, generated=1198, iqn_calls=2478
  [sim 9500] root visits=9500, unique states=1304, generated=1303, iqn_calls=2686
  [sim 10000] root visits=10000, unique states=1357, generated=1356, iqn_calls=2786
  [sim 10500] root visits=10500, unique states=1405, generated=1404, iqn_calls=2868
  [sim 11000] root visits=11000, unique states=1458, generated=1457, iqn_calls=2984
  [sim 11500] root visits=11500, unique states=1492, generated=1491, iqn_calls=3064
  [sim 12000] root visits=12000, unique states=1526, generated=1525, iqn_calls=3134
  [sim 12500] root visits=12500, unique states=1568, generated=1567, iqn_calls=3207
  [sim 13000] root visits=13000, unique states=1597, generated=1596, iqn_calls=3290
