Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=483, generated=482, iqn_calls=850
  [sim 1000] root visits=1000, unique states=683, generated=682, iqn_calls=1209
  [sim 1500] root visits=1500, unique states=718, generated=717, iqn_calls=1289
  [sim 2000] root visits=2000, unique states=866, generated=865, iqn_calls=1570
  [sim 2500] root visits=2500, unique states=1033, generated=1032, iqn_calls=1838
  [sim 3000] root visits=3000, unique states=1172, generated=1171, iqn_calls=2053
  [sim 3500] root visits=3500, unique states=1333, generated=1332, iqn_calls=2331
  [sim 4000] root visits=4000, unique states=1467, generated=1466, iqn_calls=2594
  [sim 4500] root visits=4500, unique states=1566, generated=1565, iqn_calls=2833
  [sim 5000] root visits=5000, unique states=1703, generated=1702, iqn_calls=3139
  [sim 5500] root visits=5500, unique states=2000, generated=1999, iqn_calls=3716
  [sim 6000] root visits=6000, unique states=2129, generated=2128, iqn_calls=3955
  [sim 6500] root visits=6500, unique states=2263, generated=2262, iqn_calls=4248
  [sim 7000] root visits=7000, unique states=2390, generated=2389, iqn_calls=4477
  [sim 7500] root visits=7500, unique states=2448, generated=2447, iqn_calls=4600
  [sim 8000] root visits=8000, unique states=2472, generated=2471, iqn_calls=4649
  [sim 8500] root visits=8500, unique states=2509, generated=2508, iqn_calls=4717
  [sim 9000] root visits=9000, unique states=2532, generated=2531, iqn_calls=4770
  [sim 9500] root visits=9500, unique states=2557, generated=2556, iqn_calls=4837
  [sim 10000] root visits=10000, unique states=2557, generated=2556, iqn_calls=4837
  [sim 10500] root visits=10500, unique states=2557, generated=2556, iqn_calls=4837
  [sim 11000] root visits=11000, unique states=2557, generated=2556, iqn_calls=4837
  [sim 11500] root visits=11500, unique states=2558, generated=2557, iqn_calls=4842
  [sim 12000] root visits=12000, unique states=2558, generated=2557, iqn_calls=4842
  [sim 12500] root visits=12500, unique states=2559, generated=2558, iqn_calls=4847
  [sim 13000] root visits=13000, unique states=2562, generated=2561, iqn_calls=4852
  [sim 13500] root visits=13500, unique states=2564, generated=2563, iqn_calls=4857
  [sim 14000] root visits=14000, unique states=2565, generated=2564, iqn_calls=4862
  [sim 14500] root visits=14500, unique states=2568, generated=2567, iqn_calls=4867
  [sim 15000] root visits=15000, unique states=2568, generated=2567, iqn_calls=4867
  [sim 15500] root visits=15500, unique states=2571, generated=2570, iqn_calls=4872
  [sim 16000] root visits=16000, unique states=2575, generated=2574, iqn_calls=4877
  [sim 16500] root visits=16500, unique states=2575, generated=2574, iqn_calls=4877
  [sim 17000] root visits=17000, unique states=2576, generated=2575, iqn_calls=4882
  [sim 17500] root visits=17500, unique states=2583, generated=2582, iqn_calls=4902
  [sim 18000] root visits=18000, unique states=2587, generated=2586, iqn_calls=4910
  [sim 18500] root visits=18500, unique states=2590, generated=2589, iqn_calls=4915
  [sim 19000] root visits=19000, unique states=2596, generated=2595, iqn_calls=4928
  [sim 19500] root visits=19500, unique states=2681, generated=2680, iqn_calls=5126
  [sim 20000] root visits=20000, unique states=2698, generated=2697, iqn_calls=5163
  [sim 20500] root visits=20500, unique states=3084, generated=3083, iqn_calls=5881
  [sim 21000] root visits=21000, unique states=3336, generated=3335, iqn_calls=6358
  [sim 21500] root visits=21500, unique states=3367, generated=3366, iqn_calls=6445
  [sim 22000] root visits=22000, unique states=3395, generated=3394, iqn_calls=6512
  [sim 22500] root visits=22500, unique states=3414, generated=3413, iqn_calls=6550
  [sim 23000] root visits=23000, unique states=3427, generated=3426, iqn_calls=6577
  [sim 23500] root visits=23500, unique states=3439, generated=3438, iqn_calls=6604
  [sim 24000] root visits=24000, unique states=3449, generated=3448, iqn_calls=6622
  [sim 24500] root visits=24500, unique states=3463, generated=3462, iqn_calls=6651
  [sim 25000] root visits=25000, unique states=3466, generated=3465, iqn_calls=6656
  [sim 25500] root visits=25500, unique states=3500, generated=3499, iqn_calls=6702
  [sim 26000] root visits=26000, unique states=3525, generated=3524, iqn_calls=6748
  [sim 26500] root visits=26500, unique states=3546, generated=3545, iqn_calls=6794
  [sim 27000] root visits=27000, unique states=3565, generated=3564, iqn_calls=6840
  [sim 27500] root visits=27500, unique states=3599, generated=3598, iqn_calls=6899
  [sim 28000] root visits=28000, unique states=3618, generated=3617, iqn_calls=6946
  [sim 28500] root visits=28500, unique states=3632, generated=3631, iqn_calls=6991
  [sim 29000] root visits=29000, unique states=3650, generated=3649, iqn_calls=7048
  [sim 29500] root visits=29500, unique states=3669, generated=3668, iqn_calls=7087
  [sim 30000] root visits=30000, unique states=3696, generated=3695, iqn_calls=7149
  [sim 30500] root visits=30500, unique states=3722, generated=3721, iqn_calls=7206
  [sim 31000] root visits=31000, unique states=3736, generated=3735, iqn_calls=7253
  [sim 31500] root visits=31500, unique states=3755, generated=3754, iqn_calls=7280
  [sim 32000] root visits=32000, unique states=3767, generated=3766, iqn_calls=7329
  [sim 32500] root visits=32500, unique states=3779, generated=3778, iqn_calls=7364
  [sim 33000] root visits=33000, unique states=3787, generated=3786, iqn_calls=7389
  [sim 33500] root visits=33500, unique states=3799, generated=3798, iqn_calls=7410
  [sim 34000] root visits=34000, unique states=3812, generated=3811, iqn_calls=7448
  [sim 34500] root visits=34500, unique states=3817, generated=3816, iqn_calls=7472
  [sim 35000] root visits=35000, unique states=3843, generated=3842, iqn_calls=7517
  [sim 35500] root visits=35500, unique states=3868, generated=3867, iqn_calls=7552
  [sim 36000] root visits=36000, unique states=3877, generated=3876, iqn_calls=7573
  [sim 36500] root visits=36500, unique states=3964, generated=3963, iqn_calls=7713
  [sim 37000] root visits=37000, unique states=4027, generated=4026, iqn_calls=7854
  [sim 37500] root visits=37500, unique states=4059, generated=4058, iqn_calls=7927
  [sim 38000] root visits=38000, unique states=4082, generated=4081, iqn_calls=7980
  [sim 38500] root visits=38500, unique states=4214, generated=4213, iqn_calls=8278
  [sim 39000] root visits=39000, unique states=4241, generated=4240, iqn_calls=8362
  [sim 39500] root visits=39500, unique states=4343, generated=4342, iqn_calls=8539
  [sim 40000] root visits=40000, unique states=4380, generated=4379, iqn_calls=8652
  [sim 40500] root visits=40500, unique states=4421, generated=4420, iqn_calls=8727
  [sim 41000] root visits=41000, unique states=4456, generated=4455, iqn_calls=8787
  [sim 41500] root visits=41500, unique states=4466, generated=4465, iqn_calls=8812
[Final] Expanded: 4498, Generated: 4498
[Cost] IQN forward calls (Bellman signal): 8882
[Widen] nodes widened: 1927, mean w: 0.8293
[search done] simulations=41875, unique states generated=4498
Failed to find a solution!
