Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=403, generated=402, iqn_calls=849
  [sim 1000] root visits=1000, unique states=470, generated=469, iqn_calls=1023
  [sim 1500] root visits=1500, unique states=548, generated=547, iqn_calls=1222
  [sim 2000] root visits=2000, unique states=653, generated=652, iqn_calls=1475
  [sim 2500] root visits=2500, unique states=701, generated=700, iqn_calls=1603
  [sim 3000] root visits=3000, unique states=769, generated=768, iqn_calls=1794
  [sim 3500] root visits=3500, unique states=812, generated=811, iqn_calls=1920
  [sim 4000] root visits=4000, unique states=858, generated=857, iqn_calls=2040
  [sim 4500] root visits=4500, unique states=922, generated=921, iqn_calls=2205
  [sim 5000] root visits=5000, unique states=996, generated=995, iqn_calls=2368
  [sim 5500] root visits=5500, unique states=1137, generated=1136, iqn_calls=2685
  [sim 6000] root visits=6000, unique states=1282, generated=1281, iqn_calls=2968
  [sim 6500] root visits=6500, unique states=1427, generated=1426, iqn_calls=3297
  [sim 7000] root visits=7000, unique states=1522, generated=1521, iqn_calls=3630
  [sim 7500] root visits=7500, unique states=1599, generated=1598, iqn_calls=3809
  [sim 8000] root visits=8000, unique states=1656, generated=1655, iqn_calls=3940
  [sim 8500] root visits=8500, unique states=1699, generated=1698, iqn_calls=4058
  [sim 9000] root visits=9000, unique states=1732, generated=1731, iqn_calls=4182
  [sim 9500] root visits=9500, unique states=1776, generated=1775, iqn_calls=4319
  [sim 10000] root visits=10000, unique states=1851, generated=1850, iqn_calls=4531
  [sim 10500] root visits=10500, unique states=1898, generated=1897, iqn_calls=4678
  [sim 11000] root visits=11000, unique states=1966, generated=1965, iqn_calls=4832
  [sim 11500] root visits=11500, unique states=2068, generated=2067, iqn_calls=5072
  [sim 12000] root visits=12000, unique states=2205, generated=2204, iqn_calls=5283
  [sim 12500] root visits=12500, unique states=2300, generated=2299, iqn_calls=5584
  [sim 13000] root visits=13000, unique states=2415, generated=2414, iqn_calls=5875
  [sim 13500] root visits=13500, unique states=2511, generated=2510, iqn_calls=6126
  [sim 14000] root visits=14000, unique states=2624, generated=2623, iqn_calls=6386
  [sim 14500] root visits=14500, unique states=2770, generated=2769, iqn_calls=6669
  [sim 15000] root visits=15000, unique states=2841, generated=2840, iqn_calls=6876
  [sim 15500] root visits=15500, unique states=2917, generated=2916, iqn_calls=7068
  [sim 16000] root visits=16000, unique states=2984, generated=2983, iqn_calls=7231
  [sim 16500] root visits=16500, unique states=3066, generated=3065, iqn_calls=7421
  [sim 17000] root visits=17000, unique states=3129, generated=3128, iqn_calls=7568
  [sim 17500] root visits=17500, unique states=3205, generated=3204, iqn_calls=7751
  [sim 18000] root visits=18000, unique states=3271, generated=3270, iqn_calls=7911
  [sim 18500] root visits=18500, unique states=3316, generated=3315, iqn_calls=8036
  [sim 19000] root visits=19000, unique states=3383, generated=3382, iqn_calls=8177
  [sim 19500] root visits=19500, unique states=3473, generated=3472, iqn_calls=8342
  [sim 20000] root visits=20000, unique states=3569, generated=3568, iqn_calls=8542
  [sim 20500] root visits=20500, unique states=3646, generated=3645, iqn_calls=8696
  [sim 21000] root visits=21000, unique states=3709, generated=3708, iqn_calls=8832
  [sim 21500] root visits=21500, unique states=3769, generated=3768, iqn_calls=8965
  [sim 22000] root visits=22000, unique states=3793, generated=3792, iqn_calls=9045
  [sim 22500] root visits=22500, unique states=3916, generated=3915, iqn_calls=9272
  [sim 23000] root visits=23000, unique states=4018, generated=4017, iqn_calls=9525
  [sim 23500] root visits=23500, unique states=4162, generated=4161, iqn_calls=9840
  [sim 24000] root visits=24000, unique states=4322, generated=4321, iqn_calls=10175
  [sim 24500] root visits=24500, unique states=4409, generated=4408, iqn_calls=10395
  [sim 25000] root visits=25000, unique states=4519, generated=4518, iqn_calls=10647
  [sim 25500] root visits=25500, unique states=4614, generated=4613, iqn_calls=10878
  [sim 26000] root visits=26000, unique states=4728, generated=4727, iqn_calls=11111
  [sim 26500] root visits=26500, unique states=4786, generated=4785, iqn_calls=11264
  [sim 27000] root visits=27000, unique states=4833, generated=4832, iqn_calls=11400
  [sim 27500] root visits=27500, unique states=4903, generated=4902, iqn_calls=11572
  [sim 28000] root visits=28000, unique states=4987, generated=4986, iqn_calls=11742
  [sim 28500] root visits=28500, unique states=5064, generated=5063, iqn_calls=11907
  [sim 29000] root visits=29000, unique states=5154, generated=5153, iqn_calls=12130
  [sim 29500] root visits=29500, unique states=5230, generated=5229, iqn_calls=12354
  [sim 30000] root visits=30000, unique states=5310, generated=5309, iqn_calls=12543
  [sim 30500] root visits=30500, unique states=5435, generated=5434, iqn_calls=12764
  [sim 31000] root visits=31000, unique states=5618, generated=5617, iqn_calls=13031
  [sim 31500] root visits=31500, unique states=5710, generated=5709, iqn_calls=13241
  [sim 32000] root visits=32000, unique states=5808, generated=5807, iqn_calls=13460
  [sim 32500] root visits=32500, unique states=5894, generated=5893, iqn_calls=13694
  [sim 33000] root visits=33000, unique states=5989, generated=5988, iqn_calls=13913
  [sim 33500] root visits=33500, unique states=6100, generated=6099, iqn_calls=14123
  [sim 34000] root visits=34000, unique states=6193, generated=6192, iqn_calls=14364
  [sim 34500] root visits=34500, unique states=6272, generated=6271, iqn_calls=14554
