Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=368, generated=367, iqn_calls=654
  [sim 1000] root visits=1000, unique states=633, generated=632, iqn_calls=1289
  [sim 1500] root visits=1500, unique states=672, generated=671, iqn_calls=1374
  [sim 2000] root visits=2000, unique states=672, generated=671, iqn_calls=1374
  [sim 2500] root visits=2500, unique states=744, generated=743, iqn_calls=1535
  [sim 3000] root visits=3000, unique states=834, generated=833, iqn_calls=1778
  [sim 3500] root visits=3500, unique states=881, generated=880, iqn_calls=1893
  [sim 4000] root visits=4000, unique states=946, generated=945, iqn_calls=2065
  [sim 4500] root visits=4500, unique states=1015, generated=1014, iqn_calls=2242
  [sim 5000] root visits=5000, unique states=1123, generated=1122, iqn_calls=2510
  [sim 5500] root visits=5500, unique states=1175, generated=1174, iqn_calls=2635
  [sim 6000] root visits=6000, unique states=1244, generated=1243, iqn_calls=2759
  [sim 6500] root visits=6500, unique states=1305, generated=1304, iqn_calls=2874
  [sim 7000] root visits=7000, unique states=1378, generated=1377, iqn_calls=3016
  [sim 7500] root visits=7500, unique states=1435, generated=1434, iqn_calls=3152
  [sim 8000] root visits=8000, unique states=1504, generated=1503, iqn_calls=3315
  [sim 8500] root visits=8500, unique states=1569, generated=1568, iqn_calls=3459
  [sim 9000] root visits=9000, unique states=1617, generated=1616, iqn_calls=3587
  [sim 9500] root visits=9500, unique states=1677, generated=1676, iqn_calls=3710
  [sim 10000] root visits=10000, unique states=1730, generated=1729, iqn_calls=3841
  [sim 10500] root visits=10500, unique states=1770, generated=1769, iqn_calls=3936
  [sim 11000] root visits=11000, unique states=1819, generated=1818, iqn_calls=4041
  [sim 11500] root visits=11500, unique states=1866, generated=1865, iqn_calls=4151
  [sim 12000] root visits=12000, unique states=1900, generated=1899, iqn_calls=4225
  [sim 12500] root visits=12500, unique states=1941, generated=1940, iqn_calls=4322
  [sim 13000] root visits=13000, unique states=1993, generated=1992, iqn_calls=4434
  [sim 13500] root visits=13500, unique states=2049, generated=2048, iqn_calls=4536
  [sim 14000] root visits=14000, unique states=2107, generated=2106, iqn_calls=4656
  [sim 14500] root visits=14500, unique states=2143, generated=2142, iqn_calls=4749
  [sim 15000] root visits=15000, unique states=2190, generated=2189, iqn_calls=4868
  [sim 15500] root visits=15500, unique states=2232, generated=2231, iqn_calls=4967
  [sim 16000] root visits=16000, unique states=2448, generated=2447, iqn_calls=5363
  [sim 16500] root visits=16500, unique states=2676, generated=2675, iqn_calls=5883
  [sim 17000] root visits=17000, unique states=2764, generated=2763, iqn_calls=6043
  [sim 17500] root visits=17500, unique states=2935, generated=2934, iqn_calls=6403
  [sim 18000] root visits=18000, unique states=3185, generated=3184, iqn_calls=6852
  [sim 18500] root visits=18500, unique states=3558, generated=3557, iqn_calls=7610
  [sim 19000] root visits=19000, unique states=3961, generated=3960, iqn_calls=8358
  [sim 19500] root visits=19500, unique states=4125, generated=4124, iqn_calls=8702
  [sim 20000] root visits=20000, unique states=4390, generated=4389, iqn_calls=9221
  [sim 20500] root visits=20500, unique states=4423, generated=4422, iqn_calls=9304
  [sim 21000] root visits=21000, unique states=4440, generated=4439, iqn_calls=9339
  [sim 21500] root visits=21500, unique states=4449, generated=4448, iqn_calls=9365
  [sim 22000] root visits=22000, unique states=4559, generated=4558, iqn_calls=9603
  [sim 22500] root visits=22500, unique states=4769, generated=4768, iqn_calls=10104
  [sim 23000] root visits=23000, unique states=4936, generated=4935, iqn_calls=10481
  [sim 23500] root visits=23500, unique states=5095, generated=5094, iqn_calls=10803
  [sim 24000] root visits=24000, unique states=5235, generated=5234, iqn_calls=11131
  [sim 24500] root visits=24500, unique states=5482, generated=5481, iqn_calls=11668
  [sim 25000] root visits=25000, unique states=5696, generated=5695, iqn_calls=12189
  [sim 25500] root visits=25500, unique states=5773, generated=5772, iqn_calls=12399
  [sim 26000] root visits=26000, unique states=5831, generated=5830, iqn_calls=12566
  [sim 26500] root visits=26500, unique states=5923, generated=5922, iqn_calls=12809
  [sim 27000] root visits=27000, unique states=6014, generated=6013, iqn_calls=13040
  [sim 27500] root visits=27500, unique states=6168, generated=6167, iqn_calls=13355
  [sim 28000] root visits=28000, unique states=6287, generated=6286, iqn_calls=13715
  [sim 28500] root visits=28500, unique states=6341, generated=6340, iqn_calls=13850
  [sim 29000] root visits=29000, unique states=6392, generated=6391, iqn_calls=13997
  [sim 29500] root visits=29500, unique states=6423, generated=6422, iqn_calls=14121
  [sim 30000] root visits=30000, unique states=6447, generated=6446, iqn_calls=14166
  [sim 30500] root visits=30500, unique states=6454, generated=6453, iqn_calls=14198
  [sim 31000] root visits=31000, unique states=6475, generated=6474, iqn_calls=14273
  [sim 31500] root visits=31500, unique states=6514, generated=6513, iqn_calls=14357
  [sim 32000] root visits=32000, unique states=6585, generated=6584, iqn_calls=14520
  [sim 32500] root visits=32500, unique states=6644, generated=6643, iqn_calls=14679
  [sim 33000] root visits=33000, unique states=6695, generated=6694, iqn_calls=14806
