Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=433, generated=432, iqn_calls=643
  [sim 1000] root visits=1000, unique states=610, generated=609, iqn_calls=951
  [sim 1500] root visits=1500, unique states=779, generated=778, iqn_calls=1230
  [sim 2000] root visits=2000, unique states=858, generated=857, iqn_calls=1417
  [sim 2500] root visits=2500, unique states=967, generated=966, iqn_calls=1603
  [sim 3000] root visits=3000, unique states=1080, generated=1079, iqn_calls=1804
  [sim 3500] root visits=3500, unique states=1225, generated=1224, iqn_calls=2023
  [sim 4000] root visits=4000, unique states=1296, generated=1295, iqn_calls=2205
  [sim 4500] root visits=4500, unique states=1434, generated=1433, iqn_calls=2413
  [sim 5000] root visits=5000, unique states=1748, generated=1747, iqn_calls=3092
  [sim 5500] root visits=5500, unique states=1834, generated=1833, iqn_calls=3279
  [sim 6000] root visits=6000, unique states=2047, generated=2046, iqn_calls=3760
  [sim 6500] root visits=6500, unique states=2209, generated=2208, iqn_calls=4146
  [sim 7000] root visits=7000, unique states=2401, generated=2400, iqn_calls=4682
  [sim 7500] root visits=7500, unique states=2534, generated=2533, iqn_calls=5052
  [sim 8000] root visits=8000, unique states=2686, generated=2685, iqn_calls=5398
  [sim 8500] root visits=8500, unique states=2776, generated=2775, iqn_calls=5643
  [sim 9000] root visits=9000, unique states=2840, generated=2839, iqn_calls=5828
  [sim 9500] root visits=9500, unique states=2920, generated=2919, iqn_calls=6024
  [sim 10000] root visits=10000, unique states=2976, generated=2975, iqn_calls=6196
  [sim 10500] root visits=10500, unique states=3036, generated=3035, iqn_calls=6342
  [sim 11000] root visits=11000, unique states=3104, generated=3103, iqn_calls=6504
  [sim 11500] root visits=11500, unique states=3169, generated=3168, iqn_calls=6663
  [sim 12000] root visits=12000, unique states=3257, generated=3256, iqn_calls=6881
  [sim 12500] root visits=12500, unique states=3326, generated=3325, iqn_calls=7071
  [sim 13000] root visits=13000, unique states=3388, generated=3387, iqn_calls=7213
  [sim 13500] root visits=13500, unique states=3420, generated=3419, iqn_calls=7307
  [sim 14000] root visits=14000, unique states=3463, generated=3462, iqn_calls=7419
  [sim 14500] root visits=14500, unique states=3513, generated=3512, iqn_calls=7527
  [sim 15000] root visits=15000, unique states=3561, generated=3560, iqn_calls=7642
  [sim 15500] root visits=15500, unique states=3627, generated=3626, iqn_calls=7764
  [sim 16000] root visits=16000, unique states=3672, generated=3671, iqn_calls=7866
  [sim 16500] root visits=16500, unique states=3724, generated=3723, iqn_calls=7992
  [sim 17000] root visits=17000, unique states=3776, generated=3775, iqn_calls=8114
  [sim 17500] root visits=17500, unique states=3816, generated=3815, iqn_calls=8226
  [sim 18000] root visits=18000, unique states=3870, generated=3869, iqn_calls=8373
  [sim 18500] root visits=18500, unique states=3921, generated=3920, iqn_calls=8485
  [sim 19000] root visits=19000, unique states=3985, generated=3984, iqn_calls=8622
  [sim 19500] root visits=19500, unique states=4023, generated=4022, iqn_calls=8715
  [sim 20000] root visits=20000, unique states=4051, generated=4050, iqn_calls=8808
  [sim 20500] root visits=20500, unique states=4085, generated=4084, iqn_calls=8862
  [sim 21000] root visits=21000, unique states=4122, generated=4121, iqn_calls=8963
  [sim 21500] root visits=21500, unique states=4155, generated=4154, iqn_calls=9062
  [sim 22000] root visits=22000, unique states=4203, generated=4202, iqn_calls=9162
  [sim 22500] root visits=22500, unique states=4268, generated=4267, iqn_calls=9268
  [sim 23000] root visits=23000, unique states=4412, generated=4411, iqn_calls=9621
  [sim 23500] root visits=23500, unique states=4739, generated=4738, iqn_calls=10402
  [sim 24000] root visits=24000, unique states=4874, generated=4873, iqn_calls=10694
  [sim 24500] root visits=24500, unique states=5134, generated=5133, iqn_calls=11215
  [sim 25000] root visits=25000, unique states=5361, generated=5360, iqn_calls=11708
  [sim 25500] root visits=25500, unique states=5563, generated=5562, iqn_calls=12286
  [sim 26000] root visits=26000, unique states=5762, generated=5761, iqn_calls=12808
  [sim 26500] root visits=26500, unique states=5913, generated=5912, iqn_calls=13160
  [sim 27000] root visits=27000, unique states=6034, generated=6033, iqn_calls=13483
  [sim 27500] root visits=27500, unique states=6188, generated=6187, iqn_calls=13859
  [sim 28000] root visits=28000, unique states=6294, generated=6293, iqn_calls=14103
  [sim 28500] root visits=28500, unique states=6470, generated=6469, iqn_calls=14477
  [sim 29000] root visits=29000, unique states=6587, generated=6586, iqn_calls=14730
  [sim 29500] root visits=29500, unique states=6679, generated=6678, iqn_calls=14951
  [sim 30000] root visits=30000, unique states=6956, generated=6955, iqn_calls=15562
  [sim 30500] root visits=30500, unique states=7063, generated=7062, iqn_calls=15778
