Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=618, generated=617, iqn_calls=1253
  [sim 1000] root visits=1000, unique states=930, generated=929, iqn_calls=1995
  [sim 1500] root visits=1500, unique states=1025, generated=1024, iqn_calls=2228
  [sim 2000] root visits=2000, unique states=1025, generated=1024, iqn_calls=2228
  [sim 2500] root visits=2500, unique states=1025, generated=1024, iqn_calls=2228
  [sim 3000] root visits=3000, unique states=1025, generated=1024, iqn_calls=2228
  [sim 3500] root visits=3500, unique states=1028, generated=1027, iqn_calls=2238
  [sim 4000] root visits=4000, unique states=1028, generated=1027, iqn_calls=2238
  [sim 4500] root visits=4500, unique states=1028, generated=1027, iqn_calls=2238
  [sim 5000] root visits=5000, unique states=1033, generated=1032, iqn_calls=2249
  [sim 5500] root visits=5500, unique states=1044, generated=1043, iqn_calls=2266
  [sim 6000] root visits=6000, unique states=1053, generated=1052, iqn_calls=2284
  [sim 6500] root visits=6500, unique states=1057, generated=1056, iqn_calls=2291
  [sim 7000] root visits=7000, unique states=1063, generated=1062, iqn_calls=2302
  [sim 7500] root visits=7500, unique states=1064, generated=1063, iqn_calls=2307
  [sim 8000] root visits=8000, unique states=1081, generated=1080, iqn_calls=2364
  [sim 8500] root visits=8500, unique states=1095, generated=1094, iqn_calls=2393
  [sim 9000] root visits=9000, unique states=1121, generated=1120, iqn_calls=2477
  [sim 9500] root visits=9500, unique states=1307, generated=1306, iqn_calls=2870
  [sim 10000] root visits=10000, unique states=1425, generated=1424, iqn_calls=3157
