Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=417, generated=416, iqn_calls=753
  [sim 1000] root visits=1000, unique states=495, generated=494, iqn_calls=885
  [sim 1500] root visits=1500, unique states=557, generated=556, iqn_calls=1029
  [sim 2000] root visits=2000, unique states=567, generated=566, iqn_calls=1051
  [sim 2500] root visits=2500, unique states=571, generated=570, iqn_calls=1060
  [sim 3000] root visits=3000, unique states=578, generated=577, iqn_calls=1070
  [sim 3500] root visits=3500, unique states=589, generated=588, iqn_calls=1108
  [sim 4000] root visits=4000, unique states=597, generated=596, iqn_calls=1131
  [sim 4500] root visits=4500, unique states=630, generated=629, iqn_calls=1197
  [sim 5000] root visits=5000, unique states=647, generated=646, iqn_calls=1226
  [sim 5500] root visits=5500, unique states=689, generated=688, iqn_calls=1331
  [sim 6000] root visits=6000, unique states=834, generated=833, iqn_calls=1636
  [sim 6500] root visits=6500, unique states=899, generated=898, iqn_calls=1765
  [sim 7000] root visits=7000, unique states=909, generated=908, iqn_calls=1785
  [sim 7500] root visits=7500, unique states=980, generated=979, iqn_calls=1963
  [sim 8000] root visits=8000, unique states=1034, generated=1033, iqn_calls=2085
  [sim 8500] root visits=8500, unique states=1118, generated=1117, iqn_calls=2278
  [sim 9000] root visits=9000, unique states=1200, generated=1199, iqn_calls=2477
  [sim 9500] root visits=9500, unique states=1547, generated=1546, iqn_calls=3118
  [sim 10000] root visits=10000, unique states=1846, generated=1845, iqn_calls=3800
  [sim 10500] root visits=10500, unique states=1915, generated=1914, iqn_calls=3950
  [sim 11000] root visits=11000, unique states=2153, generated=2152, iqn_calls=4428
