Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=599, generated=598, iqn_calls=1148
  [sim 1000] root visits=1000, unique states=904, generated=903, iqn_calls=1732
  [sim 1500] root visits=1500, unique states=1074, generated=1073, iqn_calls=2120
  [sim 2000] root visits=2000, unique states=1074, generated=1073, iqn_calls=2120
  [sim 2500] root visits=2500, unique states=1074, generated=1073, iqn_calls=2120
  [sim 3000] root visits=3000, unique states=1173, generated=1172, iqn_calls=2329
  [sim 3500] root visits=3500, unique states=1365, generated=1364, iqn_calls=2664
  [sim 4000] root visits=4000, unique states=1563, generated=1562, iqn_calls=3098
  [sim 4500] root visits=4500, unique states=1694, generated=1693, iqn_calls=3417
  [sim 5000] root visits=5000, unique states=1816, generated=1815, iqn_calls=3718
  [sim 5500] root visits=5500, unique states=1919, generated=1918, iqn_calls=4013
  [sim 6000] root visits=6000, unique states=2030, generated=2029, iqn_calls=4227
  [sim 6500] root visits=6500, unique states=2089, generated=2088, iqn_calls=4359
  [sim 7000] root visits=7000, unique states=2143, generated=2142, iqn_calls=4429
  [sim 7500] root visits=7500, unique states=2147, generated=2146, iqn_calls=4443
  [sim 8000] root visits=8000, unique states=2152, generated=2151, iqn_calls=4456
  [sim 8500] root visits=8500, unique states=2189, generated=2188, iqn_calls=4575
  [sim 9000] root visits=9000, unique states=2201, generated=2200, iqn_calls=4599
  [sim 9500] root visits=9500, unique states=2217, generated=2216, iqn_calls=4633
  [sim 10000] root visits=10000, unique states=2226, generated=2225, iqn_calls=4648
  [sim 10500] root visits=10500, unique states=2268, generated=2267, iqn_calls=4710
  [sim 11000] root visits=11000, unique states=2302, generated=2301, iqn_calls=4775
  [sim 11500] root visits=11500, unique states=2327, generated=2326, iqn_calls=4847
  [sim 12000] root visits=12000, unique states=2360, generated=2359, iqn_calls=4915
  [sim 12500] root visits=12500, unique states=2395, generated=2394, iqn_calls=5015
  [sim 13000] root visits=13000, unique states=2442, generated=2441, iqn_calls=5102
  [sim 13500] root visits=13500, unique states=2483, generated=2482, iqn_calls=5207
  [sim 14000] root visits=14000, unique states=2519, generated=2518, iqn_calls=5303
  [sim 14500] root visits=14500, unique states=2591, generated=2590, iqn_calls=5447
  [sim 15000] root visits=15000, unique states=2609, generated=2608, iqn_calls=5500
  [sim 15500] root visits=15500, unique states=2639, generated=2638, iqn_calls=5584
  [sim 16000] root visits=16000, unique states=2709, generated=2708, iqn_calls=5705
  [sim 16500] root visits=16500, unique states=2770, generated=2769, iqn_calls=5809
  [sim 17000] root visits=17000, unique states=2800, generated=2799, iqn_calls=5870
  [sim 17500] root visits=17500, unique states=2846, generated=2845, iqn_calls=5983
