Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=389, generated=388, iqn_calls=601
  [sim 1000] root visits=1000, unique states=503, generated=502, iqn_calls=820
  [sim 1500] root visits=1500, unique states=654, generated=653, iqn_calls=1032
  [sim 2000] root visits=2000, unique states=766, generated=765, iqn_calls=1240
  [sim 2500] root visits=2500, unique states=848, generated=847, iqn_calls=1425
  [sim 3000] root visits=3000, unique states=904, generated=903, iqn_calls=1570
  [sim 3500] root visits=3500, unique states=1003, generated=1002, iqn_calls=1750
  [sim 4000] root visits=4000, unique states=1106, generated=1105, iqn_calls=1931
  [sim 4500] root visits=4500, unique states=1201, generated=1200, iqn_calls=2094
  [sim 5000] root visits=5000, unique states=1255, generated=1254, iqn_calls=2216
  [sim 5500] root visits=5500, unique states=1337, generated=1336, iqn_calls=2348
  [sim 6000] root visits=6000, unique states=1447, generated=1446, iqn_calls=2569
  [sim 6500] root visits=6500, unique states=1581, generated=1580, iqn_calls=2779
  [sim 7000] root visits=7000, unique states=1623, generated=1622, iqn_calls=2851
  [sim 7500] root visits=7500, unique states=1668, generated=1667, iqn_calls=2968
  [sim 8000] root visits=8000, unique states=1719, generated=1718, iqn_calls=3091
  [sim 8500] root visits=8500, unique states=1764, generated=1763, iqn_calls=3183
  [sim 9000] root visits=9000, unique states=1821, generated=1820, iqn_calls=3312
  [sim 9500] root visits=9500, unique states=1882, generated=1881, iqn_calls=3410
  [sim 10000] root visits=10000, unique states=1933, generated=1932, iqn_calls=3498
  [sim 10500] root visits=10500, unique states=1995, generated=1994, iqn_calls=3602
  [sim 11000] root visits=11000, unique states=2036, generated=2035, iqn_calls=3667
  [sim 11500] root visits=11500, unique states=2089, generated=2088, iqn_calls=3747
  [sim 12000] root visits=12000, unique states=2126, generated=2125, iqn_calls=3806
  [sim 12500] root visits=12500, unique states=2172, generated=2171, iqn_calls=3868
  [sim 13000] root visits=13000, unique states=2214, generated=2213, iqn_calls=3931
  [sim 13500] root visits=13500, unique states=2249, generated=2248, iqn_calls=4000
  [sim 14000] root visits=14000, unique states=2290, generated=2289, iqn_calls=4058
  [sim 14500] root visits=14500, unique states=2323, generated=2322, iqn_calls=4121
  [sim 15000] root visits=15000, unique states=2371, generated=2370, iqn_calls=4212
  [sim 15500] root visits=15500, unique states=2416, generated=2415, iqn_calls=4277
  [sim 16000] root visits=16000, unique states=2466, generated=2465, iqn_calls=4353
  [sim 16500] root visits=16500, unique states=2516, generated=2515, iqn_calls=4434
  [sim 17000] root visits=17000, unique states=2559, generated=2558, iqn_calls=4514
  [sim 17500] root visits=17500, unique states=2590, generated=2589, iqn_calls=4565
  [sim 18000] root visits=18000, unique states=2638, generated=2637, iqn_calls=4672
  [sim 18500] root visits=18500, unique states=2740, generated=2739, iqn_calls=4915
  [sim 19000] root visits=19000, unique states=2845, generated=2844, iqn_calls=5166
  [sim 19500] root visits=19500, unique states=3000, generated=2999, iqn_calls=5479
  [sim 20000] root visits=20000, unique states=3026, generated=3025, iqn_calls=5550
  [sim 20500] root visits=20500, unique states=3084, generated=3083, iqn_calls=5676
  [sim 21000] root visits=21000, unique states=3113, generated=3112, iqn_calls=5743
  [sim 21500] root visits=21500, unique states=3132, generated=3131, iqn_calls=5807
  [sim 22000] root visits=22000, unique states=3159, generated=3158, iqn_calls=5875
  [sim 22500] root visits=22500, unique states=3201, generated=3200, iqn_calls=5952
  [sim 23000] root visits=23000, unique states=3230, generated=3229, iqn_calls=6028
  [sim 23500] root visits=23500, unique states=3263, generated=3262, iqn_calls=6113
  [sim 24000] root visits=24000, unique states=3285, generated=3284, iqn_calls=6169
  [sim 24500] root visits=24500, unique states=3297, generated=3296, iqn_calls=6208
  [sim 25000] root visits=25000, unique states=3310, generated=3309, iqn_calls=6245
  [sim 25500] root visits=25500, unique states=3327, generated=3326, iqn_calls=6277
  [sim 26000] root visits=26000, unique states=3339, generated=3338, iqn_calls=6309
  [sim 26500] root visits=26500, unique states=3354, generated=3353, iqn_calls=6350
  [sim 27000] root visits=27000, unique states=3365, generated=3364, iqn_calls=6376
  [sim 27500] root visits=27500, unique states=3380, generated=3379, iqn_calls=6406
  [sim 28000] root visits=28000, unique states=3400, generated=3399, iqn_calls=6453
  [sim 28500] root visits=28500, unique states=3418, generated=3417, iqn_calls=6487
  [sim 29000] root visits=29000, unique states=3432, generated=3431, iqn_calls=6513
  [sim 29500] root visits=29500, unique states=3459, generated=3458, iqn_calls=6561
  [sim 30000] root visits=30000, unique states=3475, generated=3474, iqn_calls=6589
  [sim 30500] root visits=30500, unique states=3493, generated=3492, iqn_calls=6625
  [sim 31000] root visits=31000, unique states=3499, generated=3498, iqn_calls=6638
  [sim 31500] root visits=31500, unique states=3522, generated=3521, iqn_calls=6680
  [sim 32000] root visits=32000, unique states=3533, generated=3532, iqn_calls=6698
  [sim 32500] root visits=32500, unique states=3546, generated=3545, iqn_calls=6726
  [sim 33000] root visits=33000, unique states=3553, generated=3552, iqn_calls=6754
  [sim 33500] root visits=33500, unique states=3570, generated=3569, iqn_calls=6792
  [sim 34000] root visits=34000, unique states=3580, generated=3579, iqn_calls=6810
  [sim 34500] root visits=34500, unique states=3597, generated=3596, iqn_calls=6845
  [sim 35000] root visits=35000, unique states=3607, generated=3606, iqn_calls=6868
  [sim 35500] root visits=35500, unique states=3620, generated=3619, iqn_calls=6907
  [sim 36000] root visits=36000, unique states=3624, generated=3623, iqn_calls=6916
  [sim 36500] root visits=36500, unique states=3631, generated=3630, iqn_calls=6931
  [sim 37000] root visits=37000, unique states=3643, generated=3642, iqn_calls=6957
