Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=435, generated=434, iqn_calls=726
  [sim 1000] root visits=1000, unique states=637, generated=636, iqn_calls=1121
  [sim 1500] root visits=1500, unique states=840, generated=839, iqn_calls=1490
  [sim 2000] root visits=2000, unique states=1254, generated=1253, iqn_calls=2559
  [sim 2500] root visits=2500, unique states=1702, generated=1701, iqn_calls=3655
  [sim 3000] root visits=3000, unique states=2041, generated=2040, iqn_calls=4592
  [sim 3500] root visits=3500, unique states=2293, generated=2292, iqn_calls=5187
  [sim 4000] root visits=4000, unique states=2379, generated=2378, iqn_calls=5404
  [sim 4500] root visits=4500, unique states=2482, generated=2481, iqn_calls=5703
  [sim 5000] root visits=5000, unique states=2575, generated=2574, iqn_calls=5966
  [sim 5500] root visits=5500, unique states=2753, generated=2752, iqn_calls=6397
  [sim 6000] root visits=6000, unique states=3030, generated=3029, iqn_calls=7079
  [sim 6500] root visits=6500, unique states=3313, generated=3312, iqn_calls=7857
  [sim 7000] root visits=7000, unique states=3594, generated=3593, iqn_calls=8684
  [sim 7500] root visits=7500, unique states=3781, generated=3780, iqn_calls=9256
  [sim 8000] root visits=8000, unique states=3972, generated=3971, iqn_calls=9731
  [sim 8500] root visits=8500, unique states=4149, generated=4148, iqn_calls=10204
  [sim 9000] root visits=9000, unique states=4360, generated=4359, iqn_calls=10761
  [sim 9500] root visits=9500, unique states=4523, generated=4522, iqn_calls=11204
  [sim 10000] root visits=10000, unique states=4617, generated=4616, iqn_calls=11519
  [sim 10500] root visits=10500, unique states=4635, generated=4634, iqn_calls=11567
  [sim 11000] root visits=11000, unique states=4667, generated=4666, iqn_calls=11679
  [sim 11500] root visits=11500, unique states=4720, generated=4719, iqn_calls=11813
  [sim 12000] root visits=12000, unique states=4802, generated=4801, iqn_calls=12021
  [sim 12500] root visits=12500, unique states=4838, generated=4837, iqn_calls=12152
  [sim 13000] root visits=13000, unique states=4916, generated=4915, iqn_calls=12309
  [sim 13500] root visits=13500, unique states=4960, generated=4959, iqn_calls=12471
  [sim 14000] root visits=14000, unique states=4994, generated=4993, iqn_calls=12559
  [sim 14500] root visits=14500, unique states=5037, generated=5036, iqn_calls=12681
  [sim 15000] root visits=15000, unique states=5068, generated=5067, iqn_calls=12780
  [sim 15500] root visits=15500, unique states=5103, generated=5102, iqn_calls=12861
  [sim 16000] root visits=16000, unique states=5141, generated=5140, iqn_calls=12976
  [sim 16500] root visits=16500, unique states=5215, generated=5214, iqn_calls=13139
