Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=569, generated=568, iqn_calls=1282
  [sim 1000] root visits=1000, unique states=844, generated=843, iqn_calls=2035
  [sim 1500] root visits=1500, unique states=1031, generated=1030, iqn_calls=2568
  [sim 2000] root visits=2000, unique states=1188, generated=1187, iqn_calls=2897
  [sim 2500] root visits=2500, unique states=1390, generated=1389, iqn_calls=3362
  [sim 3000] root visits=3000, unique states=1578, generated=1577, iqn_calls=3815
  [sim 3500] root visits=3500, unique states=1790, generated=1789, iqn_calls=4286
  [sim 4000] root visits=4000, unique states=1890, generated=1889, iqn_calls=4516
  [sim 4500] root visits=4500, unique states=1949, generated=1948, iqn_calls=4637
  [sim 5000] root visits=5000, unique states=2025, generated=2024, iqn_calls=4805
  [sim 5500] root visits=5500, unique states=2548, generated=2547, iqn_calls=6000
  [sim 6000] root visits=6000, unique states=2718, generated=2717, iqn_calls=6439
  [sim 6500] root visits=6500, unique states=2771, generated=2770, iqn_calls=6582
  [sim 7000] root visits=7000, unique states=2881, generated=2880, iqn_calls=6820
  [sim 7500] root visits=7500, unique states=2961, generated=2960, iqn_calls=7000
  [sim 8000] root visits=8000, unique states=3001, generated=3000, iqn_calls=7114
  [sim 8500] root visits=8500, unique states=3001, generated=3000, iqn_calls=7114
  [sim 9000] root visits=9000, unique states=3001, generated=3000, iqn_calls=7114
  [sim 9500] root visits=9500, unique states=3001, generated=3000, iqn_calls=7114
  [sim 10000] root visits=10000, unique states=3001, generated=3000, iqn_calls=7114
  [sim 10500] root visits=10500, unique states=3001, generated=3000, iqn_calls=7114
  [sim 11000] root visits=11000, unique states=3001, generated=3000, iqn_calls=7114
  [sim 11500] root visits=11500, unique states=3001, generated=3000, iqn_calls=7114
  [sim 12000] root visits=12000, unique states=3001, generated=3000, iqn_calls=7114
  [sim 12500] root visits=12500, unique states=3001, generated=3000, iqn_calls=7114
  [sim 13000] root visits=13000, unique states=3001, generated=3000, iqn_calls=7114
  [sim 13500] root visits=13500, unique states=3001, generated=3000, iqn_calls=7114
  [sim 14000] root visits=14000, unique states=3001, generated=3000, iqn_calls=7114
  [sim 14500] root visits=14500, unique states=3001, generated=3000, iqn_calls=7114
  [sim 15000] root visits=15000, unique states=3016, generated=3015, iqn_calls=7147
  [sim 15500] root visits=15500, unique states=3067, generated=3066, iqn_calls=7247
  [sim 16000] root visits=16000, unique states=3095, generated=3094, iqn_calls=7323
  [sim 16500] root visits=16500, unique states=3117, generated=3116, iqn_calls=7407
  [sim 17000] root visits=17000, unique states=3155, generated=3154, iqn_calls=7475
  [sim 17500] root visits=17500, unique states=3188, generated=3187, iqn_calls=7569
  [sim 18000] root visits=18000, unique states=3222, generated=3221, iqn_calls=7647
  [sim 18500] root visits=18500, unique states=3250, generated=3249, iqn_calls=7718
  [sim 19000] root visits=19000, unique states=3284, generated=3283, iqn_calls=7803
  [sim 19500] root visits=19500, unique states=3380, generated=3379, iqn_calls=8068
  [sim 20000] root visits=20000, unique states=3520, generated=3519, iqn_calls=8474
  [sim 20500] root visits=20500, unique states=3723, generated=3722, iqn_calls=8877
  [sim 21000] root visits=21000, unique states=3842, generated=3841, iqn_calls=9206
  [sim 21500] root visits=21500, unique states=4005, generated=4004, iqn_calls=9602
  [sim 22000] root visits=22000, unique states=4060, generated=4059, iqn_calls=9716
  [sim 22500] root visits=22500, unique states=4092, generated=4091, iqn_calls=9784
  [sim 23000] root visits=23000, unique states=4146, generated=4145, iqn_calls=9935
  [sim 23500] root visits=23500, unique states=4146, generated=4145, iqn_calls=9935
  [sim 24000] root visits=24000, unique states=4206, generated=4205, iqn_calls=10086
  [sim 24500] root visits=24500, unique states=4259, generated=4258, iqn_calls=10212
  [sim 25000] root visits=25000, unique states=4285, generated=4284, iqn_calls=10300
  [sim 25500] root visits=25500, unique states=4387, generated=4386, iqn_calls=10476
  [sim 26000] root visits=26000, unique states=4457, generated=4456, iqn_calls=10623
  [sim 26500] root visits=26500, unique states=4536, generated=4535, iqn_calls=10743
  [sim 27000] root visits=27000, unique states=4649, generated=4648, iqn_calls=10948
  [sim 27500] root visits=27500, unique states=4843, generated=4842, iqn_calls=11419
