Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=347, generated=346, iqn_calls=637
  [sim 1000] root visits=1000, unique states=423, generated=422, iqn_calls=785
  [sim 1500] root visits=1500, unique states=531, generated=530, iqn_calls=989
  [sim 2000] root visits=2000, unique states=692, generated=691, iqn_calls=1321
  [sim 2500] root visits=2500, unique states=806, generated=805, iqn_calls=1506
  [sim 3000] root visits=3000, unique states=988, generated=987, iqn_calls=1924
  [sim 3500] root visits=3500, unique states=997, generated=996, iqn_calls=1946
  [sim 4000] root visits=4000, unique states=1057, generated=1056, iqn_calls=2087
  [sim 4500] root visits=4500, unique states=1168, generated=1167, iqn_calls=2299
  [sim 5000] root visits=5000, unique states=1333, generated=1332, iqn_calls=2609
  [sim 5500] root visits=5500, unique states=1398, generated=1397, iqn_calls=2749
  [sim 6000] root visits=6000, unique states=1470, generated=1469, iqn_calls=2885
  [sim 6500] root visits=6500, unique states=1592, generated=1591, iqn_calls=3150
  [sim 7000] root visits=7000, unique states=1596, generated=1595, iqn_calls=3160
  [sim 7500] root visits=7500, unique states=1621, generated=1620, iqn_calls=3235
  [sim 8000] root visits=8000, unique states=1681, generated=1680, iqn_calls=3374
  [sim 8500] root visits=8500, unique states=1777, generated=1776, iqn_calls=3531
  [sim 9000] root visits=9000, unique states=1863, generated=1862, iqn_calls=3711
  [sim 9500] root visits=9500, unique states=1960, generated=1959, iqn_calls=3936
  [sim 10000] root visits=10000, unique states=1989, generated=1988, iqn_calls=3989
  [sim 10500] root visits=10500, unique states=2037, generated=2036, iqn_calls=4105
  [sim 11000] root visits=11000, unique states=2352, generated=2351, iqn_calls=4842
  [sim 11500] root visits=11500, unique states=2632, generated=2631, iqn_calls=5445
  [sim 12000] root visits=12000, unique states=2903, generated=2902, iqn_calls=6121
  [sim 12500] root visits=12500, unique states=3256, generated=3255, iqn_calls=6856
  [sim 13000] root visits=13000, unique states=3610, generated=3609, iqn_calls=7604
  [sim 13500] root visits=13500, unique states=3771, generated=3770, iqn_calls=8012
  [sim 14000] root visits=14000, unique states=4010, generated=4009, iqn_calls=8506
  [sim 14500] root visits=14500, unique states=4144, generated=4143, iqn_calls=8920
  [sim 15000] root visits=15000, unique states=4318, generated=4317, iqn_calls=9320
  [sim 15500] root visits=15500, unique states=4584, generated=4583, iqn_calls=9864
  [sim 16000] root visits=16000, unique states=4873, generated=4872, iqn_calls=10433
  [sim 16500] root visits=16500, unique states=5092, generated=5091, iqn_calls=10917
  [sim 17000] root visits=17000, unique states=5401, generated=5400, iqn_calls=11578
  [sim 17500] root visits=17500, unique states=5687, generated=5686, iqn_calls=12215
  [sim 18000] root visits=18000, unique states=5729, generated=5728, iqn_calls=12338
  [sim 18500] root visits=18500, unique states=5740, generated=5739, iqn_calls=12378
  [sim 19000] root visits=19000, unique states=5818, generated=5817, iqn_calls=12592
  [sim 19500] root visits=19500, unique states=5894, generated=5893, iqn_calls=12745
  [sim 20000] root visits=20000, unique states=5917, generated=5916, iqn_calls=12804
  [sim 20500] root visits=20500, unique states=5948, generated=5947, iqn_calls=12880
  [sim 21000] root visits=21000, unique states=5963, generated=5962, iqn_calls=12929
  [sim 21500] root visits=21500, unique states=5978, generated=5977, iqn_calls=12955
  [sim 22000] root visits=22000, unique states=6140, generated=6139, iqn_calls=13251
  [sim 22500] root visits=22500, unique states=6485, generated=6484, iqn_calls=13883
  [sim 23000] root visits=23000, unique states=6566, generated=6565, iqn_calls=14023
  [sim 23500] root visits=23500, unique states=6618, generated=6617, iqn_calls=14149
  [sim 24000] root visits=24000, unique states=6663, generated=6662, iqn_calls=14258
  [sim 24500] root visits=24500, unique states=6715, generated=6714, iqn_calls=14366
  [sim 25000] root visits=25000, unique states=6763, generated=6762, iqn_calls=14475
  [sim 25500] root visits=25500, unique states=6828, generated=6827, iqn_calls=14583
  [sim 26000] root visits=26000, unique states=6884, generated=6883, iqn_calls=14699
  [sim 26500] root visits=26500, unique states=6942, generated=6941, iqn_calls=14810
  [sim 27000] root visits=27000, unique states=7060, generated=7059, iqn_calls=15044
  [sim 27500] root visits=27500, unique states=7198, generated=7197, iqn_calls=15326
  [sim 28000] root visits=28000, unique states=7355, generated=7354, iqn_calls=15625
  [sim 28500] root visits=28500, unique states=7447, generated=7446, iqn_calls=15841
  [sim 29000] root visits=29000, unique states=7584, generated=7583, iqn_calls=16088
  [sim 29500] root visits=29500, unique states=7738, generated=7737, iqn_calls=16413
  [sim 30000] root visits=30000, unique states=7850, generated=7849, iqn_calls=16645
  [sim 30500] root visits=30500, unique states=8046, generated=8045, iqn_calls=17044
  [sim 31000] root visits=31000, unique states=8085, generated=8084, iqn_calls=17121
  [sim 31500] root visits=31500, unique states=8317, generated=8316, iqn_calls=17654
  [sim 32000] root visits=32000, unique states=8363, generated=8362, iqn_calls=17757
  [sim 32500] root visits=32500, unique states=8466, generated=8465, iqn_calls=18022
  [sim 33000] root visits=33000, unique states=8538, generated=8537, iqn_calls=18170
  [sim 33500] root visits=33500, unique states=8682, generated=8681, iqn_calls=18519
  [sim 34000] root visits=34000, unique states=8819, generated=8818, iqn_calls=18812
  [sim 34500] root visits=34500, unique states=8976, generated=8975, iqn_calls=19094
  [sim 35000] root visits=35000, unique states=9095, generated=9094, iqn_calls=19323
[Final] Expanded: 9168, Generated: 9168
[Cost] IQN forward calls (Bellman signal): 19487
[Widen] nodes widened: 4125, mean w: 0.8460
[search done] simulations=35333, unique states generated=9168
Failed to find a solution!
