Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=562, generated=561, iqn_calls=1181
  [sim 1000] root visits=1000, unique states=701, generated=700, iqn_calls=1587
  [sim 1500] root visits=1500, unique states=812, generated=811, iqn_calls=1873
  [sim 2000] root visits=2000, unique states=881, generated=880, iqn_calls=2067
  [sim 2500] root visits=2500, unique states=1077, generated=1076, iqn_calls=2534
  [sim 3000] root visits=3000, unique states=1284, generated=1283, iqn_calls=3014
  [sim 3500] root visits=3500, unique states=1472, generated=1471, iqn_calls=3473
  [sim 4000] root visits=4000, unique states=1615, generated=1614, iqn_calls=3838
  [sim 4500] root visits=4500, unique states=1730, generated=1729, iqn_calls=4170
  [sim 5000] root visits=5000, unique states=1838, generated=1837, iqn_calls=4461
  [sim 5500] root visits=5500, unique states=1880, generated=1879, iqn_calls=4571
  [sim 6000] root visits=6000, unique states=1927, generated=1926, iqn_calls=4704
  [sim 6500] root visits=6500, unique states=1962, generated=1961, iqn_calls=4787
  [sim 7000] root visits=7000, unique states=1997, generated=1996, iqn_calls=4867
  [sim 7500] root visits=7500, unique states=2023, generated=2022, iqn_calls=4923
  [sim 8000] root visits=8000, unique states=2054, generated=2053, iqn_calls=4981
  [sim 8500] root visits=8500, unique states=2103, generated=2102, iqn_calls=5109
  [sim 9000] root visits=9000, unique states=2116, generated=2115, iqn_calls=5141
  [sim 9500] root visits=9500, unique states=2146, generated=2145, iqn_calls=5233
  [sim 10000] root visits=10000, unique states=2169, generated=2168, iqn_calls=5295
  [sim 10500] root visits=10500, unique states=2185, generated=2184, iqn_calls=5344
  [sim 11000] root visits=11000, unique states=2203, generated=2202, iqn_calls=5383
  [sim 11500] root visits=11500, unique states=2226, generated=2225, iqn_calls=5428
  [sim 12000] root visits=12000, unique states=2242, generated=2241, iqn_calls=5468
  [sim 12500] root visits=12500, unique states=2266, generated=2265, iqn_calls=5518
  [sim 13000] root visits=13000, unique states=2289, generated=2288, iqn_calls=5562
  [sim 13500] root visits=13500, unique states=2311, generated=2310, iqn_calls=5615
  [sim 14000] root visits=14000, unique states=2328, generated=2327, iqn_calls=5665
  [sim 14500] root visits=14500, unique states=2350, generated=2349, iqn_calls=5702
  [sim 15000] root visits=15000, unique states=2361, generated=2360, iqn_calls=5741
  [sim 15500] root visits=15500, unique states=2386, generated=2385, iqn_calls=5802
  [sim 16000] root visits=16000, unique states=2414, generated=2413, iqn_calls=5870
  [sim 16500] root visits=16500, unique states=2453, generated=2452, iqn_calls=5965
  [sim 17000] root visits=17000, unique states=2482, generated=2481, iqn_calls=6046
  [sim 17500] root visits=17500, unique states=2528, generated=2527, iqn_calls=6145
  [sim 18000] root visits=18000, unique states=2567, generated=2566, iqn_calls=6245
  [sim 18500] root visits=18500, unique states=2608, generated=2607, iqn_calls=6347
  [sim 19000] root visits=19000, unique states=2648, generated=2647, iqn_calls=6414
  [sim 19500] root visits=19500, unique states=2723, generated=2722, iqn_calls=6605
  [sim 20000] root visits=20000, unique states=2777, generated=2776, iqn_calls=6725
  [sim 20500] root visits=20500, unique states=2814, generated=2813, iqn_calls=6794
  [sim 21000] root visits=21000, unique states=2831, generated=2830, iqn_calls=6841
  [sim 21500] root visits=21500, unique states=2850, generated=2849, iqn_calls=6880
  [sim 22000] root visits=22000, unique states=2862, generated=2861, iqn_calls=6916
  [sim 22500] root visits=22500, unique states=2871, generated=2870, iqn_calls=6941
  [sim 23000] root visits=23000, unique states=2876, generated=2875, iqn_calls=6951
  [sim 23500] root visits=23500, unique states=2882, generated=2881, iqn_calls=6957
  [sim 24000] root visits=24000, unique states=2886, generated=2885, iqn_calls=6970
  [sim 24500] root visits=24500, unique states=2893, generated=2892, iqn_calls=6977
  [sim 25000] root visits=25000, unique states=2903, generated=2902, iqn_calls=7005
  [sim 25500] root visits=25500, unique states=2927, generated=2926, iqn_calls=7050
  [sim 26000] root visits=26000, unique states=2939, generated=2938, iqn_calls=7075
  [sim 26500] root visits=26500, unique states=2946, generated=2945, iqn_calls=7099
  [sim 27000] root visits=27000, unique states=2964, generated=2963, iqn_calls=7126
  [sim 27500] root visits=27500, unique states=2976, generated=2975, iqn_calls=7151
  [sim 28000] root visits=28000, unique states=2984, generated=2983, iqn_calls=7177
  [sim 28500] root visits=28500, unique states=2991, generated=2990, iqn_calls=7193
  [sim 29000] root visits=29000, unique states=3002, generated=3001, iqn_calls=7232
  [sim 29500] root visits=29500, unique states=3008, generated=3007, iqn_calls=7260
  [sim 30000] root visits=30000, unique states=3015, generated=3014, iqn_calls=7272
  [sim 30500] root visits=30500, unique states=3022, generated=3021, iqn_calls=7289
  [sim 31000] root visits=31000, unique states=3042, generated=3041, iqn_calls=7318
  [sim 31500] root visits=31500, unique states=3052, generated=3051, iqn_calls=7339
  [sim 32000] root visits=32000, unique states=3064, generated=3063, iqn_calls=7360
  [sim 32500] root visits=32500, unique states=3071, generated=3070, iqn_calls=7374
  [sim 33000] root visits=33000, unique states=3099, generated=3098, iqn_calls=7435
  [sim 33500] root visits=33500, unique states=3128, generated=3127, iqn_calls=7495
  [sim 34000] root visits=34000, unique states=3148, generated=3147, iqn_calls=7530
  [sim 34500] root visits=34500, unique states=3163, generated=3162, iqn_calls=7566
  [sim 35000] root visits=35000, unique states=3182, generated=3181, iqn_calls=7596
  [sim 35500] root visits=35500, unique states=3201, generated=3200, iqn_calls=7642
  [sim 36000] root visits=36000, unique states=3220, generated=3219, iqn_calls=7694
  [sim 36500] root visits=36500, unique states=3240, generated=3239, iqn_calls=7730
  [sim 37000] root visits=37000, unique states=3251, generated=3250, iqn_calls=7752
  [sim 37500] root visits=37500, unique states=3280, generated=3279, iqn_calls=7802
  [sim 38000] root visits=38000, unique states=3306, generated=3305, iqn_calls=7855
  [sim 38500] root visits=38500, unique states=3779, generated=3778, iqn_calls=8787
  [sim 39000] root visits=39000, unique states=4616, generated=4615, iqn_calls=10512
  [sim 39500] root visits=39500, unique states=4961, generated=4960, iqn_calls=11297
[Final] Expanded: 5062, Generated: 5062
[Cost] IQN forward calls (Bellman signal): 11527
[Widen] nodes widened: 2621, mean w: 0.9058
[search done] simulations=39594, unique states generated=5062
Failed to find a solution!
