Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=409, generated=408, iqn_calls=781
  [sim 1000] root visits=1000, unique states=456, generated=455, iqn_calls=884
  [sim 1500] root visits=1500, unique states=456, generated=455, iqn_calls=884
  [sim 2000] root visits=2000, unique states=478, generated=477, iqn_calls=945
  [sim 2500] root visits=2500, unique states=510, generated=509, iqn_calls=1017
  [sim 3000] root visits=3000, unique states=544, generated=543, iqn_calls=1084
  [sim 3500] root visits=3500, unique states=566, generated=565, iqn_calls=1133
  [sim 4000] root visits=4000, unique states=588, generated=587, iqn_calls=1168
  [sim 4500] root visits=4500, unique states=625, generated=624, iqn_calls=1223
  [sim 5000] root visits=5000, unique states=647, generated=646, iqn_calls=1270
  [sim 5500] root visits=5500, unique states=661, generated=660, iqn_calls=1299
  [sim 6000] root visits=6000, unique states=694, generated=693, iqn_calls=1364
  [sim 6500] root visits=6500, unique states=719, generated=718, iqn_calls=1415
  [sim 7000] root visits=7000, unique states=784, generated=783, iqn_calls=1493
  [sim 7500] root visits=7500, unique states=804, generated=803, iqn_calls=1534
  [sim 8000] root visits=8000, unique states=838, generated=837, iqn_calls=1609
  [sim 8500] root visits=8500, unique states=858, generated=857, iqn_calls=1663
  [sim 9000] root visits=9000, unique states=871, generated=870, iqn_calls=1695
  [sim 9500] root visits=9500, unique states=891, generated=890, iqn_calls=1735
  [sim 10000] root visits=10000, unique states=901, generated=900, iqn_calls=1757
  [sim 10500] root visits=10500, unique states=916, generated=915, iqn_calls=1780
  [sim 11000] root visits=11000, unique states=934, generated=933, iqn_calls=1810
  [sim 11500] root visits=11500, unique states=944, generated=943, iqn_calls=1827
  [sim 12000] root visits=12000, unique states=958, generated=957, iqn_calls=1865
  [sim 12500] root visits=12500, unique states=976, generated=975, iqn_calls=1891
  [sim 13000] root visits=13000, unique states=990, generated=989, iqn_calls=1915
  [sim 13500] root visits=13500, unique states=1019, generated=1018, iqn_calls=1959
  [sim 14000] root visits=14000, unique states=1048, generated=1047, iqn_calls=2006
  [sim 14500] root visits=14500, unique states=1062, generated=1061, iqn_calls=2048
  [sim 15000] root visits=15000, unique states=1080, generated=1079, iqn_calls=2084
  [sim 15500] root visits=15500, unique states=1092, generated=1091, iqn_calls=2115
  [sim 16000] root visits=16000, unique states=1107, generated=1106, iqn_calls=2149
  [sim 16500] root visits=16500, unique states=1111, generated=1110, iqn_calls=2168
  [sim 17000] root visits=17000, unique states=1127, generated=1126, iqn_calls=2188
  [sim 17500] root visits=17500, unique states=1131, generated=1130, iqn_calls=2197
  [sim 18000] root visits=18000, unique states=1151, generated=1150, iqn_calls=2247
  [sim 18500] root visits=18500, unique states=1159, generated=1158, iqn_calls=2260
  [sim 19000] root visits=19000, unique states=1162, generated=1161, iqn_calls=2270
  [sim 19500] root visits=19500, unique states=1165, generated=1164, iqn_calls=2284
  [sim 20000] root visits=20000, unique states=1169, generated=1168, iqn_calls=2294
  [sim 20500] root visits=20500, unique states=1176, generated=1175, iqn_calls=2311
  [sim 21000] root visits=21000, unique states=1180, generated=1179, iqn_calls=2320
  [sim 21500] root visits=21500, unique states=1183, generated=1182, iqn_calls=2329
  [sim 22000] root visits=22000, unique states=1187, generated=1186, iqn_calls=2336
  [sim 22500] root visits=22500, unique states=1189, generated=1188, iqn_calls=2339
  [sim 23000] root visits=23000, unique states=1202, generated=1201, iqn_calls=2364
