Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=413, generated=412, iqn_calls=721
  [sim 1000] root visits=1000, unique states=489, generated=488, iqn_calls=839
  [sim 1500] root visits=1500, unique states=570, generated=569, iqn_calls=991
  [sim 2000] root visits=2000, unique states=668, generated=667, iqn_calls=1130
  [sim 2500] root visits=2500, unique states=855, generated=854, iqn_calls=1468
  [sim 3000] root visits=3000, unique states=967, generated=966, iqn_calls=1726
  [sim 3500] root visits=3500, unique states=1033, generated=1032, iqn_calls=1873
  [sim 4000] root visits=4000, unique states=1045, generated=1044, iqn_calls=1901
  [sim 4500] root visits=4500, unique states=1059, generated=1058, iqn_calls=1928
  [sim 5000] root visits=5000, unique states=1061, generated=1060, iqn_calls=1937
  [sim 5500] root visits=5500, unique states=1092, generated=1091, iqn_calls=2002
  [sim 6000] root visits=6000, unique states=1226, generated=1225, iqn_calls=2275
  [sim 6500] root visits=6500, unique states=1327, generated=1326, iqn_calls=2478
  [sim 7000] root visits=7000, unique states=1396, generated=1395, iqn_calls=2619
  [sim 7500] root visits=7500, unique states=1455, generated=1454, iqn_calls=2748
  [sim 8000] root visits=8000, unique states=1525, generated=1524, iqn_calls=2897
  [sim 8500] root visits=8500, unique states=1617, generated=1616, iqn_calls=3063
  [sim 9000] root visits=9000, unique states=1695, generated=1694, iqn_calls=3201
  [sim 9500] root visits=9500, unique states=1776, generated=1775, iqn_calls=3376
  [sim 10000] root visits=10000, unique states=1822, generated=1821, iqn_calls=3485
  [sim 10500] root visits=10500, unique states=1822, generated=1821, iqn_calls=3485
  [sim 11000] root visits=11000, unique states=1827, generated=1826, iqn_calls=3495
  [sim 11500] root visits=11500, unique states=1827, generated=1826, iqn_calls=3495
  [sim 12000] root visits=12000, unique states=1827, generated=1826, iqn_calls=3495
  [sim 12500] root visits=12500, unique states=1829, generated=1828, iqn_calls=3498
  [sim 13000] root visits=13000, unique states=1830, generated=1829, iqn_calls=3503
  [sim 13500] root visits=13500, unique states=1830, generated=1829, iqn_calls=3503
  [sim 14000] root visits=14000, unique states=1831, generated=1830, iqn_calls=3508
  [sim 14500] root visits=14500, unique states=1833, generated=1832, iqn_calls=3513
  [sim 15000] root visits=15000, unique states=1834, generated=1833, iqn_calls=3518
  [sim 15500] root visits=15500, unique states=1834, generated=1833, iqn_calls=3518
  [sim 16000] root visits=16000, unique states=1834, generated=1833, iqn_calls=3518
  [sim 16500] root visits=16500, unique states=1834, generated=1833, iqn_calls=3518
  [sim 17000] root visits=17000, unique states=1834, generated=1833, iqn_calls=3518
  [sim 17500] root visits=17500, unique states=1834, generated=1833, iqn_calls=3518
  [sim 18000] root visits=18000, unique states=1852, generated=1851, iqn_calls=3555
  [sim 18500] root visits=18500, unique states=1914, generated=1913, iqn_calls=3651
  [sim 19000] root visits=19000, unique states=1949, generated=1948, iqn_calls=3719
  [sim 19500] root visits=19500, unique states=2008, generated=2007, iqn_calls=3818
  [sim 20000] root visits=20000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 20500] root visits=20500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 21000] root visits=21000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 21500] root visits=21500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 22000] root visits=22000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 22500] root visits=22500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 23000] root visits=23000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 23500] root visits=23500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 24000] root visits=24000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 24500] root visits=24500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 25000] root visits=25000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 25500] root visits=25500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 26000] root visits=26000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 26500] root visits=26500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 27000] root visits=27000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 27500] root visits=27500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 28000] root visits=28000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 28500] root visits=28500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 29000] root visits=29000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 29500] root visits=29500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 30000] root visits=30000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 30500] root visits=30500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 31000] root visits=31000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 31500] root visits=31500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 32000] root visits=32000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 32500] root visits=32500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 33000] root visits=33000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 33500] root visits=33500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 34000] root visits=34000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 34500] root visits=34500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 35000] root visits=35000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 35500] root visits=35500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 36000] root visits=36000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 36500] root visits=36500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 37000] root visits=37000, unique states=2083, generated=2082, iqn_calls=3915
  [sim 37500] root visits=37500, unique states=2083, generated=2082, iqn_calls=3915
  [sim 38000] root visits=38000, unique states=2091, generated=2090, iqn_calls=3927
  [sim 38500] root visits=38500, unique states=2129, generated=2128, iqn_calls=3999
  [sim 39000] root visits=39000, unique states=2153, generated=2152, iqn_calls=4051
  [sim 39500] root visits=39500, unique states=2188, generated=2187, iqn_calls=4120
  [sim 40000] root visits=40000, unique states=2213, generated=2212, iqn_calls=4173
  [sim 40500] root visits=40500, unique states=2244, generated=2243, iqn_calls=4223
  [sim 41000] root visits=41000, unique states=2291, generated=2290, iqn_calls=4319
  [sim 41500] root visits=41500, unique states=2310, generated=2309, iqn_calls=4382
  [sim 42000] root visits=42000, unique states=2326, generated=2325, iqn_calls=4444
  [sim 42500] root visits=42500, unique states=2393, generated=2392, iqn_calls=4593
  [sim 43000] root visits=43000, unique states=2436, generated=2435, iqn_calls=4689
  [sim 43500] root visits=43500, unique states=2467, generated=2466, iqn_calls=4763
  [sim 44000] root visits=44000, unique states=2477, generated=2476, iqn_calls=4801
[Final] Expanded: 2476, Generated: 2476
[Cost] IQN forward calls (Bellman signal): 4801
[Widen] nodes widened: 1083, mean w: 0.8738
[search done] simulations=44198, unique states generated=2476
Failed to find a solution!
