Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=682, generated=681, iqn_calls=1403
  [sim 1000] root visits=1000, unique states=1205, generated=1204, iqn_calls=2727
  [sim 1500] root visits=1500, unique states=1404, generated=1403, iqn_calls=3261
  [sim 2000] root visits=2000, unique states=1596, generated=1595, iqn_calls=3723
  [sim 2500] root visits=2500, unique states=1727, generated=1726, iqn_calls=4049
  [sim 3000] root visits=3000, unique states=1883, generated=1882, iqn_calls=4425
  [sim 3500] root visits=3500, unique states=2063, generated=2062, iqn_calls=4896
  [sim 4000] root visits=4000, unique states=2178, generated=2177, iqn_calls=5243
  [sim 4500] root visits=4500, unique states=2381, generated=2380, iqn_calls=5741
  [sim 5000] root visits=5000, unique states=2734, generated=2733, iqn_calls=6618
  [sim 5500] root visits=5500, unique states=3002, generated=3001, iqn_calls=7287
  [sim 6000] root visits=6000, unique states=3178, generated=3177, iqn_calls=7713
  [sim 6500] root visits=6500, unique states=3259, generated=3258, iqn_calls=7890
  [sim 7000] root visits=7000, unique states=3352, generated=3351, iqn_calls=8169
  [sim 7500] root visits=7500, unique states=3393, generated=3392, iqn_calls=8302
  [sim 8000] root visits=8000, unique states=3471, generated=3470, iqn_calls=8515
  [sim 8500] root visits=8500, unique states=3471, generated=3470, iqn_calls=8515
  [sim 9000] root visits=9000, unique states=3471, generated=3470, iqn_calls=8515
  [sim 9500] root visits=9500, unique states=3471, generated=3470, iqn_calls=8515
  [sim 10000] root visits=10000, unique states=3471, generated=3470, iqn_calls=8515
  [sim 10500] root visits=10500, unique states=3471, generated=3470, iqn_calls=8515
  [sim 11000] root visits=11000, unique states=3471, generated=3470, iqn_calls=8515
  [sim 11500] root visits=11500, unique states=3471, generated=3470, iqn_calls=8515
  [sim 12000] root visits=12000, unique states=3471, generated=3470, iqn_calls=8515
  [sim 12500] root visits=12500, unique states=3471, generated=3470, iqn_calls=8515
  [sim 13000] root visits=13000, unique states=3471, generated=3470, iqn_calls=8515
  [sim 13500] root visits=13500, unique states=3471, generated=3470, iqn_calls=8515
  [sim 14000] root visits=14000, unique states=3471, generated=3470, iqn_calls=8515
  [sim 14500] root visits=14500, unique states=3471, generated=3470, iqn_calls=8515
  [sim 15000] root visits=15000, unique states=3471, generated=3470, iqn_calls=8515
  [sim 15500] root visits=15500, unique states=3473, generated=3472, iqn_calls=8519
  [sim 16000] root visits=16000, unique states=3485, generated=3484, iqn_calls=8537
  [sim 16500] root visits=16500, unique states=3521, generated=3520, iqn_calls=8629
  [sim 17000] root visits=17000, unique states=3548, generated=3547, iqn_calls=8716
  [sim 17500] root visits=17500, unique states=3610, generated=3609, iqn_calls=8834
  [sim 18000] root visits=18000, unique states=3659, generated=3658, iqn_calls=8945
  [sim 18500] root visits=18500, unique states=3665, generated=3664, iqn_calls=8966
  [sim 19000] root visits=19000, unique states=3676, generated=3675, iqn_calls=9003
  [sim 19500] root visits=19500, unique states=3680, generated=3679, iqn_calls=9022
  [sim 20000] root visits=20000, unique states=3696, generated=3695, iqn_calls=9066
  [sim 20500] root visits=20500, unique states=3712, generated=3711, iqn_calls=9116
  [sim 21000] root visits=21000, unique states=3742, generated=3741, iqn_calls=9170
  [sim 21500] root visits=21500, unique states=3752, generated=3751, iqn_calls=9202
  [sim 22000] root visits=22000, unique states=3777, generated=3776, iqn_calls=9261
  [sim 22500] root visits=22500, unique states=3796, generated=3795, iqn_calls=9299
  [sim 23000] root visits=23000, unique states=3800, generated=3799, iqn_calls=9317
  [sim 23500] root visits=23500, unique states=3812, generated=3811, iqn_calls=9347
  [sim 24000] root visits=24000, unique states=3827, generated=3826, iqn_calls=9375
  [sim 24500] root visits=24500, unique states=3835, generated=3834, iqn_calls=9398
  [sim 25000] root visits=25000, unique states=3854, generated=3853, iqn_calls=9441
