Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=300, generated=299, iqn_calls=452
  [sim 1000] root visits=1000, unique states=517, generated=516, iqn_calls=910
  [sim 1500] root visits=1500, unique states=593, generated=592, iqn_calls=1047
  [sim 2000] root visits=2000, unique states=716, generated=715, iqn_calls=1333
  [sim 2500] root visits=2500, unique states=798, generated=797, iqn_calls=1479
  [sim 3000] root visits=3000, unique states=923, generated=922, iqn_calls=1653
  [sim 3500] root visits=3500, unique states=1089, generated=1088, iqn_calls=1846
  [sim 4000] root visits=4000, unique states=1208, generated=1207, iqn_calls=2076
  [sim 4500] root visits=4500, unique states=1255, generated=1254, iqn_calls=2202
  [sim 5000] root visits=5000, unique states=1308, generated=1307, iqn_calls=2304
  [sim 5500] root visits=5500, unique states=1382, generated=1381, iqn_calls=2445
  [sim 6000] root visits=6000, unique states=1441, generated=1440, iqn_calls=2569
  [sim 6500] root visits=6500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 7000] root visits=7000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 7500] root visits=7500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 8000] root visits=8000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 8500] root visits=8500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 9000] root visits=9000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 9500] root visits=9500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 10000] root visits=10000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 10500] root visits=10500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 11000] root visits=11000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 11500] root visits=11500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 12000] root visits=12000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 12500] root visits=12500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 13000] root visits=13000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 13500] root visits=13500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 14000] root visits=14000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 14500] root visits=14500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 15000] root visits=15000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 15500] root visits=15500, unique states=1445, generated=1444, iqn_calls=2572
  [sim 16000] root visits=16000, unique states=1445, generated=1444, iqn_calls=2572
  [sim 16500] root visits=16500, unique states=1446, generated=1445, iqn_calls=2576
  [sim 17000] root visits=17000, unique states=1447, generated=1446, iqn_calls=2579
  [sim 17500] root visits=17500, unique states=1465, generated=1464, iqn_calls=2625
  [sim 18000] root visits=18000, unique states=1481, generated=1480, iqn_calls=2659
  [sim 18500] root visits=18500, unique states=1507, generated=1506, iqn_calls=2725
  [sim 19000] root visits=19000, unique states=1558, generated=1557, iqn_calls=2859
  [sim 19500] root visits=19500, unique states=1566, generated=1565, iqn_calls=2887
  [sim 20000] root visits=20000, unique states=1596, generated=1595, iqn_calls=2951
  [sim 20500] root visits=20500, unique states=1646, generated=1645, iqn_calls=3030
  [sim 21000] root visits=21000, unique states=1668, generated=1667, iqn_calls=3071
  [sim 21500] root visits=21500, unique states=1688, generated=1687, iqn_calls=3105
  [sim 22000] root visits=22000, unique states=1705, generated=1704, iqn_calls=3136
  [sim 22500] root visits=22500, unique states=1728, generated=1727, iqn_calls=3184
  [sim 23000] root visits=23000, unique states=1750, generated=1749, iqn_calls=3226
  [sim 23500] root visits=23500, unique states=1767, generated=1766, iqn_calls=3256
  [sim 24000] root visits=24000, unique states=1771, generated=1770, iqn_calls=3260
  [sim 24500] root visits=24500, unique states=1778, generated=1777, iqn_calls=3268
  [sim 25000] root visits=25000, unique states=1790, generated=1789, iqn_calls=3285
  [sim 25500] root visits=25500, unique states=1801, generated=1800, iqn_calls=3303
  [sim 26000] root visits=26000, unique states=1815, generated=1814, iqn_calls=3325
  [sim 26500] root visits=26500, unique states=1830, generated=1829, iqn_calls=3361
  [sim 27000] root visits=27000, unique states=1833, generated=1832, iqn_calls=3371
  [sim 27500] root visits=27500, unique states=1848, generated=1847, iqn_calls=3394
  [sim 28000] root visits=28000, unique states=1860, generated=1859, iqn_calls=3414
  [sim 28500] root visits=28500, unique states=1878, generated=1877, iqn_calls=3452
  [sim 29000] root visits=29000, unique states=1882, generated=1881, iqn_calls=3462
  [sim 29500] root visits=29500, unique states=1894, generated=1893, iqn_calls=3482
  [sim 30000] root visits=30000, unique states=1900, generated=1899, iqn_calls=3494
  [sim 30500] root visits=30500, unique states=1917, generated=1916, iqn_calls=3522
  [sim 31000] root visits=31000, unique states=1933, generated=1932, iqn_calls=3555
  [sim 31500] root visits=31500, unique states=1934, generated=1933, iqn_calls=3560
  [sim 32000] root visits=32000, unique states=1944, generated=1943, iqn_calls=3574
  [sim 32500] root visits=32500, unique states=1954, generated=1953, iqn_calls=3602
  [sim 33000] root visits=33000, unique states=1958, generated=1957, iqn_calls=3606
  [sim 33500] root visits=33500, unique states=1967, generated=1966, iqn_calls=3624
  [sim 34000] root visits=34000, unique states=1986, generated=1985, iqn_calls=3665
  [sim 34500] root visits=34500, unique states=2217, generated=2216, iqn_calls=4231
  [sim 35000] root visits=35000, unique states=2274, generated=2273, iqn_calls=4347
  [sim 35500] root visits=35500, unique states=2324, generated=2323, iqn_calls=4489
  [sim 36000] root visits=36000, unique states=2458, generated=2457, iqn_calls=4782
  [sim 36500] root visits=36500, unique states=2604, generated=2603, iqn_calls=5053
  [sim 37000] root visits=37000, unique states=2659, generated=2658, iqn_calls=5197
  [sim 37500] root visits=37500, unique states=2705, generated=2704, iqn_calls=5306
  [sim 38000] root visits=38000, unique states=2767, generated=2766, iqn_calls=5475
  [sim 38500] root visits=38500, unique states=2881, generated=2880, iqn_calls=5733
  [sim 39000] root visits=39000, unique states=2947, generated=2946, iqn_calls=5925
  [sim 39500] root visits=39500, unique states=3003, generated=3002, iqn_calls=6101
  [sim 40000] root visits=40000, unique states=3041, generated=3040, iqn_calls=6226
  [sim 40500] root visits=40500, unique states=3105, generated=3104, iqn_calls=6405
  [sim 41000] root visits=41000, unique states=3201, generated=3200, iqn_calls=6701
  [sim 41500] root visits=41500, unique states=3486, generated=3485, iqn_calls=7414
  [sim 42000] root visits=42000, unique states=3626, generated=3625, iqn_calls=7663
[Final] Expanded: 3682, Generated: 3682
[Cost] IQN forward calls (Bellman signal): 7782
[Widen] nodes widened: 1774, mean w: 0.9357
[search done] simulations=42085, unique states generated=3682
Failed to find a solution!
