Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=349, generated=348, iqn_calls=586
  [sim 1000] root visits=1000, unique states=761, generated=760, iqn_calls=1555
  [sim 1500] root visits=1500, unique states=1052, generated=1051, iqn_calls=2179
  [sim 2000] root visits=2000, unique states=1144, generated=1143, iqn_calls=2360
  [sim 2500] root visits=2500, unique states=1227, generated=1226, iqn_calls=2572
  [sim 3000] root visits=3000, unique states=1410, generated=1409, iqn_calls=2892
  [sim 3500] root visits=3500, unique states=1483, generated=1482, iqn_calls=3085
  [sim 4000] root visits=4000, unique states=1683, generated=1682, iqn_calls=3457
  [sim 4500] root visits=4500, unique states=1771, generated=1770, iqn_calls=3655
  [sim 5000] root visits=5000, unique states=1908, generated=1907, iqn_calls=3902
  [sim 5500] root visits=5500, unique states=2264, generated=2263, iqn_calls=4558
  [sim 6000] root visits=6000, unique states=2315, generated=2314, iqn_calls=4781
  [sim 6500] root visits=6500, unique states=2384, generated=2383, iqn_calls=5015
  [sim 7000] root visits=7000, unique states=2482, generated=2481, iqn_calls=5275
  [sim 7500] root visits=7500, unique states=2539, generated=2538, iqn_calls=5458
  [sim 8000] root visits=8000, unique states=2710, generated=2709, iqn_calls=5849
  [sim 8500] root visits=8500, unique states=2860, generated=2859, iqn_calls=6252
  [sim 9000] root visits=9000, unique states=2937, generated=2936, iqn_calls=6410
  [sim 9500] root visits=9500, unique states=3015, generated=3014, iqn_calls=6581
  [sim 10000] root visits=10000, unique states=3069, generated=3068, iqn_calls=6714
  [sim 10500] root visits=10500, unique states=3100, generated=3099, iqn_calls=6791
  [sim 11000] root visits=11000, unique states=3260, generated=3259, iqn_calls=7083
  [sim 11500] root visits=11500, unique states=3334, generated=3333, iqn_calls=7243
  [sim 12000] root visits=12000, unique states=3404, generated=3403, iqn_calls=7406
  [sim 12500] root visits=12500, unique states=3494, generated=3493, iqn_calls=7689
  [sim 13000] root visits=13000, unique states=3508, generated=3507, iqn_calls=7718
  [sim 13500] root visits=13500, unique states=3527, generated=3526, iqn_calls=7789
  [sim 14000] root visits=14000, unique states=3543, generated=3542, iqn_calls=7828
  [sim 14500] root visits=14500, unique states=3612, generated=3611, iqn_calls=7962
  [sim 15000] root visits=15000, unique states=3691, generated=3690, iqn_calls=8176
  [sim 15500] root visits=15500, unique states=3750, generated=3749, iqn_calls=8336
  [sim 16000] root visits=16000, unique states=3764, generated=3763, iqn_calls=8376
  [sim 16500] root visits=16500, unique states=3767, generated=3766, iqn_calls=8381
  [sim 17000] root visits=17000, unique states=3776, generated=3775, iqn_calls=8396
  [sim 17500] root visits=17500, unique states=3780, generated=3779, iqn_calls=8411
  [sim 18000] root visits=18000, unique states=3790, generated=3789, iqn_calls=8446
  [sim 18500] root visits=18500, unique states=3805, generated=3804, iqn_calls=8492
  [sim 19000] root visits=19000, unique states=3825, generated=3824, iqn_calls=8543
  [sim 19500] root visits=19500, unique states=3829, generated=3828, iqn_calls=8559
  [sim 20000] root visits=20000, unique states=3837, generated=3836, iqn_calls=8585
  [sim 20500] root visits=20500, unique states=3861, generated=3860, iqn_calls=8644
  [sim 21000] root visits=21000, unique states=3884, generated=3883, iqn_calls=8686
  [sim 21500] root visits=21500, unique states=3891, generated=3890, iqn_calls=8714
  [sim 22000] root visits=22000, unique states=3921, generated=3920, iqn_calls=8787
  [sim 22500] root visits=22500, unique states=3952, generated=3951, iqn_calls=8876
  [sim 23000] root visits=23000, unique states=3994, generated=3993, iqn_calls=8958
  [sim 23500] root visits=23500, unique states=4020, generated=4019, iqn_calls=9024
  [sim 24000] root visits=24000, unique states=4040, generated=4039, iqn_calls=9073
  [sim 24500] root visits=24500, unique states=4052, generated=4051, iqn_calls=9116
  [sim 25000] root visits=25000, unique states=4076, generated=4075, iqn_calls=9169
  [sim 25500] root visits=25500, unique states=4096, generated=4095, iqn_calls=9217
  [sim 26000] root visits=26000, unique states=4110, generated=4109, iqn_calls=9244
  [sim 26500] root visits=26500, unique states=4141, generated=4140, iqn_calls=9307
  [sim 27000] root visits=27000, unique states=4175, generated=4174, iqn_calls=9397
  [sim 27500] root visits=27500, unique states=4226, generated=4225, iqn_calls=9501
  [sim 28000] root visits=28000, unique states=4310, generated=4309, iqn_calls=9755
  [sim 28500] root visits=28500, unique states=4385, generated=4384, iqn_calls=9932
  [sim 29000] root visits=29000, unique states=4419, generated=4418, iqn_calls=10042
  [sim 29500] root visits=29500, unique states=4466, generated=4465, iqn_calls=10171
  [sim 30000] root visits=30000, unique states=4733, generated=4732, iqn_calls=10704
  [sim 30500] root visits=30500, unique states=4764, generated=4763, iqn_calls=10782
  [sim 31000] root visits=31000, unique states=4802, generated=4801, iqn_calls=10885
  [sim 31500] root visits=31500, unique states=4808, generated=4807, iqn_calls=10900
  [sim 32000] root visits=32000, unique states=4849, generated=4848, iqn_calls=11010
  [sim 32500] root visits=32500, unique states=4897, generated=4896, iqn_calls=11107
  [sim 33000] root visits=33000, unique states=4971, generated=4970, iqn_calls=11271
  [sim 33500] root visits=33500, unique states=5027, generated=5026, iqn_calls=11429
  [sim 34000] root visits=34000, unique states=5084, generated=5083, iqn_calls=11622
  [sim 34500] root visits=34500, unique states=5137, generated=5136, iqn_calls=11743
  [sim 35000] root visits=35000, unique states=5180, generated=5179, iqn_calls=11847
  [sim 35500] root visits=35500, unique states=5227, generated=5226, iqn_calls=11963
  [sim 36000] root visits=36000, unique states=5266, generated=5265, iqn_calls=12081
  [sim 36500] root visits=36500, unique states=5320, generated=5319, iqn_calls=12200
  [sim 37000] root visits=37000, unique states=5348, generated=5347, iqn_calls=12281
  [sim 37500] root visits=37500, unique states=5401, generated=5400, iqn_calls=12395
  [sim 38000] root visits=38000, unique states=5495, generated=5494, iqn_calls=12604
  [sim 38500] root visits=38500, unique states=5559, generated=5558, iqn_calls=12726
  [sim 39000] root visits=39000, unique states=5621, generated=5620, iqn_calls=12838
  [sim 39500] root visits=39500, unique states=5706, generated=5705, iqn_calls=13022
  [sim 40000] root visits=40000, unique states=5775, generated=5774, iqn_calls=13210
  [sim 40500] root visits=40500, unique states=5815, generated=5814, iqn_calls=13301
  [sim 41000] root visits=41000, unique states=5904, generated=5903, iqn_calls=13456
  [sim 41500] root visits=41500, unique states=5971, generated=5970, iqn_calls=13583
  [sim 42000] root visits=42000, unique states=6023, generated=6022, iqn_calls=13731
  [sim 42500] root visits=42500, unique states=6083, generated=6082, iqn_calls=13847
  [sim 43000] root visits=43000, unique states=6125, generated=6124, iqn_calls=13946
  [sim 43500] root visits=43500, unique states=6165, generated=6164, iqn_calls=14041
  [sim 44000] root visits=44000, unique states=6200, generated=6199, iqn_calls=14129
  [sim 44500] root visits=44500, unique states=6250, generated=6249, iqn_calls=14274
  [sim 45000] root visits=45000, unique states=6282, generated=6281, iqn_calls=14357
  [sim 45500] root visits=45500, unique states=6312, generated=6311, iqn_calls=14438
  [sim 46000] root visits=46000, unique states=6353, generated=6352, iqn_calls=14534
  [sim 46500] root visits=46500, unique states=6395, generated=6394, iqn_calls=14634
[Final] Expanded: 6427, Generated: 6427
[Cost] IQN forward calls (Bellman signal): 14704
[Widen] nodes widened: 3232, mean w: 0.9089
[search done] simulations=46956, unique states generated=6427
Failed to find a solution!
