Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=426, generated=425, iqn_calls=730
  [sim 1000] root visits=1000, unique states=848, generated=847, iqn_calls=1696
  [sim 1500] root visits=1500, unique states=1065, generated=1064, iqn_calls=2123
  [sim 2000] root visits=2000, unique states=1297, generated=1296, iqn_calls=2697
  [sim 2500] root visits=2500, unique states=1432, generated=1431, iqn_calls=2997
  [sim 3000] root visits=3000, unique states=1543, generated=1542, iqn_calls=3255
  [sim 3500] root visits=3500, unique states=1619, generated=1618, iqn_calls=3414
  [sim 4000] root visits=4000, unique states=1692, generated=1691, iqn_calls=3578
  [sim 4500] root visits=4500, unique states=1789, generated=1788, iqn_calls=3819
  [sim 5000] root visits=5000, unique states=1880, generated=1879, iqn_calls=4062
  [sim 5500] root visits=5500, unique states=2034, generated=2033, iqn_calls=4406
  [sim 6000] root visits=6000, unique states=2216, generated=2215, iqn_calls=4798
  [sim 6500] root visits=6500, unique states=2241, generated=2240, iqn_calls=4842
  [sim 7000] root visits=7000, unique states=2241, generated=2240, iqn_calls=4842
  [sim 7500] root visits=7500, unique states=2241, generated=2240, iqn_calls=4842
  [sim 8000] root visits=8000, unique states=2241, generated=2240, iqn_calls=4842
  [sim 8500] root visits=8500, unique states=2241, generated=2240, iqn_calls=4842
  [sim 9000] root visits=9000, unique states=2241, generated=2240, iqn_calls=4842
  [sim 9500] root visits=9500, unique states=2241, generated=2240, iqn_calls=4842
  [sim 10000] root visits=10000, unique states=2241, generated=2240, iqn_calls=4842
  [sim 10500] root visits=10500, unique states=2241, generated=2240, iqn_calls=4842
  [sim 11000] root visits=11000, unique states=2241, generated=2240, iqn_calls=4842
  [sim 11500] root visits=11500, unique states=2241, generated=2240, iqn_calls=4842
  [sim 12000] root visits=12000, unique states=2287, generated=2286, iqn_calls=4937
  [sim 12500] root visits=12500, unique states=2332, generated=2331, iqn_calls=5037
  [sim 13000] root visits=13000, unique states=2382, generated=2381, iqn_calls=5130
  [sim 13500] root visits=13500, unique states=2420, generated=2419, iqn_calls=5228
  [sim 14000] root visits=14000, unique states=2482, generated=2481, iqn_calls=5384
  [sim 14500] root visits=14500, unique states=2556, generated=2555, iqn_calls=5536
  [sim 15000] root visits=15000, unique states=2566, generated=2565, iqn_calls=5562
  [sim 15500] root visits=15500, unique states=2616, generated=2615, iqn_calls=5675
  [sim 16000] root visits=16000, unique states=2693, generated=2692, iqn_calls=5824
  [sim 16500] root visits=16500, unique states=2707, generated=2706, iqn_calls=5865
  [sim 17000] root visits=17000, unique states=2721, generated=2720, iqn_calls=5905
  [sim 17500] root visits=17500, unique states=2766, generated=2765, iqn_calls=5977
  [sim 18000] root visits=18000, unique states=2793, generated=2792, iqn_calls=6012
  [sim 18500] root visits=18500, unique states=2816, generated=2815, iqn_calls=6057
  [sim 19000] root visits=19000, unique states=2845, generated=2844, iqn_calls=6140
