Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=551, generated=550, iqn_calls=1188
  [sim 1000] root visits=1000, unique states=696, generated=695, iqn_calls=1539
  [sim 1500] root visits=1500, unique states=700, generated=699, iqn_calls=1547
  [sim 2000] root visits=2000, unique states=826, generated=825, iqn_calls=1855
  [sim 2500] root visits=2500, unique states=904, generated=903, iqn_calls=2031
  [sim 3000] root visits=3000, unique states=990, generated=989, iqn_calls=2206
  [sim 3500] root visits=3500, unique states=1074, generated=1073, iqn_calls=2407
  [sim 4000] root visits=4000, unique states=1148, generated=1147, iqn_calls=2586
  [sim 4500] root visits=4500, unique states=1368, generated=1367, iqn_calls=3123
  [sim 5000] root visits=5000, unique states=1457, generated=1456, iqn_calls=3339
  [sim 5500] root visits=5500, unique states=1726, generated=1725, iqn_calls=4125
  [sim 6000] root visits=6000, unique states=1726, generated=1725, iqn_calls=4125
  [sim 6500] root visits=6500, unique states=1726, generated=1725, iqn_calls=4125
  [sim 7000] root visits=7000, unique states=1772, generated=1771, iqn_calls=4274
  [sim 7500] root visits=7500, unique states=1792, generated=1791, iqn_calls=4331
  [sim 8000] root visits=8000, unique states=1815, generated=1814, iqn_calls=4385
  [sim 8500] root visits=8500, unique states=1826, generated=1825, iqn_calls=4419
  [sim 9000] root visits=9000, unique states=1851, generated=1850, iqn_calls=4473
  [sim 9500] root visits=9500, unique states=1866, generated=1865, iqn_calls=4509
  [sim 10000] root visits=10000, unique states=1892, generated=1891, iqn_calls=4581
  [sim 10500] root visits=10500, unique states=1940, generated=1939, iqn_calls=4693
  [sim 11000] root visits=11000, unique states=1987, generated=1986, iqn_calls=4831
  [sim 11500] root visits=11500, unique states=2047, generated=2046, iqn_calls=4971
  [sim 12000] root visits=12000, unique states=2120, generated=2119, iqn_calls=5134
  [sim 12500] root visits=12500, unique states=2176, generated=2175, iqn_calls=5272
  [sim 13000] root visits=13000, unique states=2200, generated=2199, iqn_calls=5359
  [sim 13500] root visits=13500, unique states=2245, generated=2244, iqn_calls=5472
  [sim 14000] root visits=14000, unique states=2334, generated=2333, iqn_calls=5593
  [sim 14500] root visits=14500, unique states=2402, generated=2401, iqn_calls=5763
  [sim 15000] root visits=15000, unique states=2453, generated=2452, iqn_calls=5870
  [sim 15500] root visits=15500, unique states=2509, generated=2508, iqn_calls=5974
  [sim 16000] root visits=16000, unique states=2577, generated=2576, iqn_calls=6108
  [sim 16500] root visits=16500, unique states=2614, generated=2613, iqn_calls=6205
  [sim 17000] root visits=17000, unique states=2641, generated=2640, iqn_calls=6281
  [sim 17500] root visits=17500, unique states=2690, generated=2689, iqn_calls=6376
  [sim 18000] root visits=18000, unique states=2726, generated=2725, iqn_calls=6450
