Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=389, generated=388, iqn_calls=608
  [sim 1000] root visits=1000, unique states=797, generated=796, iqn_calls=1570
  [sim 1500] root visits=1500, unique states=972, generated=971, iqn_calls=2006
  [sim 2000] root visits=2000, unique states=990, generated=989, iqn_calls=2057
  [sim 2500] root visits=2500, unique states=1056, generated=1055, iqn_calls=2191
  [sim 3000] root visits=3000, unique states=1154, generated=1153, iqn_calls=2437
  [sim 3500] root visits=3500, unique states=1186, generated=1185, iqn_calls=2514
  [sim 4000] root visits=4000, unique states=1189, generated=1188, iqn_calls=2527
  [sim 4500] root visits=4500, unique states=1216, generated=1215, iqn_calls=2589
  [sim 5000] root visits=5000, unique states=1223, generated=1222, iqn_calls=2602
  [sim 5500] root visits=5500, unique states=1319, generated=1318, iqn_calls=2840
  [sim 6000] root visits=6000, unique states=1362, generated=1361, iqn_calls=2946
  [sim 6500] root visits=6500, unique states=1383, generated=1382, iqn_calls=3003
  [sim 7000] root visits=7000, unique states=1412, generated=1411, iqn_calls=3066
  [sim 7500] root visits=7500, unique states=1441, generated=1440, iqn_calls=3112
  [sim 8000] root visits=8000, unique states=1457, generated=1456, iqn_calls=3152
  [sim 8500] root visits=8500, unique states=1539, generated=1538, iqn_calls=3347
  [sim 9000] root visits=9000, unique states=1668, generated=1667, iqn_calls=3630
  [sim 9500] root visits=9500, unique states=1745, generated=1744, iqn_calls=3821
  [sim 10000] root visits=10000, unique states=1767, generated=1766, iqn_calls=3895
  [sim 10500] root visits=10500, unique states=1866, generated=1865, iqn_calls=4070
  [sim 11000] root visits=11000, unique states=1927, generated=1926, iqn_calls=4195
  [sim 11500] root visits=11500, unique states=1977, generated=1976, iqn_calls=4310
  [sim 12000] root visits=12000, unique states=1996, generated=1995, iqn_calls=4364
  [sim 12500] root visits=12500, unique states=2037, generated=2036, iqn_calls=4446
  [sim 13000] root visits=13000, unique states=2089, generated=2088, iqn_calls=4540
  [sim 13500] root visits=13500, unique states=2186, generated=2185, iqn_calls=4700
  [sim 14000] root visits=14000, unique states=2235, generated=2234, iqn_calls=4835
  [sim 14500] root visits=14500, unique states=2283, generated=2282, iqn_calls=4956
  [sim 15000] root visits=15000, unique states=2361, generated=2360, iqn_calls=5096
  [sim 15500] root visits=15500, unique states=2432, generated=2431, iqn_calls=5236
  [sim 16000] root visits=16000, unique states=2476, generated=2475, iqn_calls=5330
  [sim 16500] root visits=16500, unique states=2521, generated=2520, iqn_calls=5438
  [sim 17000] root visits=17000, unique states=2563, generated=2562, iqn_calls=5551
  [sim 17500] root visits=17500, unique states=2587, generated=2586, iqn_calls=5621
