Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=341, generated=340, iqn_calls=571
  [sim 1000] root visits=1000, unique states=703, generated=702, iqn_calls=1143
  [sim 1500] root visits=1500, unique states=840, generated=839, iqn_calls=1457
  [sim 2000] root visits=2000, unique states=1079, generated=1078, iqn_calls=1851
  [sim 2500] root visits=2500, unique states=1260, generated=1259, iqn_calls=2209
  [sim 3000] root visits=3000, unique states=1371, generated=1370, iqn_calls=2453
  [sim 3500] root visits=3500, unique states=1597, generated=1596, iqn_calls=2967
  [sim 4000] root visits=4000, unique states=2275, generated=2274, iqn_calls=4360
  [sim 4500] root visits=4500, unique states=2446, generated=2445, iqn_calls=4840
  [sim 5000] root visits=5000, unique states=2454, generated=2453, iqn_calls=4871
  [sim 5500] root visits=5500, unique states=2455, generated=2454, iqn_calls=4874
  [sim 6000] root visits=6000, unique states=2480, generated=2479, iqn_calls=4932
  [sim 6500] root visits=6500, unique states=2515, generated=2514, iqn_calls=5029
  [sim 7000] root visits=7000, unique states=2520, generated=2519, iqn_calls=5049
  [sim 7500] root visits=7500, unique states=2520, generated=2519, iqn_calls=5049
  [sim 8000] root visits=8000, unique states=2520, generated=2519, iqn_calls=5049
  [sim 8500] root visits=8500, unique states=2520, generated=2519, iqn_calls=5049
  [sim 9000] root visits=9000, unique states=2520, generated=2519, iqn_calls=5049
  [sim 9500] root visits=9500, unique states=2520, generated=2519, iqn_calls=5049
  [sim 10000] root visits=10000, unique states=2520, generated=2519, iqn_calls=5049
  [sim 10500] root visits=10500, unique states=2520, generated=2519, iqn_calls=5049
  [sim 11000] root visits=11000, unique states=2520, generated=2519, iqn_calls=5049
  [sim 11500] root visits=11500, unique states=2520, generated=2519, iqn_calls=5049
  [sim 12000] root visits=12000, unique states=2520, generated=2519, iqn_calls=5049
  [sim 12500] root visits=12500, unique states=2520, generated=2519, iqn_calls=5049
  [sim 13000] root visits=13000, unique states=2520, generated=2519, iqn_calls=5049
  [sim 13500] root visits=13500, unique states=2523, generated=2522, iqn_calls=5054
  [sim 14000] root visits=14000, unique states=2527, generated=2526, iqn_calls=5061
  [sim 14500] root visits=14500, unique states=2531, generated=2530, iqn_calls=5070
  [sim 15000] root visits=15000, unique states=2535, generated=2534, iqn_calls=5079
  [sim 15500] root visits=15500, unique states=2540, generated=2539, iqn_calls=5089
  [sim 16000] root visits=16000, unique states=2541, generated=2540, iqn_calls=5094
  [sim 16500] root visits=16500, unique states=2545, generated=2544, iqn_calls=5099
  [sim 17000] root visits=17000, unique states=2548, generated=2547, iqn_calls=5103
  [sim 17500] root visits=17500, unique states=2555, generated=2554, iqn_calls=5132
  [sim 18000] root visits=18000, unique states=2561, generated=2560, iqn_calls=5157
  [sim 18500] root visits=18500, unique states=2572, generated=2571, iqn_calls=5180
  [sim 19000] root visits=19000, unique states=2664, generated=2663, iqn_calls=5413
  [sim 19500] root visits=19500, unique states=2722, generated=2721, iqn_calls=5562
  [sim 20000] root visits=20000, unique states=2777, generated=2776, iqn_calls=5753
  [sim 20500] root visits=20500, unique states=2810, generated=2809, iqn_calls=5853
  [sim 21000] root visits=21000, unique states=2863, generated=2862, iqn_calls=5984
  [sim 21500] root visits=21500, unique states=2883, generated=2882, iqn_calls=6038
