Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=443, generated=442, iqn_calls=770
  [sim 1000] root visits=1000, unique states=568, generated=567, iqn_calls=1033
  [sim 1500] root visits=1500, unique states=824, generated=823, iqn_calls=1555
  [sim 2000] root visits=2000, unique states=1007, generated=1006, iqn_calls=1938
  [sim 2500] root visits=2500, unique states=1129, generated=1128, iqn_calls=2187
  [sim 3000] root visits=3000, unique states=1226, generated=1225, iqn_calls=2380
  [sim 3500] root visits=3500, unique states=1321, generated=1320, iqn_calls=2558
  [sim 4000] root visits=4000, unique states=1389, generated=1388, iqn_calls=2678
  [sim 4500] root visits=4500, unique states=1765, generated=1764, iqn_calls=3410
  [sim 5000] root visits=5000, unique states=2319, generated=2318, iqn_calls=4621
  [sim 5500] root visits=5500, unique states=2764, generated=2763, iqn_calls=5421
  [sim 6000] root visits=6000, unique states=2911, generated=2910, iqn_calls=5695
  [sim 6500] root visits=6500, unique states=3208, generated=3207, iqn_calls=6352
  [sim 7000] root visits=7000, unique states=3492, generated=3491, iqn_calls=7057
  [sim 7500] root visits=7500, unique states=3586, generated=3585, iqn_calls=7316
  [sim 8000] root visits=8000, unique states=3633, generated=3632, iqn_calls=7445
  [sim 8500] root visits=8500, unique states=3758, generated=3757, iqn_calls=7756
  [sim 9000] root visits=9000, unique states=3848, generated=3847, iqn_calls=8027
  [sim 9500] root visits=9500, unique states=3947, generated=3946, iqn_calls=8335
  [sim 10000] root visits=10000, unique states=4112, generated=4111, iqn_calls=8733
  [sim 10500] root visits=10500, unique states=4191, generated=4190, iqn_calls=8920
  [sim 11000] root visits=11000, unique states=4312, generated=4311, iqn_calls=9194
  [sim 11500] root visits=11500, unique states=4447, generated=4446, iqn_calls=9519
  [sim 12000] root visits=12000, unique states=4505, generated=4504, iqn_calls=9656
  [sim 12500] root visits=12500, unique states=4556, generated=4555, iqn_calls=9775
  [sim 13000] root visits=13000, unique states=4609, generated=4608, iqn_calls=9935
  [sim 13500] root visits=13500, unique states=4656, generated=4655, iqn_calls=10053
  [sim 14000] root visits=14000, unique states=4706, generated=4705, iqn_calls=10195
  [sim 14500] root visits=14500, unique states=4768, generated=4767, iqn_calls=10350
  [sim 15000] root visits=15000, unique states=4852, generated=4851, iqn_calls=10569
  [sim 15500] root visits=15500, unique states=4926, generated=4925, iqn_calls=10739
  [sim 16000] root visits=16000, unique states=5046, generated=5045, iqn_calls=11074
  [sim 16500] root visits=16500, unique states=5121, generated=5120, iqn_calls=11256
  [sim 17000] root visits=17000, unique states=5178, generated=5177, iqn_calls=11420
