Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=676, generated=675, iqn_calls=1369
  [sim 1000] root visits=1000, unique states=806, generated=805, iqn_calls=1762
  [sim 1500] root visits=1500, unique states=824, generated=823, iqn_calls=1799
  [sim 2000] root visits=2000, unique states=938, generated=937, iqn_calls=2141
  [sim 2500] root visits=2500, unique states=938, generated=937, iqn_calls=2141
  [sim 3000] root visits=3000, unique states=938, generated=937, iqn_calls=2141
  [sim 3500] root visits=3500, unique states=938, generated=937, iqn_calls=2141
  [sim 4000] root visits=4000, unique states=966, generated=965, iqn_calls=2232
  [sim 4500] root visits=4500, unique states=1014, generated=1013, iqn_calls=2325
  [sim 5000] root visits=5000, unique states=1068, generated=1067, iqn_calls=2457
  [sim 5500] root visits=5500, unique states=1124, generated=1123, iqn_calls=2607
  [sim 6000] root visits=6000, unique states=1180, generated=1179, iqn_calls=2738
  [sim 6500] root visits=6500, unique states=1243, generated=1242, iqn_calls=2862
  [sim 7000] root visits=7000, unique states=1284, generated=1283, iqn_calls=2957
  [sim 7500] root visits=7500, unique states=1359, generated=1358, iqn_calls=3117
  [sim 8000] root visits=8000, unique states=1428, generated=1427, iqn_calls=3257
  [sim 8500] root visits=8500, unique states=1471, generated=1470, iqn_calls=3383
  [sim 9000] root visits=9000, unique states=1519, generated=1518, iqn_calls=3505
  [sim 9500] root visits=9500, unique states=1565, generated=1564, iqn_calls=3629
  [sim 10000] root visits=10000, unique states=1596, generated=1595, iqn_calls=3741
  [sim 10500] root visits=10500, unique states=1628, generated=1627, iqn_calls=3826
  [sim 11000] root visits=11000, unique states=1661, generated=1660, iqn_calls=3937
  [sim 11500] root visits=11500, unique states=1708, generated=1707, iqn_calls=4059
  [sim 12000] root visits=12000, unique states=1744, generated=1743, iqn_calls=4174
  [sim 12500] root visits=12500, unique states=1782, generated=1781, iqn_calls=4272
  [sim 13000] root visits=13000, unique states=1833, generated=1832, iqn_calls=4416
  [sim 13500] root visits=13500, unique states=1876, generated=1875, iqn_calls=4527
  [sim 14000] root visits=14000, unique states=1916, generated=1915, iqn_calls=4621
  [sim 14500] root visits=14500, unique states=1946, generated=1945, iqn_calls=4715
  [sim 15000] root visits=15000, unique states=1973, generated=1972, iqn_calls=4794
  [sim 15500] root visits=15500, unique states=1999, generated=1998, iqn_calls=4879
  [sim 16000] root visits=16000, unique states=2303, generated=2302, iqn_calls=5778
  [sim 16500] root visits=16500, unique states=2476, generated=2475, iqn_calls=6322
  [sim 17000] root visits=17000, unique states=2594, generated=2593, iqn_calls=6614
  [sim 17500] root visits=17500, unique states=2684, generated=2683, iqn_calls=6823
  [sim 18000] root visits=18000, unique states=2684, generated=2683, iqn_calls=6823
  [sim 18500] root visits=18500, unique states=2684, generated=2683, iqn_calls=6823
  [sim 19000] root visits=19000, unique states=2689, generated=2688, iqn_calls=6842
  [sim 19500] root visits=19500, unique states=2821, generated=2820, iqn_calls=7189
  [sim 20000] root visits=20000, unique states=2957, generated=2956, iqn_calls=7567
  [sim 20500] root visits=20500, unique states=3041, generated=3040, iqn_calls=7748
  [sim 21000] root visits=21000, unique states=3041, generated=3040, iqn_calls=7748
  [sim 21500] root visits=21500, unique states=3041, generated=3040, iqn_calls=7748
  [sim 22000] root visits=22000, unique states=3096, generated=3095, iqn_calls=7859
  [sim 22500] root visits=22500, unique states=3139, generated=3138, iqn_calls=7971
  [sim 23000] root visits=23000, unique states=3142, generated=3141, iqn_calls=7990
  [sim 23500] root visits=23500, unique states=3153, generated=3152, iqn_calls=8022
  [sim 24000] root visits=24000, unique states=3161, generated=3160, iqn_calls=8045
  [sim 24500] root visits=24500, unique states=3179, generated=3178, iqn_calls=8101
  [sim 25000] root visits=25000, unique states=3198, generated=3197, iqn_calls=8155
  [sim 25500] root visits=25500, unique states=3212, generated=3211, iqn_calls=8232
  [sim 26000] root visits=26000, unique states=3242, generated=3241, iqn_calls=8315
  [sim 26500] root visits=26500, unique states=3254, generated=3253, iqn_calls=8372
  [sim 27000] root visits=27000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 27500] root visits=27500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 28000] root visits=28000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 28500] root visits=28500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 29000] root visits=29000, unique states=3257, generated=3256, iqn_calls=8387
  [sim 29500] root visits=29500, unique states=3257, generated=3256, iqn_calls=8387
  [sim 30000] root visits=30000, unique states=3257, generated=3256, iqn_calls=8387
