Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=376, generated=375, iqn_calls=798
  [sim 1000] root visits=1000, unique states=944, generated=943, iqn_calls=2108
  [sim 1500] root visits=1500, unique states=1185, generated=1184, iqn_calls=2708
  [sim 2000] root visits=2000, unique states=1437, generated=1436, iqn_calls=3300
  [sim 2500] root visits=2500, unique states=1513, generated=1512, iqn_calls=3499
  [sim 3000] root visits=3000, unique states=1531, generated=1530, iqn_calls=3550
  [sim 3500] root visits=3500, unique states=1686, generated=1685, iqn_calls=3960
  [sim 4000] root visits=4000, unique states=1856, generated=1855, iqn_calls=4366
  [sim 4500] root visits=4500, unique states=1977, generated=1976, iqn_calls=4690
  [sim 5000] root visits=5000, unique states=2037, generated=2036, iqn_calls=4850
  [sim 5500] root visits=5500, unique states=2110, generated=2109, iqn_calls=5036
  [sim 6000] root visits=6000, unique states=2156, generated=2155, iqn_calls=5119
  [sim 6500] root visits=6500, unique states=2156, generated=2155, iqn_calls=5119
  [sim 7000] root visits=7000, unique states=2156, generated=2155, iqn_calls=5119
  [sim 7500] root visits=7500, unique states=2156, generated=2155, iqn_calls=5119
  [sim 8000] root visits=8000, unique states=2156, generated=2155, iqn_calls=5119
  [sim 8500] root visits=8500, unique states=2156, generated=2155, iqn_calls=5119
  [sim 9000] root visits=9000, unique states=2156, generated=2155, iqn_calls=5119
  [sim 9500] root visits=9500, unique states=2156, generated=2155, iqn_calls=5119
  [sim 10000] root visits=10000, unique states=2156, generated=2155, iqn_calls=5119
  [sim 10500] root visits=10500, unique states=2156, generated=2155, iqn_calls=5119
  [sim 11000] root visits=11000, unique states=2164, generated=2163, iqn_calls=5129
  [sim 11500] root visits=11500, unique states=2193, generated=2192, iqn_calls=5210
  [sim 12000] root visits=12000, unique states=2221, generated=2220, iqn_calls=5284
  [sim 12500] root visits=12500, unique states=2249, generated=2248, iqn_calls=5368
  [sim 13000] root visits=13000, unique states=2281, generated=2280, iqn_calls=5437
  [sim 13500] root visits=13500, unique states=2310, generated=2309, iqn_calls=5507
  [sim 14000] root visits=14000, unique states=2334, generated=2333, iqn_calls=5564
  [sim 14500] root visits=14500, unique states=2443, generated=2442, iqn_calls=5778
  [sim 15000] root visits=15000, unique states=2510, generated=2509, iqn_calls=5943
  [sim 15500] root visits=15500, unique states=2584, generated=2583, iqn_calls=6105
  [sim 16000] root visits=16000, unique states=2658, generated=2657, iqn_calls=6255
  [sim 16500] root visits=16500, unique states=2710, generated=2709, iqn_calls=6389
  [sim 17000] root visits=17000, unique states=2746, generated=2745, iqn_calls=6499
  [sim 17500] root visits=17500, unique states=2758, generated=2757, iqn_calls=6528
  [sim 18000] root visits=18000, unique states=2810, generated=2809, iqn_calls=6679
  [sim 18500] root visits=18500, unique states=2854, generated=2853, iqn_calls=6790
  [sim 19000] root visits=19000, unique states=2872, generated=2871, iqn_calls=6839
  [sim 19500] root visits=19500, unique states=2922, generated=2921, iqn_calls=6962
  [sim 20000] root visits=20000, unique states=2941, generated=2940, iqn_calls=7017
  [sim 20500] root visits=20500, unique states=2971, generated=2970, iqn_calls=7069
  [sim 21000] root visits=21000, unique states=2999, generated=2998, iqn_calls=7130
  [sim 21500] root visits=21500, unique states=3035, generated=3034, iqn_calls=7199
  [sim 22000] root visits=22000, unique states=3059, generated=3058, iqn_calls=7249
  [sim 22500] root visits=22500, unique states=3077, generated=3076, iqn_calls=7291
  [sim 23000] root visits=23000, unique states=3103, generated=3102, iqn_calls=7336
  [sim 23500] root visits=23500, unique states=3132, generated=3131, iqn_calls=7406
  [sim 24000] root visits=24000, unique states=3159, generated=3158, iqn_calls=7464
  [sim 24500] root visits=24500, unique states=3183, generated=3182, iqn_calls=7514
  [sim 25000] root visits=25000, unique states=3194, generated=3193, iqn_calls=7543
  [sim 25500] root visits=25500, unique states=3227, generated=3226, iqn_calls=7632
  [sim 26000] root visits=26000, unique states=3253, generated=3252, iqn_calls=7724
  [sim 26500] root visits=26500, unique states=3281, generated=3280, iqn_calls=7799
  [sim 27000] root visits=27000, unique states=3322, generated=3321, iqn_calls=7896
  [sim 27500] root visits=27500, unique states=3350, generated=3349, iqn_calls=7953
  [sim 28000] root visits=28000, unique states=3382, generated=3381, iqn_calls=8028
  [sim 28500] root visits=28500, unique states=3408, generated=3407, iqn_calls=8109
