Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=444, generated=443, iqn_calls=771
  [sim 1000] root visits=1000, unique states=702, generated=701, iqn_calls=1140
  [sim 1500] root visits=1500, unique states=849, generated=848, iqn_calls=1409
  [sim 2000] root visits=2000, unique states=949, generated=948, iqn_calls=1579
  [sim 2500] root visits=2500, unique states=1170, generated=1169, iqn_calls=2012
  [sim 3000] root visits=3000, unique states=1265, generated=1264, iqn_calls=2246
  [sim 3500] root visits=3500, unique states=1312, generated=1311, iqn_calls=2374
  [sim 4000] root visits=4000, unique states=1385, generated=1384, iqn_calls=2564
  [sim 4500] root visits=4500, unique states=1458, generated=1457, iqn_calls=2712
  [sim 5000] root visits=5000, unique states=1514, generated=1513, iqn_calls=2825
  [sim 5500] root visits=5500, unique states=1571, generated=1570, iqn_calls=2967
  [sim 6000] root visits=6000, unique states=1715, generated=1714, iqn_calls=3279
  [sim 6500] root visits=6500, unique states=1746, generated=1745, iqn_calls=3358
  [sim 7000] root visits=7000, unique states=1790, generated=1789, iqn_calls=3459
  [sim 7500] root visits=7500, unique states=1846, generated=1845, iqn_calls=3587
  [sim 8000] root visits=8000, unique states=1881, generated=1880, iqn_calls=3686
  [sim 8500] root visits=8500, unique states=1919, generated=1918, iqn_calls=3810
  [sim 9000] root visits=9000, unique states=1948, generated=1947, iqn_calls=3887
  [sim 9500] root visits=9500, unique states=2000, generated=1999, iqn_calls=3987
  [sim 10000] root visits=10000, unique states=2048, generated=2047, iqn_calls=4082
  [sim 10500] root visits=10500, unique states=2093, generated=2092, iqn_calls=4177
  [sim 11000] root visits=11000, unique states=2131, generated=2130, iqn_calls=4262
  [sim 11500] root visits=11500, unique states=2156, generated=2155, iqn_calls=4308
  [sim 12000] root visits=12000, unique states=2192, generated=2191, iqn_calls=4384
  [sim 12500] root visits=12500, unique states=2218, generated=2217, iqn_calls=4463
  [sim 13000] root visits=13000, unique states=2250, generated=2249, iqn_calls=4548
  [sim 13500] root visits=13500, unique states=2269, generated=2268, iqn_calls=4621
