Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=221, generated=220, iqn_calls=333
  [sim 1000] root visits=1000, unique states=316, generated=315, iqn_calls=476
  [sim 1500] root visits=1500, unique states=365, generated=364, iqn_calls=545
  [sim 2000] root visits=2000, unique states=634, generated=633, iqn_calls=1066
  [sim 2500] root visits=2500, unique states=929, generated=928, iqn_calls=1750
  [sim 3000] root visits=3000, unique states=988, generated=987, iqn_calls=1932
  [sim 3500] root visits=3500, unique states=1039, generated=1038, iqn_calls=2058
  [sim 4000] root visits=4000, unique states=1123, generated=1122, iqn_calls=2354
  [sim 4500] root visits=4500, unique states=1201, generated=1200, iqn_calls=2620
  [sim 5000] root visits=5000, unique states=1319, generated=1318, iqn_calls=2873
  [sim 5500] root visits=5500, unique states=1390, generated=1389, iqn_calls=3103
  [sim 6000] root visits=6000, unique states=1440, generated=1439, iqn_calls=3259
  [sim 6500] root visits=6500, unique states=1488, generated=1487, iqn_calls=3375
  [sim 7000] root visits=7000, unique states=1523, generated=1522, iqn_calls=3484
  [sim 7500] root visits=7500, unique states=1559, generated=1558, iqn_calls=3613
  [sim 8000] root visits=8000, unique states=1588, generated=1587, iqn_calls=3716
  [sim 8500] root visits=8500, unique states=1699, generated=1698, iqn_calls=3976
  [sim 9000] root visits=9000, unique states=1752, generated=1751, iqn_calls=4105
  [sim 9500] root visits=9500, unique states=1932, generated=1931, iqn_calls=4578
  [sim 10000] root visits=10000, unique states=2009, generated=2008, iqn_calls=4719
  [sim 10500] root visits=10500, unique states=2143, generated=2142, iqn_calls=5105
  [sim 11000] root visits=11000, unique states=2249, generated=2248, iqn_calls=5424
  [sim 11500] root visits=11500, unique states=2381, generated=2380, iqn_calls=5747
  [sim 12000] root visits=12000, unique states=2468, generated=2467, iqn_calls=5948
  [sim 12500] root visits=12500, unique states=2540, generated=2539, iqn_calls=6090
  [sim 13000] root visits=13000, unique states=2589, generated=2588, iqn_calls=6218
  [sim 13500] root visits=13500, unique states=2642, generated=2641, iqn_calls=6331
  [sim 14000] root visits=14000, unique states=2685, generated=2684, iqn_calls=6436
  [sim 14500] root visits=14500, unique states=2727, generated=2726, iqn_calls=6523
  [sim 15000] root visits=15000, unique states=2843, generated=2842, iqn_calls=6769
  [sim 15500] root visits=15500, unique states=2966, generated=2965, iqn_calls=7064
  [sim 16000] root visits=16000, unique states=3077, generated=3076, iqn_calls=7354
  [sim 16500] root visits=16500, unique states=3159, generated=3158, iqn_calls=7585
  [sim 17000] root visits=17000, unique states=3241, generated=3240, iqn_calls=7767
  [sim 17500] root visits=17500, unique states=3309, generated=3308, iqn_calls=7984
  [sim 18000] root visits=18000, unique states=3362, generated=3361, iqn_calls=8184
  [sim 18500] root visits=18500, unique states=3460, generated=3459, iqn_calls=8480
  [sim 19000] root visits=19000, unique states=3544, generated=3543, iqn_calls=8730
  [sim 19500] root visits=19500, unique states=3619, generated=3618, iqn_calls=9003
  [sim 20000] root visits=20000, unique states=3717, generated=3716, iqn_calls=9290
  [sim 20500] root visits=20500, unique states=3789, generated=3788, iqn_calls=9489
  [sim 21000] root visits=21000, unique states=3865, generated=3864, iqn_calls=9695
  [sim 21500] root visits=21500, unique states=4009, generated=4008, iqn_calls=10049
  [sim 22000] root visits=22000, unique states=4096, generated=4095, iqn_calls=10300
  [sim 22500] root visits=22500, unique states=4188, generated=4187, iqn_calls=10485
  [sim 23000] root visits=23000, unique states=4246, generated=4245, iqn_calls=10628
  [sim 23500] root visits=23500, unique states=4335, generated=4334, iqn_calls=10843
  [sim 24000] root visits=24000, unique states=4412, generated=4411, iqn_calls=11059
  [sim 24500] root visits=24500, unique states=4516, generated=4515, iqn_calls=11337
  [sim 25000] root visits=25000, unique states=4617, generated=4616, iqn_calls=11622
  [sim 25500] root visits=25500, unique states=4689, generated=4688, iqn_calls=11819
  [sim 26000] root visits=26000, unique states=4763, generated=4762, iqn_calls=12026
  [sim 26500] root visits=26500, unique states=4850, generated=4849, iqn_calls=12217
  [sim 27000] root visits=27000, unique states=4932, generated=4931, iqn_calls=12376
  [sim 27500] root visits=27500, unique states=5284, generated=5283, iqn_calls=13170
  [sim 28000] root visits=28000, unique states=5646, generated=5645, iqn_calls=14083
  [sim 28500] root visits=28500, unique states=5899, generated=5898, iqn_calls=14724
  [sim 29000] root visits=29000, unique states=6149, generated=6148, iqn_calls=15241
  [sim 29500] root visits=29500, unique states=6447, generated=6446, iqn_calls=15905
  [sim 30000] root visits=30000, unique states=6682, generated=6681, iqn_calls=16426
  [sim 30500] root visits=30500, unique states=6871, generated=6870, iqn_calls=16851
  [sim 31000] root visits=31000, unique states=7015, generated=7014, iqn_calls=17179
  [sim 31500] root visits=31500, unique states=7173, generated=7172, iqn_calls=17578
  [sim 32000] root visits=32000, unique states=7340, generated=7339, iqn_calls=17965
  [sim 32500] root visits=32500, unique states=7499, generated=7498, iqn_calls=18384
  [sim 33000] root visits=33000, unique states=7641, generated=7640, iqn_calls=18735
  [sim 33500] root visits=33500, unique states=7801, generated=7800, iqn_calls=19137
  [sim 34000] root visits=34000, unique states=8022, generated=8021, iqn_calls=19673
[Final] Expanded: 8192, Generated: 8192
[Cost] IQN forward calls (Bellman signal): 20096
[Widen] nodes widened: 4497, mean w: 0.9159
[search done] simulations=34477, unique states generated=8192
Failed to find a solution!
