Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=687
  [sim 1000] root visits=1000, unique states=623, generated=622, iqn_calls=1197
  [sim 1500] root visits=1500, unique states=743, generated=742, iqn_calls=1443
  [sim 2000] root visits=2000, unique states=824, generated=823, iqn_calls=1606
  [sim 2500] root visits=2500, unique states=890, generated=889, iqn_calls=1726
  [sim 3000] root visits=3000, unique states=961, generated=960, iqn_calls=1861
  [sim 3500] root visits=3500, unique states=1026, generated=1025, iqn_calls=1987
  [sim 4000] root visits=4000, unique states=1135, generated=1134, iqn_calls=2173
  [sim 4500] root visits=4500, unique states=1173, generated=1172, iqn_calls=2250
  [sim 5000] root visits=5000, unique states=1200, generated=1199, iqn_calls=2332
  [sim 5500] root visits=5500, unique states=1210, generated=1209, iqn_calls=2356
  [sim 6000] root visits=6000, unique states=1261, generated=1260, iqn_calls=2466
  [sim 6500] root visits=6500, unique states=1274, generated=1273, iqn_calls=2505
  [sim 7000] root visits=7000, unique states=1294, generated=1293, iqn_calls=2545
  [sim 7500] root visits=7500, unique states=1312, generated=1311, iqn_calls=2579
  [sim 8000] root visits=8000, unique states=1330, generated=1329, iqn_calls=2604
  [sim 8500] root visits=8500, unique states=1393, generated=1392, iqn_calls=2714
  [sim 9000] root visits=9000, unique states=1399, generated=1398, iqn_calls=2737
  [sim 9500] root visits=9500, unique states=1421, generated=1420, iqn_calls=2768
  [sim 10000] root visits=10000, unique states=1466, generated=1465, iqn_calls=2874
  [sim 10500] root visits=10500, unique states=1482, generated=1481, iqn_calls=2920
  [sim 11000] root visits=11000, unique states=1521, generated=1520, iqn_calls=3006
  [sim 11500] root visits=11500, unique states=1620, generated=1619, iqn_calls=3150
  [sim 12000] root visits=12000, unique states=1685, generated=1684, iqn_calls=3284
  [sim 12500] root visits=12500, unique states=1713, generated=1712, iqn_calls=3378
  [sim 13000] root visits=13000, unique states=1776, generated=1775, iqn_calls=3486
  [sim 13500] root visits=13500, unique states=1811, generated=1810, iqn_calls=3626
  [sim 14000] root visits=14000, unique states=1843, generated=1842, iqn_calls=3710
  [sim 14500] root visits=14500, unique states=1861, generated=1860, iqn_calls=3759
  [sim 15000] root visits=15000, unique states=1900, generated=1899, iqn_calls=3876
  [sim 15500] root visits=15500, unique states=2015, generated=2014, iqn_calls=4135
  [sim 16000] root visits=16000, unique states=2050, generated=2049, iqn_calls=4215
  [sim 16500] root visits=16500, unique states=2070, generated=2069, iqn_calls=4272
  [sim 17000] root visits=17000, unique states=2090, generated=2089, iqn_calls=4323
  [sim 17500] root visits=17500, unique states=2113, generated=2112, iqn_calls=4413
  [sim 18000] root visits=18000, unique states=2149, generated=2148, iqn_calls=4534
  [sim 18500] root visits=18500, unique states=2172, generated=2171, iqn_calls=4610
  [sim 19000] root visits=19000, unique states=2200, generated=2199, iqn_calls=4667
  [sim 19500] root visits=19500, unique states=2215, generated=2214, iqn_calls=4697
  [sim 20000] root visits=20000, unique states=2229, generated=2228, iqn_calls=4720
  [sim 20500] root visits=20500, unique states=2240, generated=2239, iqn_calls=4748
  [sim 21000] root visits=21000, unique states=2265, generated=2264, iqn_calls=4790
  [sim 21500] root visits=21500, unique states=2278, generated=2277, iqn_calls=4827
  [sim 22000] root visits=22000, unique states=2303, generated=2302, iqn_calls=4877
  [sim 22500] root visits=22500, unique states=2321, generated=2320, iqn_calls=4924
  [sim 23000] root visits=23000, unique states=2345, generated=2344, iqn_calls=4974
  [sim 23500] root visits=23500, unique states=2385, generated=2384, iqn_calls=5058
  [sim 24000] root visits=24000, unique states=2456, generated=2455, iqn_calls=5201
  [sim 24500] root visits=24500, unique states=2817, generated=2816, iqn_calls=5891
  [sim 25000] root visits=25000, unique states=3028, generated=3027, iqn_calls=6375
  [sim 25500] root visits=25500, unique states=3373, generated=3372, iqn_calls=7029
  [sim 26000] root visits=26000, unique states=3697, generated=3696, iqn_calls=7809
  [sim 26500] root visits=26500, unique states=3876, generated=3875, iqn_calls=8223
  [sim 27000] root visits=27000, unique states=3992, generated=3991, iqn_calls=8508
  [sim 27500] root visits=27500, unique states=4087, generated=4086, iqn_calls=8729
  [sim 28000] root visits=28000, unique states=4163, generated=4162, iqn_calls=8921
  [sim 28500] root visits=28500, unique states=4218, generated=4217, iqn_calls=9033
  [sim 29000] root visits=29000, unique states=4322, generated=4321, iqn_calls=9239
  [sim 29500] root visits=29500, unique states=4368, generated=4367, iqn_calls=9356
  [sim 30000] root visits=30000, unique states=4413, generated=4412, iqn_calls=9450
  [sim 30500] root visits=30500, unique states=4484, generated=4483, iqn_calls=9622
  [sim 31000] root visits=31000, unique states=4552, generated=4551, iqn_calls=9753
  [sim 31500] root visits=31500, unique states=4590, generated=4589, iqn_calls=9867
  [sim 32000] root visits=32000, unique states=4643, generated=4642, iqn_calls=9994
  [sim 32500] root visits=32500, unique states=4817, generated=4816, iqn_calls=10383
  [sim 33000] root visits=33000, unique states=4923, generated=4922, iqn_calls=10595
  [sim 33500] root visits=33500, unique states=4931, generated=4930, iqn_calls=10623
  [sim 34000] root visits=34000, unique states=5019, generated=5018, iqn_calls=10868
  [sim 34500] root visits=34500, unique states=5163, generated=5162, iqn_calls=11220
  [sim 35000] root visits=35000, unique states=5293, generated=5292, iqn_calls=11535
  [sim 35500] root visits=35500, unique states=5368, generated=5367, iqn_calls=11689
  [sim 36000] root visits=36000, unique states=5407, generated=5406, iqn_calls=11771
  [sim 36500] root visits=36500, unique states=5456, generated=5455, iqn_calls=11878
  [sim 37000] root visits=37000, unique states=5594, generated=5593, iqn_calls=12192
  [sim 37500] root visits=37500, unique states=5602, generated=5601, iqn_calls=12230
  [sim 38000] root visits=38000, unique states=5623, generated=5622, iqn_calls=12291
[Final] Expanded: 5637, Generated: 5637
[Cost] IQN forward calls (Bellman signal): 12325
[Widen] nodes widened: 2754, mean w: 0.8988
[search done] simulations=38452, unique states generated=5637
Failed to find a solution!
