Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=442, generated=441, iqn_calls=705
  [sim 1000] root visits=1000, unique states=732, generated=731, iqn_calls=1377
  [sim 1500] root visits=1500, unique states=861, generated=860, iqn_calls=1652
  [sim 2000] root visits=2000, unique states=972, generated=971, iqn_calls=1895
  [sim 2500] root visits=2500, unique states=1083, generated=1082, iqn_calls=2148
  [sim 3000] root visits=3000, unique states=1207, generated=1206, iqn_calls=2455
  [sim 3500] root visits=3500, unique states=1305, generated=1304, iqn_calls=2699
  [sim 4000] root visits=4000, unique states=1417, generated=1416, iqn_calls=2960
  [sim 4500] root visits=4500, unique states=1526, generated=1525, iqn_calls=3195
  [sim 5000] root visits=5000, unique states=1780, generated=1779, iqn_calls=3748
  [sim 5500] root visits=5500, unique states=2434, generated=2433, iqn_calls=4816
  [sim 6000] root visits=6000, unique states=3019, generated=3018, iqn_calls=5863
  [sim 6500] root visits=6500, unique states=3316, generated=3315, iqn_calls=6547
  [sim 7000] root visits=7000, unique states=3373, generated=3372, iqn_calls=6704
  [sim 7500] root visits=7500, unique states=3393, generated=3392, iqn_calls=6782
  [sim 8000] root visits=8000, unique states=3445, generated=3444, iqn_calls=6894
  [sim 8500] root visits=8500, unique states=3594, generated=3593, iqn_calls=7187
  [sim 9000] root visits=9000, unique states=3770, generated=3769, iqn_calls=7500
  [sim 9500] root visits=9500, unique states=3960, generated=3959, iqn_calls=7799
  [sim 10000] root visits=10000, unique states=4122, generated=4121, iqn_calls=8082
  [sim 10500] root visits=10500, unique states=4268, generated=4267, iqn_calls=8343
  [sim 11000] root visits=11000, unique states=4444, generated=4443, iqn_calls=8623
  [sim 11500] root visits=11500, unique states=4605, generated=4604, iqn_calls=8878
  [sim 12000] root visits=12000, unique states=4786, generated=4785, iqn_calls=9203
  [sim 12500] root visits=12500, unique states=4926, generated=4925, iqn_calls=9474
  [sim 13000] root visits=13000, unique states=5121, generated=5120, iqn_calls=9851
  [sim 13500] root visits=13500, unique states=5319, generated=5318, iqn_calls=10261
  [sim 14000] root visits=14000, unique states=5576, generated=5575, iqn_calls=10733
  [sim 14500] root visits=14500, unique states=5850, generated=5849, iqn_calls=11238
  [sim 15000] root visits=15000, unique states=6154, generated=6153, iqn_calls=11734
  [sim 15500] root visits=15500, unique states=6312, generated=6311, iqn_calls=12020
  [sim 16000] root visits=16000, unique states=6334, generated=6333, iqn_calls=12068
  [sim 16500] root visits=16500, unique states=6348, generated=6347, iqn_calls=12106
  [sim 17000] root visits=17000, unique states=6436, generated=6435, iqn_calls=12274
  [sim 17500] root visits=17500, unique states=6549, generated=6548, iqn_calls=12484
  [sim 18000] root visits=18000, unique states=6668, generated=6667, iqn_calls=12711
  [sim 18500] root visits=18500, unique states=6812, generated=6811, iqn_calls=12974
  [sim 19000] root visits=19000, unique states=7075, generated=7074, iqn_calls=13491
  [sim 19500] root visits=19500, unique states=7368, generated=7367, iqn_calls=14029
  [sim 20000] root visits=20000, unique states=7780, generated=7779, iqn_calls=14881
  [sim 20500] root visits=20500, unique states=7985, generated=7984, iqn_calls=15240
  [sim 21000] root visits=21000, unique states=8313, generated=8312, iqn_calls=15819
  [sim 21500] root visits=21500, unique states=8601, generated=8600, iqn_calls=16285
  [sim 22000] root visits=22000, unique states=8675, generated=8674, iqn_calls=16443
  [sim 22500] root visits=22500, unique states=8749, generated=8748, iqn_calls=16654
  [sim 23000] root visits=23000, unique states=8755, generated=8754, iqn_calls=16692
  [sim 23500] root visits=23500, unique states=8758, generated=8757, iqn_calls=16707
  [sim 24000] root visits=24000, unique states=8764, generated=8763, iqn_calls=16736
  [sim 24500] root visits=24500, unique states=8764, generated=8763, iqn_calls=16736
  [sim 25000] root visits=25000, unique states=8764, generated=8763, iqn_calls=16736
  [sim 25500] root visits=25500, unique states=8764, generated=8763, iqn_calls=16736
  [sim 26000] root visits=26000, unique states=8946, generated=8945, iqn_calls=17171
  [sim 26500] root visits=26500, unique states=9303, generated=9302, iqn_calls=18048
  [sim 27000] root visits=27000, unique states=9363, generated=9362, iqn_calls=18260
  [sim 27500] root visits=27500, unique states=9363, generated=9362, iqn_calls=18260
  [sim 28000] root visits=28000, unique states=9363, generated=9362, iqn_calls=18260
  [sim 28500] root visits=28500, unique states=9363, generated=9362, iqn_calls=18260
  [sim 29000] root visits=29000, unique states=9363, generated=9362, iqn_calls=18260
  [sim 29500] root visits=29500, unique states=9372, generated=9371, iqn_calls=18280
  [sim 30000] root visits=30000, unique states=9382, generated=9381, iqn_calls=18306
  [sim 30500] root visits=30500, unique states=9394, generated=9393, iqn_calls=18346
  [sim 31000] root visits=31000, unique states=9407, generated=9406, iqn_calls=18372
  [sim 31500] root visits=31500, unique states=9413, generated=9412, iqn_calls=18385
  [sim 32000] root visits=32000, unique states=9425, generated=9424, iqn_calls=18406
  [sim 32500] root visits=32500, unique states=9432, generated=9431, iqn_calls=18425
  [sim 33000] root visits=33000, unique states=9437, generated=9436, iqn_calls=18448
  [sim 33500] root visits=33500, unique states=9440, generated=9439, iqn_calls=18453
  [sim 34000] root visits=34000, unique states=9442, generated=9441, iqn_calls=18473
  [sim 34500] root visits=34500, unique states=9444, generated=9443, iqn_calls=18481
  [sim 35000] root visits=35000, unique states=9451, generated=9450, iqn_calls=18503
  [sim 35500] root visits=35500, unique states=9453, generated=9452, iqn_calls=18514
[Final] Expanded: 9455, Generated: 9455
[Cost] IQN forward calls (Bellman signal): 18523
[Widen] nodes widened: 4237, mean w: 0.8525
[search done] simulations=35795, unique states generated=9455
Failed to find a solution!
