Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=278, generated=277, iqn_calls=447
  [sim 1000] root visits=1000, unique states=400, generated=399, iqn_calls=655
  [sim 1500] root visits=1500, unique states=581, generated=580, iqn_calls=952
  [sim 2000] root visits=2000, unique states=740, generated=739, iqn_calls=1192
  [sim 2500] root visits=2500, unique states=848, generated=847, iqn_calls=1379
  [sim 3000] root visits=3000, unique states=930, generated=929, iqn_calls=1542
  [sim 3500] root visits=3500, unique states=1065, generated=1064, iqn_calls=1736
  [sim 4000] root visits=4000, unique states=1223, generated=1222, iqn_calls=2023
  [sim 4500] root visits=4500, unique states=1318, generated=1317, iqn_calls=2171
  [sim 5000] root visits=5000, unique states=1398, generated=1397, iqn_calls=2317
  [sim 5500] root visits=5500, unique states=1448, generated=1447, iqn_calls=2419
  [sim 6000] root visits=6000, unique states=1507, generated=1506, iqn_calls=2514
  [sim 6500] root visits=6500, unique states=1547, generated=1546, iqn_calls=2592
  [sim 7000] root visits=7000, unique states=1599, generated=1598, iqn_calls=2688
  [sim 7500] root visits=7500, unique states=1671, generated=1670, iqn_calls=2787
  [sim 8000] root visits=8000, unique states=1798, generated=1797, iqn_calls=3045
  [sim 8500] root visits=8500, unique states=1849, generated=1848, iqn_calls=3142
  [sim 9000] root visits=9000, unique states=1884, generated=1883, iqn_calls=3219
  [sim 9500] root visits=9500, unique states=1987, generated=1986, iqn_calls=3444
  [sim 10000] root visits=10000, unique states=2097, generated=2096, iqn_calls=3668
  [sim 10500] root visits=10500, unique states=2191, generated=2190, iqn_calls=3854
  [sim 11000] root visits=11000, unique states=2255, generated=2254, iqn_calls=3992
  [sim 11500] root visits=11500, unique states=2335, generated=2334, iqn_calls=4131
  [sim 12000] root visits=12000, unique states=2375, generated=2374, iqn_calls=4215
  [sim 12500] root visits=12500, unique states=2426, generated=2425, iqn_calls=4368
  [sim 13000] root visits=13000, unique states=2556, generated=2555, iqn_calls=4578
  [sim 13500] root visits=13500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 14000] root visits=14000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 14500] root visits=14500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 15000] root visits=15000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 15500] root visits=15500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 16000] root visits=16000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 16500] root visits=16500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 17000] root visits=17000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 17500] root visits=17500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 18000] root visits=18000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 18500] root visits=18500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 19000] root visits=19000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 19500] root visits=19500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 20000] root visits=20000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 20500] root visits=20500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 21000] root visits=21000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 21500] root visits=21500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 22000] root visits=22000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 22500] root visits=22500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 23000] root visits=23000, unique states=2697, generated=2696, iqn_calls=4803
  [sim 23500] root visits=23500, unique states=2697, generated=2696, iqn_calls=4803
  [sim 24000] root visits=24000, unique states=2715, generated=2714, iqn_calls=4821
  [sim 24500] root visits=24500, unique states=2726, generated=2725, iqn_calls=4844
  [sim 25000] root visits=25000, unique states=2740, generated=2739, iqn_calls=4862
  [sim 25500] root visits=25500, unique states=2745, generated=2744, iqn_calls=4871
  [sim 26000] root visits=26000, unique states=2761, generated=2760, iqn_calls=4892
  [sim 26500] root visits=26500, unique states=2823, generated=2822, iqn_calls=5000
  [sim 27000] root visits=27000, unique states=3107, generated=3106, iqn_calls=5530
  [sim 27500] root visits=27500, unique states=3237, generated=3236, iqn_calls=5820
  [sim 28000] root visits=28000, unique states=3428, generated=3427, iqn_calls=6187
  [sim 28500] root visits=28500, unique states=3608, generated=3607, iqn_calls=6520
  [sim 29000] root visits=29000, unique states=3733, generated=3732, iqn_calls=6823
  [sim 29500] root visits=29500, unique states=3839, generated=3838, iqn_calls=7104
  [sim 30000] root visits=30000, unique states=3908, generated=3907, iqn_calls=7252
  [sim 30500] root visits=30500, unique states=3935, generated=3934, iqn_calls=7322
  [sim 31000] root visits=31000, unique states=3963, generated=3962, iqn_calls=7372
  [sim 31500] root visits=31500, unique states=4117, generated=4116, iqn_calls=7630
  [sim 32000] root visits=32000, unique states=4277, generated=4276, iqn_calls=7944
  [sim 32500] root visits=32500, unique states=4511, generated=4510, iqn_calls=8406
  [sim 33000] root visits=33000, unique states=4795, generated=4794, iqn_calls=9138
  [sim 33500] root visits=33500, unique states=5036, generated=5035, iqn_calls=9704
  [sim 34000] root visits=34000, unique states=5224, generated=5223, iqn_calls=10213
  [sim 34500] root visits=34500, unique states=5354, generated=5353, iqn_calls=10590
  [sim 35000] root visits=35000, unique states=5469, generated=5468, iqn_calls=10926
  [sim 35500] root visits=35500, unique states=5550, generated=5549, iqn_calls=11173
  [sim 36000] root visits=36000, unique states=5865, generated=5864, iqn_calls=11939
  [sim 36500] root visits=36500, unique states=6054, generated=6053, iqn_calls=12343
  [sim 37000] root visits=37000, unique states=6306, generated=6305, iqn_calls=12899
  [sim 37500] root visits=37500, unique states=6537, generated=6536, iqn_calls=13469
  [sim 38000] root visits=38000, unique states=6737, generated=6736, iqn_calls=13972
[Final] Expanded: 6758, Generated: 6758
[Cost] IQN forward calls (Bellman signal): 14031
[Widen] nodes widened: 3162, mean w: 0.9268
[search done] simulations=38113, unique states generated=6758
Failed to find a solution!
