Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=334, generated=333, iqn_calls=585
  [sim 1000] root visits=1000, unique states=569, generated=568, iqn_calls=1190
  [sim 1500] root visits=1500, unique states=897, generated=896, iqn_calls=1938
  [sim 2000] root visits=2000, unique states=1391, generated=1390, iqn_calls=3263
  [sim 2500] root visits=2500, unique states=1655, generated=1654, iqn_calls=3910
  [sim 3000] root visits=3000, unique states=1819, generated=1818, iqn_calls=4395
  [sim 3500] root visits=3500, unique states=2039, generated=2038, iqn_calls=4953
  [sim 4000] root visits=4000, unique states=2223, generated=2222, iqn_calls=5540
  [sim 4500] root visits=4500, unique states=2384, generated=2383, iqn_calls=5985
  [sim 5000] root visits=5000, unique states=2503, generated=2502, iqn_calls=6333
  [sim 5500] root visits=5500, unique states=2639, generated=2638, iqn_calls=6754
  [sim 6000] root visits=6000, unique states=2842, generated=2841, iqn_calls=7188
  [sim 6500] root visits=6500, unique states=2978, generated=2977, iqn_calls=7557
  [sim 7000] root visits=7000, unique states=3160, generated=3159, iqn_calls=8031
  [sim 7500] root visits=7500, unique states=3306, generated=3305, iqn_calls=8470
  [sim 8000] root visits=8000, unique states=3474, generated=3473, iqn_calls=8970
  [sim 8500] root visits=8500, unique states=3560, generated=3559, iqn_calls=9289
  [sim 9000] root visits=9000, unique states=3757, generated=3756, iqn_calls=9844
  [sim 9500] root visits=9500, unique states=3797, generated=3796, iqn_calls=9945
  [sim 10000] root visits=10000, unique states=3959, generated=3958, iqn_calls=10329
  [sim 10500] root visits=10500, unique states=4123, generated=4122, iqn_calls=10818
  [sim 11000] root visits=11000, unique states=4236, generated=4235, iqn_calls=11232
  [sim 11500] root visits=11500, unique states=4297, generated=4296, iqn_calls=11465
  [sim 12000] root visits=12000, unique states=4376, generated=4375, iqn_calls=11706
  [sim 12500] root visits=12500, unique states=4506, generated=4505, iqn_calls=12036
  [sim 13000] root visits=13000, unique states=4660, generated=4659, iqn_calls=12425
  [sim 13500] root visits=13500, unique states=4787, generated=4786, iqn_calls=12803
