Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=524, generated=523, iqn_calls=833
  [sim 1000] root visits=1000, unique states=606, generated=605, iqn_calls=1020
  [sim 1500] root visits=1500, unique states=658, generated=657, iqn_calls=1090
  [sim 2000] root visits=2000, unique states=739, generated=738, iqn_calls=1223
  [sim 2500] root visits=2500, unique states=824, generated=823, iqn_calls=1413
  [sim 3000] root visits=3000, unique states=1146, generated=1145, iqn_calls=2102
  [sim 3500] root visits=3500, unique states=1286, generated=1285, iqn_calls=2399
  [sim 4000] root visits=4000, unique states=1386, generated=1385, iqn_calls=2644
  [sim 4500] root visits=4500, unique states=1477, generated=1476, iqn_calls=2841
  [sim 5000] root visits=5000, unique states=1507, generated=1506, iqn_calls=2918
  [sim 5500] root visits=5500, unique states=1520, generated=1519, iqn_calls=2951
  [sim 6000] root visits=6000, unique states=1532, generated=1531, iqn_calls=2981
  [sim 6500] root visits=6500, unique states=1596, generated=1595, iqn_calls=3106
  [sim 7000] root visits=7000, unique states=1654, generated=1653, iqn_calls=3244
  [sim 7500] root visits=7500, unique states=1700, generated=1699, iqn_calls=3358
  [sim 8000] root visits=8000, unique states=1729, generated=1728, iqn_calls=3444
  [sim 8500] root visits=8500, unique states=1744, generated=1743, iqn_calls=3484
  [sim 9000] root visits=9000, unique states=1760, generated=1759, iqn_calls=3527
  [sim 9500] root visits=9500, unique states=1774, generated=1773, iqn_calls=3546
  [sim 10000] root visits=10000, unique states=1782, generated=1781, iqn_calls=3581
  [sim 10500] root visits=10500, unique states=1789, generated=1788, iqn_calls=3597
  [sim 11000] root visits=11000, unique states=1794, generated=1793, iqn_calls=3618
  [sim 11500] root visits=11500, unique states=1798, generated=1797, iqn_calls=3632
  [sim 12000] root visits=12000, unique states=1809, generated=1808, iqn_calls=3659
  [sim 12500] root visits=12500, unique states=1816, generated=1815, iqn_calls=3676
  [sim 13000] root visits=13000, unique states=1835, generated=1834, iqn_calls=3725
  [sim 13500] root visits=13500, unique states=1868, generated=1867, iqn_calls=3811
  [sim 14000] root visits=14000, unique states=1945, generated=1944, iqn_calls=4025
  [sim 14500] root visits=14500, unique states=2008, generated=2007, iqn_calls=4245
  [sim 15000] root visits=15000, unique states=2118, generated=2117, iqn_calls=4527
  [sim 15500] root visits=15500, unique states=2151, generated=2150, iqn_calls=4632
  [sim 16000] root visits=16000, unique states=2207, generated=2206, iqn_calls=4730
  [sim 16500] root visits=16500, unique states=2254, generated=2253, iqn_calls=4836
  [sim 17000] root visits=17000, unique states=2289, generated=2288, iqn_calls=4944
  [sim 17500] root visits=17500, unique states=2324, generated=2323, iqn_calls=5050
  [sim 18000] root visits=18000, unique states=2354, generated=2353, iqn_calls=5112
  [sim 18500] root visits=18500, unique states=2393, generated=2392, iqn_calls=5206
  [sim 19000] root visits=19000, unique states=2434, generated=2433, iqn_calls=5297
  [sim 19500] root visits=19500, unique states=2468, generated=2467, iqn_calls=5386
  [sim 20000] root visits=20000, unique states=2489, generated=2488, iqn_calls=5453
  [sim 20500] root visits=20500, unique states=2507, generated=2506, iqn_calls=5499
  [sim 21000] root visits=21000, unique states=2530, generated=2529, iqn_calls=5548
  [sim 21500] root visits=21500, unique states=2549, generated=2548, iqn_calls=5589
  [sim 22000] root visits=22000, unique states=2568, generated=2567, iqn_calls=5638
  [sim 22500] root visits=22500, unique states=2602, generated=2601, iqn_calls=5708
  [sim 23000] root visits=23000, unique states=2656, generated=2655, iqn_calls=5837
  [sim 23500] root visits=23500, unique states=2745, generated=2744, iqn_calls=6046
  [sim 24000] root visits=24000, unique states=2811, generated=2810, iqn_calls=6195
  [sim 24500] root visits=24500, unique states=2893, generated=2892, iqn_calls=6357
  [sim 25000] root visits=25000, unique states=2974, generated=2973, iqn_calls=6506
  [sim 25500] root visits=25500, unique states=3033, generated=3032, iqn_calls=6617
  [sim 26000] root visits=26000, unique states=3082, generated=3081, iqn_calls=6732
  [sim 26500] root visits=26500, unique states=3126, generated=3125, iqn_calls=6823
  [sim 27000] root visits=27000, unique states=3174, generated=3173, iqn_calls=6921
  [sim 27500] root visits=27500, unique states=3219, generated=3218, iqn_calls=7008
  [sim 28000] root visits=28000, unique states=3258, generated=3257, iqn_calls=7106
  [sim 28500] root visits=28500, unique states=3274, generated=3273, iqn_calls=7134
  [sim 29000] root visits=29000, unique states=3274, generated=3273, iqn_calls=7134
  [sim 29500] root visits=29500, unique states=3280, generated=3279, iqn_calls=7142
  [sim 30000] root visits=30000, unique states=3294, generated=3293, iqn_calls=7181
  [sim 30500] root visits=30500, unique states=3297, generated=3296, iqn_calls=7189
  [sim 31000] root visits=31000, unique states=3303, generated=3302, iqn_calls=7201
  [sim 31500] root visits=31500, unique states=3321, generated=3320, iqn_calls=7251
  [sim 32000] root visits=32000, unique states=3395, generated=3394, iqn_calls=7410
  [sim 32500] root visits=32500, unique states=3429, generated=3428, iqn_calls=7503
  [sim 33000] root visits=33000, unique states=3467, generated=3466, iqn_calls=7581
  [sim 33500] root visits=33500, unique states=3503, generated=3502, iqn_calls=7662
  [sim 34000] root visits=34000, unique states=3545, generated=3544, iqn_calls=7751
  [sim 34500] root visits=34500, unique states=3587, generated=3586, iqn_calls=7820
  [sim 35000] root visits=35000, unique states=3606, generated=3605, iqn_calls=7852
  [sim 35500] root visits=35500, unique states=3620, generated=3619, iqn_calls=7894
  [sim 36000] root visits=36000, unique states=3652, generated=3651, iqn_calls=7945
  [sim 36500] root visits=36500, unique states=3671, generated=3670, iqn_calls=7990
  [sim 37000] root visits=37000, unique states=3685, generated=3684, iqn_calls=8023
  [sim 37500] root visits=37500, unique states=3698, generated=3697, iqn_calls=8073
  [sim 38000] root visits=38000, unique states=3710, generated=3709, iqn_calls=8101
  [sim 38500] root visits=38500, unique states=3736, generated=3735, iqn_calls=8164
  [sim 39000] root visits=39000, unique states=3752, generated=3751, iqn_calls=8193
  [sim 39500] root visits=39500, unique states=3777, generated=3776, iqn_calls=8252
  [sim 40000] root visits=40000, unique states=3784, generated=3783, iqn_calls=8274
  [sim 40500] root visits=40500, unique states=3794, generated=3793, iqn_calls=8289
  [sim 41000] root visits=41000, unique states=3801, generated=3800, iqn_calls=8312
[Final] Expanded: 3824, Generated: 3824
[Cost] IQN forward calls (Bellman signal): 8355
[Widen] nodes widened: 1949, mean w: 0.9402
[search done] simulations=41490, unique states generated=3824
Failed to find a solution!
