Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=589, generated=588, iqn_calls=966
  [sim 1000] root visits=1000, unique states=1007, generated=1006, iqn_calls=1635
  [sim 1500] root visits=1500, unique states=1361, generated=1360, iqn_calls=2329
  [sim 2000] root visits=2000, unique states=1750, generated=1749, iqn_calls=3005
  [sim 2500] root visits=2500, unique states=2063, generated=2062, iqn_calls=3554
  [sim 3000] root visits=3000, unique states=2301, generated=2300, iqn_calls=3992
  [sim 3500] root visits=3500, unique states=2467, generated=2466, iqn_calls=4376
  [sim 4000] root visits=4000, unique states=2691, generated=2690, iqn_calls=4806
  [sim 4500] root visits=4500, unique states=2997, generated=2996, iqn_calls=5401
  [sim 5000] root visits=5000, unique states=3293, generated=3292, iqn_calls=5901
  [sim 5500] root visits=5500, unique states=3528, generated=3527, iqn_calls=6343
  [sim 6000] root visits=6000, unique states=3684, generated=3683, iqn_calls=6720
  [sim 6500] root visits=6500, unique states=3825, generated=3824, iqn_calls=7064
  [sim 7000] root visits=7000, unique states=3874, generated=3873, iqn_calls=7152
  [sim 7500] root visits=7500, unique states=3943, generated=3942, iqn_calls=7325
  [sim 8000] root visits=8000, unique states=4184, generated=4183, iqn_calls=7816
  [sim 8500] root visits=8500, unique states=4354, generated=4353, iqn_calls=8198
  [sim 9000] root visits=9000, unique states=4388, generated=4387, iqn_calls=8288
  [sim 9500] root visits=9500, unique states=4454, generated=4453, iqn_calls=8412
  [sim 10000] root visits=10000, unique states=4545, generated=4544, iqn_calls=8647
  [sim 10500] root visits=10500, unique states=4756, generated=4755, iqn_calls=9109
  [sim 11000] root visits=11000, unique states=4875, generated=4874, iqn_calls=9431
  [sim 11500] root visits=11500, unique states=4942, generated=4941, iqn_calls=9599
  [sim 12000] root visits=12000, unique states=5000, generated=4999, iqn_calls=9737
  [sim 12500] root visits=12500, unique states=5045, generated=5044, iqn_calls=9857
  [sim 13000] root visits=13000, unique states=5144, generated=5143, iqn_calls=10129
  [sim 13500] root visits=13500, unique states=5242, generated=5241, iqn_calls=10405
  [sim 14000] root visits=14000, unique states=5337, generated=5336, iqn_calls=10662
  [sim 14500] root visits=14500, unique states=5483, generated=5482, iqn_calls=11034
  [sim 15000] root visits=15000, unique states=5624, generated=5623, iqn_calls=11346
