Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=409, generated=408, iqn_calls=848
  [sim 1000] root visits=1000, unique states=461, generated=460, iqn_calls=972
  [sim 1500] root visits=1500, unique states=587, generated=586, iqn_calls=1273
  [sim 2000] root visits=2000, unique states=626, generated=625, iqn_calls=1374
  [sim 2500] root visits=2500, unique states=690, generated=689, iqn_calls=1520
  [sim 3000] root visits=3000, unique states=822, generated=821, iqn_calls=1760
  [sim 3500] root visits=3500, unique states=1002, generated=1001, iqn_calls=2141
  [sim 4000] root visits=4000, unique states=1127, generated=1126, iqn_calls=2477
  [sim 4500] root visits=4500, unique states=1183, generated=1182, iqn_calls=2620
  [sim 5000] root visits=5000, unique states=1289, generated=1288, iqn_calls=2920
  [sim 5500] root visits=5500, unique states=1345, generated=1344, iqn_calls=3050
  [sim 6000] root visits=6000, unique states=1394, generated=1393, iqn_calls=3152
  [sim 6500] root visits=6500, unique states=1491, generated=1490, iqn_calls=3323
  [sim 7000] root visits=7000, unique states=1564, generated=1563, iqn_calls=3487
  [sim 7500] root visits=7500, unique states=1645, generated=1644, iqn_calls=3652
  [sim 8000] root visits=8000, unique states=1727, generated=1726, iqn_calls=3812
  [sim 8500] root visits=8500, unique states=1792, generated=1791, iqn_calls=3956
  [sim 9000] root visits=9000, unique states=1876, generated=1875, iqn_calls=4147
  [sim 9500] root visits=9500, unique states=2016, generated=2015, iqn_calls=4450
  [sim 10000] root visits=10000, unique states=2075, generated=2074, iqn_calls=4590
  [sim 10500] root visits=10500, unique states=2204, generated=2203, iqn_calls=4824
  [sim 11000] root visits=11000, unique states=2283, generated=2282, iqn_calls=5101
  [sim 11500] root visits=11500, unique states=2361, generated=2360, iqn_calls=5329
  [sim 12000] root visits=12000, unique states=2400, generated=2399, iqn_calls=5461
  [sim 12500] root visits=12500, unique states=2438, generated=2437, iqn_calls=5574
  [sim 13000] root visits=13000, unique states=2759, generated=2758, iqn_calls=6276
  [sim 13500] root visits=13500, unique states=3229, generated=3228, iqn_calls=7324
  [sim 14000] root visits=14000, unique states=3638, generated=3637, iqn_calls=8356
  [sim 14500] root visits=14500, unique states=4034, generated=4033, iqn_calls=9342
  [sim 15000] root visits=15000, unique states=4313, generated=4312, iqn_calls=10179
  [sim 15500] root visits=15500, unique states=4570, generated=4569, iqn_calls=10889
