Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=741, generated=740, iqn_calls=1434
  [sim 1000] root visits=1000, unique states=833, generated=832, iqn_calls=1612
  [sim 1500] root visits=1500, unique states=1124, generated=1123, iqn_calls=2297
  [sim 2000] root visits=2000, unique states=1480, generated=1479, iqn_calls=3088
  [sim 2500] root visits=2500, unique states=1498, generated=1497, iqn_calls=3155
  [sim 3000] root visits=3000, unique states=1498, generated=1497, iqn_calls=3155
  [sim 3500] root visits=3500, unique states=1498, generated=1497, iqn_calls=3155
  [sim 4000] root visits=4000, unique states=1498, generated=1497, iqn_calls=3155
  [sim 4500] root visits=4500, unique states=1498, generated=1497, iqn_calls=3155
  [sim 5000] root visits=5000, unique states=1500, generated=1499, iqn_calls=3160
  [sim 5500] root visits=5500, unique states=1500, generated=1499, iqn_calls=3160
  [sim 6000] root visits=6000, unique states=1514, generated=1513, iqn_calls=3192
  [sim 6500] root visits=6500, unique states=1517, generated=1516, iqn_calls=3197
  [sim 7000] root visits=7000, unique states=1517, generated=1516, iqn_calls=3197
  [sim 7500] root visits=7500, unique states=1517, generated=1516, iqn_calls=3197
  [sim 8000] root visits=8000, unique states=1521, generated=1520, iqn_calls=3212
  [sim 8500] root visits=8500, unique states=1553, generated=1552, iqn_calls=3273
  [sim 9000] root visits=9000, unique states=1601, generated=1600, iqn_calls=3417
  [sim 9500] root visits=9500, unique states=1646, generated=1645, iqn_calls=3557
  [sim 10000] root visits=10000, unique states=1710, generated=1709, iqn_calls=3728
  [sim 10500] root visits=10500, unique states=1728, generated=1727, iqn_calls=3767
  [sim 11000] root visits=11000, unique states=1743, generated=1742, iqn_calls=3797
  [sim 11500] root visits=11500, unique states=1769, generated=1768, iqn_calls=3863
  [sim 12000] root visits=12000, unique states=1773, generated=1772, iqn_calls=3880
  [sim 12500] root visits=12500, unique states=1781, generated=1780, iqn_calls=3894
  [sim 13000] root visits=13000, unique states=1792, generated=1791, iqn_calls=3929
  [sim 13500] root visits=13500, unique states=1803, generated=1802, iqn_calls=3962
  [sim 14000] root visits=14000, unique states=1820, generated=1819, iqn_calls=3994
  [sim 14500] root visits=14500, unique states=1883, generated=1882, iqn_calls=4136
  [sim 15000] root visits=15000, unique states=1959, generated=1958, iqn_calls=4302
  [sim 15500] root visits=15500, unique states=2040, generated=2039, iqn_calls=4491
  [sim 16000] root visits=16000, unique states=2087, generated=2086, iqn_calls=4642
  [sim 16500] root visits=16500, unique states=2134, generated=2133, iqn_calls=4732
  [sim 17000] root visits=17000, unique states=2161, generated=2160, iqn_calls=4805
  [sim 17500] root visits=17500, unique states=2205, generated=2204, iqn_calls=4919
  [sim 18000] root visits=18000, unique states=2262, generated=2261, iqn_calls=5045
  [sim 18500] root visits=18500, unique states=2295, generated=2294, iqn_calls=5145
  [sim 19000] root visits=19000, unique states=2336, generated=2335, iqn_calls=5239
  [sim 19500] root visits=19500, unique states=2366, generated=2365, iqn_calls=5302
  [sim 20000] root visits=20000, unique states=2411, generated=2410, iqn_calls=5410
  [sim 20500] root visits=20500, unique states=2446, generated=2445, iqn_calls=5482
  [sim 21000] root visits=21000, unique states=2471, generated=2470, iqn_calls=5545
  [sim 21500] root visits=21500, unique states=2494, generated=2493, iqn_calls=5616
  [sim 22000] root visits=22000, unique states=2525, generated=2524, iqn_calls=5720
  [sim 22500] root visits=22500, unique states=2565, generated=2564, iqn_calls=5837
  [sim 23000] root visits=23000, unique states=2582, generated=2581, iqn_calls=5889
  [sim 23500] root visits=23500, unique states=2588, generated=2587, iqn_calls=5899
  [sim 24000] root visits=24000, unique states=2601, generated=2600, iqn_calls=5924
  [sim 24500] root visits=24500, unique states=2611, generated=2610, iqn_calls=5945
  [sim 25000] root visits=25000, unique states=2621, generated=2620, iqn_calls=5966
  [sim 25500] root visits=25500, unique states=2623, generated=2622, iqn_calls=5974
  [sim 26000] root visits=26000, unique states=2630, generated=2629, iqn_calls=5995
  [sim 26500] root visits=26500, unique states=2637, generated=2636, iqn_calls=6011
  [sim 27000] root visits=27000, unique states=2642, generated=2641, iqn_calls=6028
  [sim 27500] root visits=27500, unique states=2649, generated=2648, iqn_calls=6039
  [sim 28000] root visits=28000, unique states=2657, generated=2656, iqn_calls=6056
  [sim 28500] root visits=28500, unique states=2669, generated=2668, iqn_calls=6091
  [sim 29000] root visits=29000, unique states=2676, generated=2675, iqn_calls=6104
  [sim 29500] root visits=29500, unique states=2677, generated=2676, iqn_calls=6109
  [sim 30000] root visits=30000, unique states=2683, generated=2682, iqn_calls=6119
  [sim 30500] root visits=30500, unique states=2696, generated=2695, iqn_calls=6143
  [sim 31000] root visits=31000, unique states=2700, generated=2699, iqn_calls=6146
  [sim 31500] root visits=31500, unique states=2770, generated=2769, iqn_calls=6270
  [sim 32000] root visits=32000, unique states=2770, generated=2769, iqn_calls=6270
  [sim 32500] root visits=32500, unique states=2774, generated=2773, iqn_calls=6283
  [sim 33000] root visits=33000, unique states=2780, generated=2779, iqn_calls=6296
  [sim 33500] root visits=33500, unique states=2790, generated=2789, iqn_calls=6314
  [sim 34000] root visits=34000, unique states=2804, generated=2803, iqn_calls=6343
  [sim 34500] root visits=34500, unique states=2810, generated=2809, iqn_calls=6357
  [sim 35000] root visits=35000, unique states=2819, generated=2818, iqn_calls=6384
  [sim 35500] root visits=35500, unique states=2824, generated=2823, iqn_calls=6392
  [sim 36000] root visits=36000, unique states=2834, generated=2833, iqn_calls=6413
  [sim 36500] root visits=36500, unique states=2844, generated=2843, iqn_calls=6452
  [sim 37000] root visits=37000, unique states=2851, generated=2850, iqn_calls=6467
  [sim 37500] root visits=37500, unique states=2857, generated=2856, iqn_calls=6476
  [sim 38000] root visits=38000, unique states=2872, generated=2871, iqn_calls=6509
  [sim 38500] root visits=38500, unique states=2889, generated=2888, iqn_calls=6546
  [sim 39000] root visits=39000, unique states=2913, generated=2912, iqn_calls=6612
  [sim 39500] root visits=39500, unique states=2923, generated=2922, iqn_calls=6639
  [sim 40000] root visits=40000, unique states=2937, generated=2936, iqn_calls=6694
  [sim 40500] root visits=40500, unique states=2950, generated=2949, iqn_calls=6714
  [sim 41000] root visits=41000, unique states=2963, generated=2962, iqn_calls=6738
  [sim 41500] root visits=41500, unique states=2972, generated=2971, iqn_calls=6762
  [sim 42000] root visits=42000, unique states=2982, generated=2981, iqn_calls=6780
  [sim 42500] root visits=42500, unique states=2986, generated=2985, iqn_calls=6787
  [sim 43000] root visits=43000, unique states=2992, generated=2991, iqn_calls=6799
  [sim 43500] root visits=43500, unique states=3002, generated=3001, iqn_calls=6824
  [sim 44000] root visits=44000, unique states=3016, generated=3015, iqn_calls=6841
[Final] Expanded: 3017, Generated: 3017
[Cost] IQN forward calls (Bellman signal): 6846
[Widen] nodes widened: 1520, mean w: 0.8198
[search done] simulations=44126, unique states generated=3017
Failed to find a solution!
