Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=270, generated=269, iqn_calls=556
  [sim 1000] root visits=1000, unique states=308, generated=307, iqn_calls=653
  [sim 1500] root visits=1500, unique states=356, generated=355, iqn_calls=771
  [sim 2000] root visits=2000, unique states=391, generated=390, iqn_calls=855
  [sim 2500] root visits=2500, unique states=433, generated=432, iqn_calls=936
  [sim 3000] root visits=3000, unique states=474, generated=473, iqn_calls=1009
  [sim 3500] root visits=3500, unique states=485, generated=484, iqn_calls=1046
  [sim 4000] root visits=4000, unique states=516, generated=515, iqn_calls=1106
  [sim 4500] root visits=4500, unique states=542, generated=541, iqn_calls=1164
  [sim 5000] root visits=5000, unique states=579, generated=578, iqn_calls=1223
  [sim 5500] root visits=5500, unique states=631, generated=630, iqn_calls=1303
  [sim 6000] root visits=6000, unique states=653, generated=652, iqn_calls=1353
  [sim 6500] root visits=6500, unique states=666, generated=665, iqn_calls=1376
  [sim 7000] root visits=7000, unique states=693, generated=692, iqn_calls=1416
  [sim 7500] root visits=7500, unique states=723, generated=722, iqn_calls=1468
  [sim 8000] root visits=8000, unique states=778, generated=777, iqn_calls=1547
  [sim 8500] root visits=8500, unique states=804, generated=803, iqn_calls=1586
  [sim 9000] root visits=9000, unique states=822, generated=821, iqn_calls=1630
  [sim 9500] root visits=9500, unique states=857, generated=856, iqn_calls=1692
  [sim 10000] root visits=10000, unique states=904, generated=903, iqn_calls=1780
  [sim 10500] root visits=10500, unique states=912, generated=911, iqn_calls=1805
  [sim 11000] root visits=11000, unique states=956, generated=955, iqn_calls=1884
  [sim 11500] root visits=11500, unique states=974, generated=973, iqn_calls=1921
  [sim 12000] root visits=12000, unique states=985, generated=984, iqn_calls=1949
  [sim 12500] root visits=12500, unique states=1002, generated=1001, iqn_calls=1982
  [sim 13000] root visits=13000, unique states=1014, generated=1013, iqn_calls=2010
  [sim 13500] root visits=13500, unique states=1041, generated=1040, iqn_calls=2056
  [sim 14000] root visits=14000, unique states=1047, generated=1046, iqn_calls=2069
  [sim 14500] root visits=14500, unique states=1055, generated=1054, iqn_calls=2095
  [sim 15000] root visits=15000, unique states=1067, generated=1066, iqn_calls=2127
  [sim 15500] root visits=15500, unique states=1083, generated=1082, iqn_calls=2156
  [sim 16000] root visits=16000, unique states=1095, generated=1094, iqn_calls=2179
  [sim 16500] root visits=16500, unique states=1106, generated=1105, iqn_calls=2217
  [sim 17000] root visits=17000, unique states=1115, generated=1114, iqn_calls=2238
  [sim 17500] root visits=17500, unique states=1131, generated=1130, iqn_calls=2276
  [sim 18000] root visits=18000, unique states=1142, generated=1141, iqn_calls=2314
  [sim 18500] root visits=18500, unique states=1151, generated=1150, iqn_calls=2339
  [sim 19000] root visits=19000, unique states=1164, generated=1163, iqn_calls=2363
  [sim 19500] root visits=19500, unique states=1181, generated=1180, iqn_calls=2388
  [sim 20000] root visits=20000, unique states=1188, generated=1187, iqn_calls=2417
  [sim 20500] root visits=20500, unique states=1195, generated=1194, iqn_calls=2434
  [sim 21000] root visits=21000, unique states=1203, generated=1202, iqn_calls=2447
  [sim 21500] root visits=21500, unique states=1211, generated=1210, iqn_calls=2458
  [sim 22000] root visits=22000, unique states=1221, generated=1220, iqn_calls=2478
  [sim 22500] root visits=22500, unique states=1229, generated=1228, iqn_calls=2503
  [sim 23000] root visits=23000, unique states=1235, generated=1234, iqn_calls=2526
  [sim 23500] root visits=23500, unique states=1240, generated=1239, iqn_calls=2536
  [sim 24000] root visits=24000, unique states=1250, generated=1249, iqn_calls=2555
  [sim 24500] root visits=24500, unique states=1270, generated=1269, iqn_calls=2589
  [sim 25000] root visits=25000, unique states=1282, generated=1281, iqn_calls=2604
  [sim 25500] root visits=25500, unique states=1284, generated=1283, iqn_calls=2608
  [sim 26000] root visits=26000, unique states=1296, generated=1295, iqn_calls=2632
  [sim 26500] root visits=26500, unique states=1306, generated=1305, iqn_calls=2650
  [sim 27000] root visits=27000, unique states=1318, generated=1317, iqn_calls=2673
  [sim 27500] root visits=27500, unique states=1340, generated=1339, iqn_calls=2709
  [sim 28000] root visits=28000, unique states=1348, generated=1347, iqn_calls=2732
  [sim 28500] root visits=28500, unique states=1354, generated=1353, iqn_calls=2742
  [sim 29000] root visits=29000, unique states=1357, generated=1356, iqn_calls=2756
  [sim 29500] root visits=29500, unique states=1364, generated=1363, iqn_calls=2779
  [sim 30000] root visits=30000, unique states=1377, generated=1376, iqn_calls=2797
  [sim 30500] root visits=30500, unique states=1386, generated=1385, iqn_calls=2815
  [sim 31000] root visits=31000, unique states=1396, generated=1395, iqn_calls=2841
  [sim 31500] root visits=31500, unique states=1402, generated=1401, iqn_calls=2855
  [sim 32000] root visits=32000, unique states=1410, generated=1409, iqn_calls=2886
  [sim 32500] root visits=32500, unique states=1427, generated=1426, iqn_calls=2915
  [sim 33000] root visits=33000, unique states=1441, generated=1440, iqn_calls=2944
  [sim 33500] root visits=33500, unique states=1464, generated=1463, iqn_calls=2991
  [sim 34000] root visits=34000, unique states=1479, generated=1478, iqn_calls=3020
  [sim 34500] root visits=34500, unique states=1494, generated=1493, iqn_calls=3054
  [sim 35000] root visits=35000, unique states=1503, generated=1502, iqn_calls=3078
  [sim 35500] root visits=35500, unique states=1509, generated=1508, iqn_calls=3086
  [sim 36000] root visits=36000, unique states=1523, generated=1522, iqn_calls=3113
  [sim 36500] root visits=36500, unique states=1528, generated=1527, iqn_calls=3128
  [sim 37000] root visits=37000, unique states=1535, generated=1534, iqn_calls=3141
  [sim 37500] root visits=37500, unique states=1542, generated=1541, iqn_calls=3156
  [sim 38000] root visits=38000, unique states=1554, generated=1553, iqn_calls=3174
  [sim 38500] root visits=38500, unique states=1564, generated=1563, iqn_calls=3194
  [sim 39000] root visits=39000, unique states=1575, generated=1574, iqn_calls=3229
  [sim 39500] root visits=39500, unique states=1581, generated=1580, iqn_calls=3239
  [sim 40000] root visits=40000, unique states=1588, generated=1587, iqn_calls=3249
  [sim 40500] root visits=40500, unique states=1600, generated=1599, iqn_calls=3266
  [sim 41000] root visits=41000, unique states=1606, generated=1605, iqn_calls=3286
  [sim 41500] root visits=41500, unique states=1619, generated=1618, iqn_calls=3325
  [sim 42000] root visits=42000, unique states=1627, generated=1626, iqn_calls=3343
  [sim 42500] root visits=42500, unique states=1640, generated=1639, iqn_calls=3366
  [sim 43000] root visits=43000, unique states=1654, generated=1653, iqn_calls=3398
  [sim 43500] root visits=43500, unique states=1659, generated=1658, iqn_calls=3417
  [sim 44000] root visits=44000, unique states=1670, generated=1669, iqn_calls=3442
  [sim 44500] root visits=44500, unique states=1684, generated=1683, iqn_calls=3462
[Final] Expanded: 1688, Generated: 1688
[Cost] IQN forward calls (Bellman signal): 3467
[Widen] nodes widened: 759, mean w: 0.8937
[search done] simulations=44583, unique states generated=1688
Failed to find a solution!
