Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=472, generated=471, iqn_calls=822
  [sim 1000] root visits=1000, unique states=622, generated=621, iqn_calls=1251
  [sim 1500] root visits=1500, unique states=732, generated=731, iqn_calls=1511
  [sim 2000] root visits=2000, unique states=942, generated=941, iqn_calls=1960
  [sim 2500] root visits=2500, unique states=1115, generated=1114, iqn_calls=2323
  [sim 3000] root visits=3000, unique states=1226, generated=1225, iqn_calls=2639
  [sim 3500] root visits=3500, unique states=1335, generated=1334, iqn_calls=2945
  [sim 4000] root visits=4000, unique states=1386, generated=1385, iqn_calls=3059
  [sim 4500] root visits=4500, unique states=1441, generated=1440, iqn_calls=3200
  [sim 5000] root visits=5000, unique states=1537, generated=1536, iqn_calls=3417
  [sim 5500] root visits=5500, unique states=1585, generated=1584, iqn_calls=3578
  [sim 6000] root visits=6000, unique states=1627, generated=1626, iqn_calls=3693
  [sim 6500] root visits=6500, unique states=1686, generated=1685, iqn_calls=3835
  [sim 7000] root visits=7000, unique states=1748, generated=1747, iqn_calls=3998
  [sim 7500] root visits=7500, unique states=1831, generated=1830, iqn_calls=4167
  [sim 8000] root visits=8000, unique states=1965, generated=1964, iqn_calls=4509
  [sim 8500] root visits=8500, unique states=2395, generated=2394, iqn_calls=5444
  [sim 9000] root visits=9000, unique states=2708, generated=2707, iqn_calls=6243
  [sim 9500] root visits=9500, unique states=2889, generated=2888, iqn_calls=6689
  [sim 10000] root visits=10000, unique states=3117, generated=3116, iqn_calls=7114
  [sim 10500] root visits=10500, unique states=3408, generated=3407, iqn_calls=7696
  [sim 11000] root visits=11000, unique states=3770, generated=3769, iqn_calls=8434
  [sim 11500] root visits=11500, unique states=4068, generated=4067, iqn_calls=9254
  [sim 12000] root visits=12000, unique states=4254, generated=4253, iqn_calls=9773
  [sim 12500] root visits=12500, unique states=4461, generated=4460, iqn_calls=10207
  [sim 13000] root visits=13000, unique states=4663, generated=4662, iqn_calls=10650
  [sim 13500] root visits=13500, unique states=4938, generated=4937, iqn_calls=11300
  [sim 14000] root visits=14000, unique states=5071, generated=5070, iqn_calls=11641
  [sim 14500] root visits=14500, unique states=5204, generated=5203, iqn_calls=12021
  [sim 15000] root visits=15000, unique states=5306, generated=5305, iqn_calls=12323
  [sim 15500] root visits=15500, unique states=5371, generated=5370, iqn_calls=12456
  [sim 16000] root visits=16000, unique states=5405, generated=5404, iqn_calls=12548
  [sim 16500] root visits=16500, unique states=5461, generated=5460, iqn_calls=12688
  [sim 17000] root visits=17000, unique states=5509, generated=5508, iqn_calls=12794
  [sim 17500] root visits=17500, unique states=5585, generated=5584, iqn_calls=12941
  [sim 18000] root visits=18000, unique states=5668, generated=5667, iqn_calls=13118
  [sim 18500] root visits=18500, unique states=5745, generated=5744, iqn_calls=13312
  [sim 19000] root visits=19000, unique states=5814, generated=5813, iqn_calls=13506
  [sim 19500] root visits=19500, unique states=5878, generated=5877, iqn_calls=13665
  [sim 20000] root visits=20000, unique states=5950, generated=5949, iqn_calls=13844
  [sim 20500] root visits=20500, unique states=6014, generated=6013, iqn_calls=13995
  [sim 21000] root visits=21000, unique states=6086, generated=6085, iqn_calls=14191
  [sim 21500] root visits=21500, unique states=6141, generated=6140, iqn_calls=14339
  [sim 22000] root visits=22000, unique states=6199, generated=6198, iqn_calls=14466
  [sim 22500] root visits=22500, unique states=6251, generated=6250, iqn_calls=14593
  [sim 23000] root visits=23000, unique states=6356, generated=6355, iqn_calls=14820
  [sim 23500] root visits=23500, unique states=6410, generated=6409, iqn_calls=14949
  [sim 24000] root visits=24000, unique states=6441, generated=6440, iqn_calls=15032
  [sim 24500] root visits=24500, unique states=6492, generated=6491, iqn_calls=15133
  [sim 25000] root visits=25000, unique states=6586, generated=6585, iqn_calls=15349
  [sim 25500] root visits=25500, unique states=6692, generated=6691, iqn_calls=15586
  [sim 26000] root visits=26000, unique states=6837, generated=6836, iqn_calls=15976
  [sim 26500] root visits=26500, unique states=6943, generated=6942, iqn_calls=16239
  [sim 27000] root visits=27000, unique states=7046, generated=7045, iqn_calls=16494
  [sim 27500] root visits=27500, unique states=7178, generated=7177, iqn_calls=16727
  [sim 28000] root visits=28000, unique states=7267, generated=7266, iqn_calls=16898
  [sim 28500] root visits=28500, unique states=7332, generated=7331, iqn_calls=17041
  [sim 29000] root visits=29000, unique states=7413, generated=7412, iqn_calls=17245
  [sim 29500] root visits=29500, unique states=7497, generated=7496, iqn_calls=17426
  [sim 30000] root visits=30000, unique states=7581, generated=7580, iqn_calls=17589
  [sim 30500] root visits=30500, unique states=7646, generated=7645, iqn_calls=17748
