Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=481, generated=480, iqn_calls=788
  [sim 1000] root visits=1000, unique states=662, generated=661, iqn_calls=1093
  [sim 1500] root visits=1500, unique states=885, generated=884, iqn_calls=1454
  [sim 2000] root visits=2000, unique states=1016, generated=1015, iqn_calls=1721
  [sim 2500] root visits=2500, unique states=1025, generated=1024, iqn_calls=1742
  [sim 3000] root visits=3000, unique states=1169, generated=1168, iqn_calls=2038
  [sim 3500] root visits=3500, unique states=1426, generated=1425, iqn_calls=2649
  [sim 4000] root visits=4000, unique states=1579, generated=1578, iqn_calls=3083
  [sim 4500] root visits=4500, unique states=1694, generated=1693, iqn_calls=3286
  [sim 5000] root visits=5000, unique states=1778, generated=1777, iqn_calls=3482
  [sim 5500] root visits=5500, unique states=1805, generated=1804, iqn_calls=3547
  [sim 6000] root visits=6000, unique states=1912, generated=1911, iqn_calls=3839
  [sim 6500] root visits=6500, unique states=1972, generated=1971, iqn_calls=3972
  [sim 7000] root visits=7000, unique states=2016, generated=2015, iqn_calls=4057
  [sim 7500] root visits=7500, unique states=2046, generated=2045, iqn_calls=4125
  [sim 8000] root visits=8000, unique states=2151, generated=2150, iqn_calls=4285
  [sim 8500] root visits=8500, unique states=2288, generated=2287, iqn_calls=4524
  [sim 9000] root visits=9000, unique states=2339, generated=2338, iqn_calls=4705
  [sim 9500] root visits=9500, unique states=2419, generated=2418, iqn_calls=4942
  [sim 10000] root visits=10000, unique states=2459, generated=2458, iqn_calls=5065
  [sim 10500] root visits=10500, unique states=2522, generated=2521, iqn_calls=5213
  [sim 11000] root visits=11000, unique states=2560, generated=2559, iqn_calls=5313
  [sim 11500] root visits=11500, unique states=2724, generated=2723, iqn_calls=5687
  [sim 12000] root visits=12000, unique states=2901, generated=2900, iqn_calls=6166
  [sim 12500] root visits=12500, unique states=3040, generated=3039, iqn_calls=6542
  [sim 13000] root visits=13000, unique states=3131, generated=3130, iqn_calls=6755
  [sim 13500] root visits=13500, unique states=3200, generated=3199, iqn_calls=6928
  [sim 14000] root visits=14000, unique states=3251, generated=3250, iqn_calls=7099
  [sim 14500] root visits=14500, unique states=3329, generated=3328, iqn_calls=7294
  [sim 15000] root visits=15000, unique states=3643, generated=3642, iqn_calls=7944
  [sim 15500] root visits=15500, unique states=3700, generated=3699, iqn_calls=8090
  [sim 16000] root visits=16000, unique states=3772, generated=3771, iqn_calls=8224
  [sim 16500] root visits=16500, unique states=3787, generated=3786, iqn_calls=8273
  [sim 17000] root visits=17000, unique states=3960, generated=3959, iqn_calls=8624
  [sim 17500] root visits=17500, unique states=4102, generated=4101, iqn_calls=8944
  [sim 18000] root visits=18000, unique states=4329, generated=4328, iqn_calls=9356
  [sim 18500] root visits=18500, unique states=4403, generated=4402, iqn_calls=9530
  [sim 19000] root visits=19000, unique states=4496, generated=4495, iqn_calls=9737
  [sim 19500] root visits=19500, unique states=4540, generated=4539, iqn_calls=9838
  [sim 20000] root visits=20000, unique states=4576, generated=4575, iqn_calls=9978
  [sim 20500] root visits=20500, unique states=4695, generated=4694, iqn_calls=10314
  [sim 21000] root visits=21000, unique states=4789, generated=4788, iqn_calls=10553
  [sim 21500] root visits=21500, unique states=4877, generated=4876, iqn_calls=10775
  [sim 22000] root visits=22000, unique states=4983, generated=4982, iqn_calls=11075
  [sim 22500] root visits=22500, unique states=5112, generated=5111, iqn_calls=11309
  [sim 23000] root visits=23000, unique states=5224, generated=5223, iqn_calls=11544
  [sim 23500] root visits=23500, unique states=5342, generated=5341, iqn_calls=11754
  [sim 24000] root visits=24000, unique states=5406, generated=5405, iqn_calls=11926
  [sim 24500] root visits=24500, unique states=5491, generated=5490, iqn_calls=12096
