Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=372, generated=371, iqn_calls=727
  [sim 1000] root visits=1000, unique states=421, generated=420, iqn_calls=855
  [sim 1500] root visits=1500, unique states=476, generated=475, iqn_calls=970
  [sim 2000] root visits=2000, unique states=547, generated=546, iqn_calls=1144
  [sim 2500] root visits=2500, unique states=607, generated=606, iqn_calls=1263
  [sim 3000] root visits=3000, unique states=666, generated=665, iqn_calls=1373
  [sim 3500] root visits=3500, unique states=712, generated=711, iqn_calls=1459
  [sim 4000] root visits=4000, unique states=740, generated=739, iqn_calls=1515
  [sim 4500] root visits=4500, unique states=780, generated=779, iqn_calls=1605
  [sim 5000] root visits=5000, unique states=835, generated=834, iqn_calls=1700
  [sim 5500] root visits=5500, unique states=903, generated=902, iqn_calls=1796
  [sim 6000] root visits=6000, unique states=961, generated=960, iqn_calls=1894
  [sim 6500] root visits=6500, unique states=989, generated=988, iqn_calls=1978
  [sim 7000] root visits=7000, unique states=1019, generated=1018, iqn_calls=2022
  [sim 7500] root visits=7500, unique states=1056, generated=1055, iqn_calls=2074
  [sim 8000] root visits=8000, unique states=1095, generated=1094, iqn_calls=2148
  [sim 8500] root visits=8500, unique states=1173, generated=1172, iqn_calls=2275
  [sim 9000] root visits=9000, unique states=1274, generated=1273, iqn_calls=2476
  [sim 9500] root visits=9500, unique states=1409, generated=1408, iqn_calls=2745
  [sim 10000] root visits=10000, unique states=1559, generated=1558, iqn_calls=3086
  [sim 10500] root visits=10500, unique states=1615, generated=1614, iqn_calls=3250
  [sim 11000] root visits=11000, unique states=1713, generated=1712, iqn_calls=3516
  [sim 11500] root visits=11500, unique states=1784, generated=1783, iqn_calls=3676
  [sim 12000] root visits=12000, unique states=2030, generated=2029, iqn_calls=4167
  [sim 12500] root visits=12500, unique states=2638, generated=2637, iqn_calls=5424
  [sim 13000] root visits=13000, unique states=2851, generated=2850, iqn_calls=5952
  [sim 13500] root visits=13500, unique states=3012, generated=3011, iqn_calls=6259
  [sim 14000] root visits=14000, unique states=3288, generated=3287, iqn_calls=6724
  [sim 14500] root visits=14500, unique states=3451, generated=3450, iqn_calls=7104
  [sim 15000] root visits=15000, unique states=3498, generated=3497, iqn_calls=7199
  [sim 15500] root visits=15500, unique states=3550, generated=3549, iqn_calls=7333
  [sim 16000] root visits=16000, unique states=3593, generated=3592, iqn_calls=7435
  [sim 16500] root visits=16500, unique states=3607, generated=3606, iqn_calls=7463
  [sim 17000] root visits=17000, unique states=3643, generated=3642, iqn_calls=7542
  [sim 17500] root visits=17500, unique states=3692, generated=3691, iqn_calls=7650
  [sim 18000] root visits=18000, unique states=3717, generated=3716, iqn_calls=7705
  [sim 18500] root visits=18500, unique states=3770, generated=3769, iqn_calls=7818
  [sim 19000] root visits=19000, unique states=4067, generated=4066, iqn_calls=8379
  [sim 19500] root visits=19500, unique states=4489, generated=4488, iqn_calls=9333
  [sim 20000] root visits=20000, unique states=5111, generated=5110, iqn_calls=10522
  [sim 20500] root visits=20500, unique states=5413, generated=5412, iqn_calls=11264
  [sim 21000] root visits=21000, unique states=5616, generated=5615, iqn_calls=11768
  [sim 21500] root visits=21500, unique states=5983, generated=5982, iqn_calls=12461
  [sim 22000] root visits=22000, unique states=6263, generated=6262, iqn_calls=13052
  [sim 22500] root visits=22500, unique states=6372, generated=6371, iqn_calls=13316
  [sim 23000] root visits=23000, unique states=6433, generated=6432, iqn_calls=13443
  [sim 23500] root visits=23500, unique states=6490, generated=6489, iqn_calls=13610
  [sim 24000] root visits=24000, unique states=6610, generated=6609, iqn_calls=13915
  [sim 24500] root visits=24500, unique states=6748, generated=6747, iqn_calls=14221
  [sim 25000] root visits=25000, unique states=6885, generated=6884, iqn_calls=14581
  [sim 25500] root visits=25500, unique states=7013, generated=7012, iqn_calls=14845
  [sim 26000] root visits=26000, unique states=7127, generated=7126, iqn_calls=15100
  [sim 26500] root visits=26500, unique states=7283, generated=7282, iqn_calls=15411
  [sim 27000] root visits=27000, unique states=7385, generated=7384, iqn_calls=15681
  [sim 27500] root visits=27500, unique states=7526, generated=7525, iqn_calls=16028
  [sim 28000] root visits=28000, unique states=7661, generated=7660, iqn_calls=16271
  [sim 28500] root visits=28500, unique states=7774, generated=7773, iqn_calls=16525
  [sim 29000] root visits=29000, unique states=7877, generated=7876, iqn_calls=16815
  [sim 29500] root visits=29500, unique states=7999, generated=7998, iqn_calls=17066
  [sim 30000] root visits=30000, unique states=8104, generated=8103, iqn_calls=17378
  [sim 30500] root visits=30500, unique states=8216, generated=8215, iqn_calls=17641
  [sim 31000] root visits=31000, unique states=8330, generated=8329, iqn_calls=17948
  [sim 31500] root visits=31500, unique states=8441, generated=8440, iqn_calls=18201
  [sim 32000] root visits=32000, unique states=8570, generated=8569, iqn_calls=18505
  [sim 32500] root visits=32500, unique states=8679, generated=8678, iqn_calls=18761
  [sim 33000] root visits=33000, unique states=8778, generated=8777, iqn_calls=19005
  [sim 33500] root visits=33500, unique states=8863, generated=8862, iqn_calls=19259
  [sim 34000] root visits=34000, unique states=9000, generated=8999, iqn_calls=19616
  [sim 34500] root visits=34500, unique states=9118, generated=9117, iqn_calls=19903
[Final] Expanded: 9159, Generated: 9159
[Cost] IQN forward calls (Bellman signal): 20009
[Widen] nodes widened: 4386, mean w: 0.8896
[search done] simulations=34810, unique states generated=9159
Failed to find a solution!
