Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=424, generated=423, iqn_calls=723
  [sim 1000] root visits=1000, unique states=1022, generated=1021, iqn_calls=1974
  [sim 1500] root visits=1500, unique states=1309, generated=1308, iqn_calls=2696
  [sim 2000] root visits=2000, unique states=1628, generated=1627, iqn_calls=3341
  [sim 2500] root visits=2500, unique states=1652, generated=1651, iqn_calls=3391
  [sim 3000] root visits=3000, unique states=1682, generated=1681, iqn_calls=3459
  [sim 3500] root visits=3500, unique states=1715, generated=1714, iqn_calls=3549
  [sim 4000] root visits=4000, unique states=1841, generated=1840, iqn_calls=3857
  [sim 4500] root visits=4500, unique states=1935, generated=1934, iqn_calls=4035
  [sim 5000] root visits=5000, unique states=1942, generated=1941, iqn_calls=4048
  [sim 5500] root visits=5500, unique states=1951, generated=1950, iqn_calls=4069
  [sim 6000] root visits=6000, unique states=1957, generated=1956, iqn_calls=4083
  [sim 6500] root visits=6500, unique states=1965, generated=1964, iqn_calls=4103
  [sim 7000] root visits=7000, unique states=1976, generated=1975, iqn_calls=4122
  [sim 7500] root visits=7500, unique states=1982, generated=1981, iqn_calls=4140
  [sim 8000] root visits=8000, unique states=1990, generated=1989, iqn_calls=4157
  [sim 8500] root visits=8500, unique states=2002, generated=2001, iqn_calls=4187
  [sim 9000] root visits=9000, unique states=2020, generated=2019, iqn_calls=4227
  [sim 9500] root visits=9500, unique states=2032, generated=2031, iqn_calls=4259
  [sim 10000] root visits=10000, unique states=2095, generated=2094, iqn_calls=4371
  [sim 10500] root visits=10500, unique states=2107, generated=2106, iqn_calls=4397
  [sim 11000] root visits=11000, unique states=2119, generated=2118, iqn_calls=4416
  [sim 11500] root visits=11500, unique states=2139, generated=2138, iqn_calls=4451
  [sim 12000] root visits=12000, unique states=2169, generated=2168, iqn_calls=4530
  [sim 12500] root visits=12500, unique states=2193, generated=2192, iqn_calls=4587
  [sim 13000] root visits=13000, unique states=2197, generated=2196, iqn_calls=4608
  [sim 13500] root visits=13500, unique states=2202, generated=2201, iqn_calls=4620
  [sim 14000] root visits=14000, unique states=2203, generated=2202, iqn_calls=4625
  [sim 14500] root visits=14500, unique states=2213, generated=2212, iqn_calls=4642
  [sim 15000] root visits=15000, unique states=2219, generated=2218, iqn_calls=4653
  [sim 15500] root visits=15500, unique states=2223, generated=2222, iqn_calls=4664
  [sim 16000] root visits=16000, unique states=2226, generated=2225, iqn_calls=4674
  [sim 16500] root visits=16500, unique states=2232, generated=2231, iqn_calls=4688
  [sim 17000] root visits=17000, unique states=2237, generated=2236, iqn_calls=4702
  [sim 17500] root visits=17500, unique states=2237, generated=2236, iqn_calls=4702
  [sim 18000] root visits=18000, unique states=2247, generated=2246, iqn_calls=4719
  [sim 18500] root visits=18500, unique states=2251, generated=2250, iqn_calls=4722
  [sim 19000] root visits=19000, unique states=2255, generated=2254, iqn_calls=4737
  [sim 19500] root visits=19500, unique states=2255, generated=2254, iqn_calls=4737
  [sim 20000] root visits=20000, unique states=2266, generated=2265, iqn_calls=4753
  [sim 20500] root visits=20500, unique states=2270, generated=2269, iqn_calls=4757
  [sim 21000] root visits=21000, unique states=2273, generated=2272, iqn_calls=4764
  [sim 21500] root visits=21500, unique states=2278, generated=2277, iqn_calls=4773
  [sim 22000] root visits=22000, unique states=2287, generated=2286, iqn_calls=4785
  [sim 22500] root visits=22500, unique states=2291, generated=2290, iqn_calls=4794
  [sim 23000] root visits=23000, unique states=2299, generated=2298, iqn_calls=4823
  [sim 23500] root visits=23500, unique states=2302, generated=2301, iqn_calls=4826
  [sim 24000] root visits=24000, unique states=2302, generated=2301, iqn_calls=4826
  [sim 24500] root visits=24500, unique states=2304, generated=2303, iqn_calls=4834
  [sim 25000] root visits=25000, unique states=2307, generated=2306, iqn_calls=4839
  [sim 25500] root visits=25500, unique states=2309, generated=2308, iqn_calls=4844
  [sim 26000] root visits=26000, unique states=2314, generated=2313, iqn_calls=4856
  [sim 26500] root visits=26500, unique states=2315, generated=2314, iqn_calls=4861
  [sim 27000] root visits=27000, unique states=2319, generated=2318, iqn_calls=4870
  [sim 27500] root visits=27500, unique states=2319, generated=2318, iqn_calls=4870
  [sim 28000] root visits=28000, unique states=2322, generated=2321, iqn_calls=4874
  [sim 28500] root visits=28500, unique states=2322, generated=2321, iqn_calls=4874
  [sim 29000] root visits=29000, unique states=2324, generated=2323, iqn_calls=4881
  [sim 29500] root visits=29500, unique states=2326, generated=2325, iqn_calls=4884
  [sim 30000] root visits=30000, unique states=2327, generated=2326, iqn_calls=4889
  [sim 30500] root visits=30500, unique states=2330, generated=2329, iqn_calls=4899
  [sim 31000] root visits=31000, unique states=2331, generated=2330, iqn_calls=4904
  [sim 31500] root visits=31500, unique states=2335, generated=2334, iqn_calls=4916
  [sim 32000] root visits=32000, unique states=2335, generated=2334, iqn_calls=4916
  [sim 32500] root visits=32500, unique states=2339, generated=2338, iqn_calls=4921
  [sim 33000] root visits=33000, unique states=2339, generated=2338, iqn_calls=4921
  [sim 33500] root visits=33500, unique states=2343, generated=2342, iqn_calls=4924
  [sim 34000] root visits=34000, unique states=2345, generated=2344, iqn_calls=4929
  [sim 34500] root visits=34500, unique states=2345, generated=2344, iqn_calls=4929
  [sim 35000] root visits=35000, unique states=2349, generated=2348, iqn_calls=4943
  [sim 35500] root visits=35500, unique states=2349, generated=2348, iqn_calls=4943
  [sim 36000] root visits=36000, unique states=2350, generated=2349, iqn_calls=4948
  [sim 36500] root visits=36500, unique states=2381, generated=2380, iqn_calls=5026
  [sim 37000] root visits=37000, unique states=2417, generated=2416, iqn_calls=5101
  [sim 37500] root visits=37500, unique states=2438, generated=2437, iqn_calls=5136
  [sim 38000] root visits=38000, unique states=2458, generated=2457, iqn_calls=5170
  [sim 38500] root visits=38500, unique states=2466, generated=2465, iqn_calls=5184
  [sim 39000] root visits=39000, unique states=2466, generated=2465, iqn_calls=5184
  [sim 39500] root visits=39500, unique states=2466, generated=2465, iqn_calls=5184
  [sim 40000] root visits=40000, unique states=2466, generated=2465, iqn_calls=5184
  [sim 40500] root visits=40500, unique states=2466, generated=2465, iqn_calls=5184
  [sim 41000] root visits=41000, unique states=2474, generated=2473, iqn_calls=5202
  [sim 41500] root visits=41500, unique states=2481, generated=2480, iqn_calls=5217
  [sim 42000] root visits=42000, unique states=2486, generated=2485, iqn_calls=5231
  [sim 42500] root visits=42500, unique states=2492, generated=2491, iqn_calls=5238
  [sim 43000] root visits=43000, unique states=2501, generated=2500, iqn_calls=5255
[Final] Expanded: 2500, Generated: 2500
[Cost] IQN forward calls (Bellman signal): 5255
[Widen] nodes widened: 1222, mean w: 0.8469
[search done] simulations=43293, unique states generated=2500
Failed to find a solution!
