Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=243, generated=242, iqn_calls=391
  [sim 1000] root visits=1000, unique states=347, generated=346, iqn_calls=552
  [sim 1500] root visits=1500, unique states=517, generated=516, iqn_calls=827
  [sim 2000] root visits=2000, unique states=620, generated=619, iqn_calls=988
  [sim 2500] root visits=2500, unique states=694, generated=693, iqn_calls=1127
  [sim 3000] root visits=3000, unique states=749, generated=748, iqn_calls=1196
  [sim 3500] root visits=3500, unique states=910, generated=909, iqn_calls=1440
  [sim 4000] root visits=4000, unique states=973, generated=972, iqn_calls=1564
  [sim 4500] root visits=4500, unique states=1067, generated=1066, iqn_calls=1705
  [sim 5000] root visits=5000, unique states=1149, generated=1148, iqn_calls=1831
  [sim 5500] root visits=5500, unique states=1210, generated=1209, iqn_calls=1929
  [sim 6000] root visits=6000, unique states=1234, generated=1233, iqn_calls=1976
  [sim 6500] root visits=6500, unique states=1267, generated=1266, iqn_calls=2037
  [sim 7000] root visits=7000, unique states=1306, generated=1305, iqn_calls=2121
  [sim 7500] root visits=7500, unique states=1323, generated=1322, iqn_calls=2164
  [sim 8000] root visits=8000, unique states=1343, generated=1342, iqn_calls=2203
  [sim 8500] root visits=8500, unique states=1414, generated=1413, iqn_calls=2277
  [sim 9000] root visits=9000, unique states=1457, generated=1456, iqn_calls=2367
  [sim 9500] root visits=9500, unique states=1496, generated=1495, iqn_calls=2419
  [sim 10000] root visits=10000, unique states=1527, generated=1526, iqn_calls=2497
  [sim 10500] root visits=10500, unique states=1543, generated=1542, iqn_calls=2539
  [sim 11000] root visits=11000, unique states=1584, generated=1583, iqn_calls=2600
  [sim 11500] root visits=11500, unique states=1623, generated=1622, iqn_calls=2689
  [sim 12000] root visits=12000, unique states=1641, generated=1640, iqn_calls=2735
  [sim 12500] root visits=12500, unique states=1695, generated=1694, iqn_calls=2835
  [sim 13000] root visits=13000, unique states=1737, generated=1736, iqn_calls=2906
  [sim 13500] root visits=13500, unique states=1767, generated=1766, iqn_calls=2966
  [sim 14000] root visits=14000, unique states=1800, generated=1799, iqn_calls=3041
  [sim 14500] root visits=14500, unique states=1827, generated=1826, iqn_calls=3103
  [sim 15000] root visits=15000, unique states=1838, generated=1837, iqn_calls=3139
  [sim 15500] root visits=15500, unique states=1876, generated=1875, iqn_calls=3242
  [sim 16000] root visits=16000, unique states=1909, generated=1908, iqn_calls=3358
  [sim 16500] root visits=16500, unique states=1940, generated=1939, iqn_calls=3432
  [sim 17000] root visits=17000, unique states=1965, generated=1964, iqn_calls=3497
  [sim 17500] root visits=17500, unique states=1993, generated=1992, iqn_calls=3539
  [sim 18000] root visits=18000, unique states=2037, generated=2036, iqn_calls=3597
  [sim 18500] root visits=18500, unique states=2050, generated=2049, iqn_calls=3632
  [sim 19000] root visits=19000, unique states=2078, generated=2077, iqn_calls=3693
  [sim 19500] root visits=19500, unique states=2127, generated=2126, iqn_calls=3789
  [sim 20000] root visits=20000, unique states=2159, generated=2158, iqn_calls=3846
  [sim 20500] root visits=20500, unique states=2193, generated=2192, iqn_calls=3891
  [sim 21000] root visits=21000, unique states=2231, generated=2230, iqn_calls=3944
  [sim 21500] root visits=21500, unique states=2248, generated=2247, iqn_calls=3989
  [sim 22000] root visits=22000, unique states=2433, generated=2432, iqn_calls=4332
  [sim 22500] root visits=22500, unique states=2550, generated=2549, iqn_calls=4580
  [sim 23000] root visits=23000, unique states=2838, generated=2837, iqn_calls=5247
  [sim 23500] root visits=23500, unique states=3053, generated=3052, iqn_calls=5853
  [sim 24000] root visits=24000, unique states=3312, generated=3311, iqn_calls=6463
  [sim 24500] root visits=24500, unique states=3351, generated=3350, iqn_calls=6566
  [sim 25000] root visits=25000, unique states=3412, generated=3411, iqn_calls=6749
  [sim 25500] root visits=25500, unique states=3478, generated=3477, iqn_calls=6949
  [sim 26000] root visits=26000, unique states=3538, generated=3537, iqn_calls=7108
  [sim 26500] root visits=26500, unique states=4334, generated=4333, iqn_calls=8621
  [sim 27000] root visits=27000, unique states=4630, generated=4629, iqn_calls=9371
  [sim 27500] root visits=27500, unique states=5144, generated=5143, iqn_calls=10568
  [sim 28000] root visits=28000, unique states=5451, generated=5450, iqn_calls=11404
  [sim 28500] root visits=28500, unique states=5742, generated=5741, iqn_calls=12183
  [sim 29000] root visits=29000, unique states=6017, generated=6016, iqn_calls=12947
  [sim 29500] root visits=29500, unique states=6318, generated=6317, iqn_calls=13744
  [sim 30000] root visits=30000, unique states=6490, generated=6489, iqn_calls=14229
  [sim 30500] root visits=30500, unique states=6598, generated=6597, iqn_calls=14437
  [sim 31000] root visits=31000, unique states=6714, generated=6713, iqn_calls=14737
  [sim 31500] root visits=31500, unique states=6822, generated=6821, iqn_calls=14993
  [sim 32000] root visits=32000, unique states=7023, generated=7022, iqn_calls=15412
  [sim 32500] root visits=32500, unique states=7214, generated=7213, iqn_calls=15796
  [sim 33000] root visits=33000, unique states=7387, generated=7386, iqn_calls=16132
  [sim 33500] root visits=33500, unique states=7532, generated=7531, iqn_calls=16458
  [sim 34000] root visits=34000, unique states=7629, generated=7628, iqn_calls=16717
  [sim 34500] root visits=34500, unique states=7714, generated=7713, iqn_calls=16920
  [sim 35000] root visits=35000, unique states=7771, generated=7770, iqn_calls=17065
  [sim 35500] root visits=35500, unique states=7830, generated=7829, iqn_calls=17233
  [sim 36000] root visits=36000, unique states=7913, generated=7912, iqn_calls=17419
  [sim 36500] root visits=36500, unique states=7970, generated=7969, iqn_calls=17579
  [sim 37000] root visits=37000, unique states=8094, generated=8093, iqn_calls=17900
  [sim 37500] root visits=37500, unique states=8277, generated=8276, iqn_calls=18290
  [sim 38000] root visits=38000, unique states=8407, generated=8406, iqn_calls=18626
  [sim 38500] root visits=38500, unique states=8588, generated=8587, iqn_calls=19010
  [sim 39000] root visits=39000, unique states=8988, generated=8987, iqn_calls=19773
  [sim 39500] root visits=39500, unique states=9832, generated=9831, iqn_calls=21329
  [sim 40000] root visits=40000, unique states=10198, generated=10197, iqn_calls=22062
  [sim 40500] root visits=40500, unique states=10208, generated=10207, iqn_calls=22101
  [sim 41000] root visits=41000, unique states=10227, generated=10226, iqn_calls=22171
  [sim 41500] root visits=41500, unique states=10249, generated=10248, iqn_calls=22244
[Final] Expanded: 10250, Generated: 10250
[Cost] IQN forward calls (Bellman signal): 22247
[Widen] nodes widened: 4935, mean w: 0.9074
[search done] simulations=41600, unique states generated=10250
Failed to find a solution!
