Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=640, generated=639, iqn_calls=1375
  [sim 1000] root visits=1000, unique states=700, generated=699, iqn_calls=1521
  [sim 1500] root visits=1500, unique states=716, generated=715, iqn_calls=1571
  [sim 2000] root visits=2000, unique states=839, generated=838, iqn_calls=1856
  [sim 2500] root visits=2500, unique states=867, generated=866, iqn_calls=1928
  [sim 3000] root visits=3000, unique states=896, generated=895, iqn_calls=1996
  [sim 3500] root visits=3500, unique states=924, generated=923, iqn_calls=2065
  [sim 4000] root visits=4000, unique states=995, generated=994, iqn_calls=2240
  [sim 4500] root visits=4500, unique states=1063, generated=1062, iqn_calls=2396
  [sim 5000] root visits=5000, unique states=1114, generated=1113, iqn_calls=2525
  [sim 5500] root visits=5500, unique states=1180, generated=1179, iqn_calls=2675
  [sim 6000] root visits=6000, unique states=1217, generated=1216, iqn_calls=2814
  [sim 6500] root visits=6500, unique states=1268, generated=1267, iqn_calls=2941
  [sim 7000] root visits=7000, unique states=1306, generated=1305, iqn_calls=3045
  [sim 7500] root visits=7500, unique states=1349, generated=1348, iqn_calls=3171
  [sim 8000] root visits=8000, unique states=1393, generated=1392, iqn_calls=3282
  [sim 8500] root visits=8500, unique states=1433, generated=1432, iqn_calls=3371
  [sim 9000] root visits=9000, unique states=1476, generated=1475, iqn_calls=3471
  [sim 9500] root visits=9500, unique states=1521, generated=1520, iqn_calls=3570
  [sim 10000] root visits=10000, unique states=1566, generated=1565, iqn_calls=3671
  [sim 10500] root visits=10500, unique states=1616, generated=1615, iqn_calls=3781
  [sim 11000] root visits=11000, unique states=1668, generated=1667, iqn_calls=3881
  [sim 11500] root visits=11500, unique states=1720, generated=1719, iqn_calls=4014
  [sim 12000] root visits=12000, unique states=1736, generated=1735, iqn_calls=4067
  [sim 12500] root visits=12500, unique states=1787, generated=1786, iqn_calls=4187
  [sim 13000] root visits=13000, unique states=1887, generated=1886, iqn_calls=4404
  [sim 13500] root visits=13500, unique states=2027, generated=2026, iqn_calls=4661
  [sim 14000] root visits=14000, unique states=2051, generated=2050, iqn_calls=4741
  [sim 14500] root visits=14500, unique states=2102, generated=2101, iqn_calls=4875
  [sim 15000] root visits=15000, unique states=2149, generated=2148, iqn_calls=4994
  [sim 15500] root visits=15500, unique states=2196, generated=2195, iqn_calls=5147
  [sim 16000] root visits=16000, unique states=2196, generated=2195, iqn_calls=5147
  [sim 16500] root visits=16500, unique states=2196, generated=2195, iqn_calls=5147
  [sim 17000] root visits=17000, unique states=2196, generated=2195, iqn_calls=5147
  [sim 17500] root visits=17500, unique states=2196, generated=2195, iqn_calls=5147
  [sim 18000] root visits=18000, unique states=2196, generated=2195, iqn_calls=5147
  [sim 18500] root visits=18500, unique states=2202, generated=2201, iqn_calls=5161
  [sim 19000] root visits=19000, unique states=2212, generated=2211, iqn_calls=5194
  [sim 19500] root visits=19500, unique states=2218, generated=2217, iqn_calls=5224
  [sim 20000] root visits=20000, unique states=2224, generated=2223, iqn_calls=5237
  [sim 20500] root visits=20500, unique states=2229, generated=2228, iqn_calls=5257
  [sim 21000] root visits=21000, unique states=2238, generated=2237, iqn_calls=5277
  [sim 21500] root visits=21500, unique states=2246, generated=2245, iqn_calls=5300
  [sim 22000] root visits=22000, unique states=2253, generated=2252, iqn_calls=5324
  [sim 22500] root visits=22500, unique states=2258, generated=2257, iqn_calls=5336
  [sim 23000] root visits=23000, unique states=2260, generated=2259, iqn_calls=5341
  [sim 23500] root visits=23500, unique states=2265, generated=2264, iqn_calls=5351
  [sim 24000] root visits=24000, unique states=2270, generated=2269, iqn_calls=5364
  [sim 24500] root visits=24500, unique states=2271, generated=2270, iqn_calls=5369
  [sim 25000] root visits=25000, unique states=2280, generated=2279, iqn_calls=5383
  [sim 25500] root visits=25500, unique states=2288, generated=2287, iqn_calls=5394
  [sim 26000] root visits=26000, unique states=2292, generated=2291, iqn_calls=5406
  [sim 26500] root visits=26500, unique states=2304, generated=2303, iqn_calls=5431
  [sim 27000] root visits=27000, unique states=2324, generated=2323, iqn_calls=5467
  [sim 27500] root visits=27500, unique states=2328, generated=2327, iqn_calls=5479
  [sim 28000] root visits=28000, unique states=2342, generated=2341, iqn_calls=5515
  [sim 28500] root visits=28500, unique states=2352, generated=2351, iqn_calls=5543
  [sim 29000] root visits=29000, unique states=2373, generated=2372, iqn_calls=5597
  [sim 29500] root visits=29500, unique states=2384, generated=2383, iqn_calls=5628
  [sim 30000] root visits=30000, unique states=2392, generated=2391, iqn_calls=5651
  [sim 30500] root visits=30500, unique states=2401, generated=2400, iqn_calls=5665
  [sim 31000] root visits=31000, unique states=2420, generated=2419, iqn_calls=5708
  [sim 31500] root visits=31500, unique states=2425, generated=2424, iqn_calls=5725
  [sim 32000] root visits=32000, unique states=2437, generated=2436, iqn_calls=5754
  [sim 32500] root visits=32500, unique states=2455, generated=2454, iqn_calls=5796
  [sim 33000] root visits=33000, unique states=2469, generated=2468, iqn_calls=5836
  [sim 33500] root visits=33500, unique states=2512, generated=2511, iqn_calls=5941
  [sim 34000] root visits=34000, unique states=2562, generated=2561, iqn_calls=6075
