Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=400, generated=399, iqn_calls=730
  [sim 1000] root visits=1000, unique states=554, generated=553, iqn_calls=1135
  [sim 1500] root visits=1500, unique states=622, generated=621, iqn_calls=1287
  [sim 2000] root visits=2000, unique states=726, generated=725, iqn_calls=1573
  [sim 2500] root visits=2500, unique states=801, generated=800, iqn_calls=1715
  [sim 3000] root visits=3000, unique states=952, generated=951, iqn_calls=2013
  [sim 3500] root visits=3500, unique states=1055, generated=1054, iqn_calls=2246
  [sim 4000] root visits=4000, unique states=1161, generated=1160, iqn_calls=2492
  [sim 4500] root visits=4500, unique states=1210, generated=1209, iqn_calls=2624
  [sim 5000] root visits=5000, unique states=1213, generated=1212, iqn_calls=2638
  [sim 5500] root visits=5500, unique states=1231, generated=1230, iqn_calls=2698
  [sim 6000] root visits=6000, unique states=1260, generated=1259, iqn_calls=2781
  [sim 6500] root visits=6500, unique states=1273, generated=1272, iqn_calls=2839
  [sim 7000] root visits=7000, unique states=1300, generated=1299, iqn_calls=2901
  [sim 7500] root visits=7500, unique states=1346, generated=1345, iqn_calls=2983
  [sim 8000] root visits=8000, unique states=1449, generated=1448, iqn_calls=3185
  [sim 8500] root visits=8500, unique states=1572, generated=1571, iqn_calls=3465
  [sim 9000] root visits=9000, unique states=1709, generated=1708, iqn_calls=3767
  [sim 9500] root visits=9500, unique states=1814, generated=1813, iqn_calls=4046
  [sim 10000] root visits=10000, unique states=1922, generated=1921, iqn_calls=4259
  [sim 10500] root visits=10500, unique states=2033, generated=2032, iqn_calls=4517
  [sim 11000] root visits=11000, unique states=2075, generated=2074, iqn_calls=4634
  [sim 11500] root visits=11500, unique states=2496, generated=2495, iqn_calls=5461
  [sim 12000] root visits=12000, unique states=2911, generated=2910, iqn_calls=6339
  [sim 12500] root visits=12500, unique states=3054, generated=3053, iqn_calls=6710
  [sim 13000] root visits=13000, unique states=3352, generated=3351, iqn_calls=7384
  [sim 13500] root visits=13500, unique states=3867, generated=3866, iqn_calls=8489
  [sim 14000] root visits=14000, unique states=4333, generated=4332, iqn_calls=9475
  [sim 14500] root visits=14500, unique states=4903, generated=4902, iqn_calls=10669
  [sim 15000] root visits=15000, unique states=5470, generated=5469, iqn_calls=11815
  [sim 15500] root visits=15500, unique states=5953, generated=5952, iqn_calls=12902
  [sim 16000] root visits=16000, unique states=6382, generated=6381, iqn_calls=13806
  [sim 16500] root visits=16500, unique states=6828, generated=6827, iqn_calls=14722
  [sim 17000] root visits=17000, unique states=7286, generated=7285, iqn_calls=15555
  [sim 17500] root visits=17500, unique states=7734, generated=7733, iqn_calls=16516
  [sim 18000] root visits=18000, unique states=8097, generated=8096, iqn_calls=17351
  [sim 18500] root visits=18500, unique states=8406, generated=8405, iqn_calls=18075
  [sim 19000] root visits=19000, unique states=8795, generated=8794, iqn_calls=18833
  [sim 19500] root visits=19500, unique states=9120, generated=9119, iqn_calls=19588
  [sim 20000] root visits=20000, unique states=9465, generated=9464, iqn_calls=20443
  [sim 20500] root visits=20500, unique states=9848, generated=9847, iqn_calls=21213
  [sim 21000] root visits=21000, unique states=10241, generated=10240, iqn_calls=22140
  [sim 21500] root visits=21500, unique states=10639, generated=10638, iqn_calls=22914
  [sim 22000] root visits=22000, unique states=11221, generated=11220, iqn_calls=23994
  [sim 22500] root visits=22500, unique states=11745, generated=11744, iqn_calls=25037
  [sim 23000] root visits=23000, unique states=12122, generated=12121, iqn_calls=25853
  [sim 23500] root visits=23500, unique states=12512, generated=12511, iqn_calls=26819
  [sim 24000] root visits=24000, unique states=12635, generated=12634, iqn_calls=27133
  [sim 24500] root visits=24500, unique states=12725, generated=12724, iqn_calls=27363
  [sim 25000] root visits=25000, unique states=12766, generated=12765, iqn_calls=27472
  [sim 25500] root visits=25500, unique states=12811, generated=12810, iqn_calls=27598
  [sim 26000] root visits=26000, unique states=13112, generated=13111, iqn_calls=28302
  [sim 26500] root visits=26500, unique states=13183, generated=13182, iqn_calls=28508
  [sim 27000] root visits=27000, unique states=13347, generated=13346, iqn_calls=28855
  [sim 27500] root visits=27500, unique states=13390, generated=13389, iqn_calls=28941
  [sim 28000] root visits=28000, unique states=13420, generated=13419, iqn_calls=29010
  [sim 28500] root visits=28500, unique states=13465, generated=13464, iqn_calls=29084
[Final] Expanded: 13469, Generated: 13469
[Cost] IQN forward calls (Bellman signal): 29092
[Widen] nodes widened: 6365, mean w: 0.8580
[search done] simulations=28534, unique states generated=13469
Failed to find a solution!
