Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=507, generated=506, iqn_calls=869
  [sim 1000] root visits=1000, unique states=661, generated=660, iqn_calls=1138
  [sim 1500] root visits=1500, unique states=871, generated=870, iqn_calls=1551
  [sim 2000] root visits=2000, unique states=1005, generated=1004, iqn_calls=1812
  [sim 2500] root visits=2500, unique states=1021, generated=1020, iqn_calls=1844
  [sim 3000] root visits=3000, unique states=1068, generated=1067, iqn_calls=1944
  [sim 3500] root visits=3500, unique states=1123, generated=1122, iqn_calls=2082
  [sim 4000] root visits=4000, unique states=1271, generated=1270, iqn_calls=2390
  [sim 4500] root visits=4500, unique states=1293, generated=1292, iqn_calls=2443
  [sim 5000] root visits=5000, unique states=1319, generated=1318, iqn_calls=2495
  [sim 5500] root visits=5500, unique states=1334, generated=1333, iqn_calls=2536
  [sim 6000] root visits=6000, unique states=1363, generated=1362, iqn_calls=2595
  [sim 6500] root visits=6500, unique states=1377, generated=1376, iqn_calls=2624
  [sim 7000] root visits=7000, unique states=1389, generated=1388, iqn_calls=2648
  [sim 7500] root visits=7500, unique states=1398, generated=1397, iqn_calls=2673
  [sim 8000] root visits=8000, unique states=1414, generated=1413, iqn_calls=2701
  [sim 8500] root visits=8500, unique states=1414, generated=1413, iqn_calls=2701
  [sim 9000] root visits=9000, unique states=1414, generated=1413, iqn_calls=2701
  [sim 9500] root visits=9500, unique states=1414, generated=1413, iqn_calls=2701
  [sim 10000] root visits=10000, unique states=1414, generated=1413, iqn_calls=2701
  [sim 10500] root visits=10500, unique states=1414, generated=1413, iqn_calls=2701
  [sim 11000] root visits=11000, unique states=1414, generated=1413, iqn_calls=2701
  [sim 11500] root visits=11500, unique states=1414, generated=1413, iqn_calls=2701
  [sim 12000] root visits=12000, unique states=1414, generated=1413, iqn_calls=2701
  [sim 12500] root visits=12500, unique states=1414, generated=1413, iqn_calls=2701
  [sim 13000] root visits=13000, unique states=1414, generated=1413, iqn_calls=2701
  [sim 13500] root visits=13500, unique states=1414, generated=1413, iqn_calls=2701
  [sim 14000] root visits=14000, unique states=1414, generated=1413, iqn_calls=2701
  [sim 14500] root visits=14500, unique states=1414, generated=1413, iqn_calls=2701
  [sim 15000] root visits=15000, unique states=1414, generated=1413, iqn_calls=2701
  [sim 15500] root visits=15500, unique states=1418, generated=1417, iqn_calls=2721
  [sim 16000] root visits=16000, unique states=1426, generated=1425, iqn_calls=2733
  [sim 16500] root visits=16500, unique states=1429, generated=1428, iqn_calls=2742
  [sim 17000] root visits=17000, unique states=1429, generated=1428, iqn_calls=2742
  [sim 17500] root visits=17500, unique states=1433, generated=1432, iqn_calls=2752
  [sim 18000] root visits=18000, unique states=1435, generated=1434, iqn_calls=2757
  [sim 18500] root visits=18500, unique states=1444, generated=1443, iqn_calls=2770
  [sim 19000] root visits=19000, unique states=1446, generated=1445, iqn_calls=2780
  [sim 19500] root visits=19500, unique states=1452, generated=1451, iqn_calls=2788
  [sim 20000] root visits=20000, unique states=1457, generated=1456, iqn_calls=2802
  [sim 20500] root visits=20500, unique states=1484, generated=1483, iqn_calls=2842
  [sim 21000] root visits=21000, unique states=1493, generated=1492, iqn_calls=2852
  [sim 21500] root visits=21500, unique states=1505, generated=1504, iqn_calls=2883
  [sim 22000] root visits=22000, unique states=1527, generated=1526, iqn_calls=2919
  [sim 22500] root visits=22500, unique states=1549, generated=1548, iqn_calls=2966
  [sim 23000] root visits=23000, unique states=1571, generated=1570, iqn_calls=3020
  [sim 23500] root visits=23500, unique states=1606, generated=1605, iqn_calls=3097
  [sim 24000] root visits=24000, unique states=1653, generated=1652, iqn_calls=3202
  [sim 24500] root visits=24500, unique states=1696, generated=1695, iqn_calls=3291
  [sim 25000] root visits=25000, unique states=1746, generated=1745, iqn_calls=3387
  [sim 25500] root visits=25500, unique states=1790, generated=1789, iqn_calls=3463
  [sim 26000] root visits=26000, unique states=1826, generated=1825, iqn_calls=3525
  [sim 26500] root visits=26500, unique states=1840, generated=1839, iqn_calls=3562
  [sim 27000] root visits=27000, unique states=1923, generated=1922, iqn_calls=3711
  [sim 27500] root visits=27500, unique states=2039, generated=2038, iqn_calls=3959
  [sim 28000] root visits=28000, unique states=2054, generated=2053, iqn_calls=3996
  [sim 28500] root visits=28500, unique states=2088, generated=2087, iqn_calls=4064
  [sim 29000] root visits=29000, unique states=2132, generated=2131, iqn_calls=4141
  [sim 29500] root visits=29500, unique states=2237, generated=2236, iqn_calls=4356
  [sim 30000] root visits=30000, unique states=2250, generated=2249, iqn_calls=4381
  [sim 30500] root visits=30500, unique states=2258, generated=2257, iqn_calls=4401
  [sim 31000] root visits=31000, unique states=2270, generated=2269, iqn_calls=4424
  [sim 31500] root visits=31500, unique states=2299, generated=2298, iqn_calls=4460
  [sim 32000] root visits=32000, unique states=2317, generated=2316, iqn_calls=4519
  [sim 32500] root visits=32500, unique states=2356, generated=2355, iqn_calls=4587
  [sim 33000] root visits=33000, unique states=2365, generated=2364, iqn_calls=4607
  [sim 33500] root visits=33500, unique states=2389, generated=2388, iqn_calls=4687
  [sim 34000] root visits=34000, unique states=2431, generated=2430, iqn_calls=4767
  [sim 34500] root visits=34500, unique states=2474, generated=2473, iqn_calls=4843
  [sim 35000] root visits=35000, unique states=2498, generated=2497, iqn_calls=4882
  [sim 35500] root visits=35500, unique states=2519, generated=2518, iqn_calls=4925
  [sim 36000] root visits=36000, unique states=2550, generated=2549, iqn_calls=4991
  [sim 36500] root visits=36500, unique states=2565, generated=2564, iqn_calls=5045
  [sim 37000] root visits=37000, unique states=2575, generated=2574, iqn_calls=5079
  [sim 37500] root visits=37500, unique states=2593, generated=2592, iqn_calls=5124
  [sim 38000] root visits=38000, unique states=2733, generated=2732, iqn_calls=5376
  [sim 38500] root visits=38500, unique states=2803, generated=2802, iqn_calls=5505
  [sim 39000] root visits=39000, unique states=2827, generated=2826, iqn_calls=5556
  [sim 39500] root visits=39500, unique states=2856, generated=2855, iqn_calls=5601
  [sim 40000] root visits=40000, unique states=2886, generated=2885, iqn_calls=5665
  [sim 40500] root visits=40500, unique states=2920, generated=2919, iqn_calls=5711
  [sim 41000] root visits=41000, unique states=2950, generated=2949, iqn_calls=5759
  [sim 41500] root visits=41500, unique states=2980, generated=2979, iqn_calls=5819
  [sim 42000] root visits=42000, unique states=3017, generated=3016, iqn_calls=5876
  [sim 42500] root visits=42500, unique states=3026, generated=3025, iqn_calls=5895
  [sim 43000] root visits=43000, unique states=3032, generated=3031, iqn_calls=5908
[Final] Expanded: 3051, Generated: 3051
[Cost] IQN forward calls (Bellman signal): 5946
[Widen] nodes widened: 1307, mean w: 0.8237
[search done] simulations=43462, unique states generated=3051
Failed to find a solution!
