Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=432, generated=431, iqn_calls=751
  [sim 1000] root visits=1000, unique states=654, generated=653, iqn_calls=1241
  [sim 1500] root visits=1500, unique states=983, generated=982, iqn_calls=1947
  [sim 2000] root visits=2000, unique states=1169, generated=1168, iqn_calls=2351
  [sim 2500] root visits=2500, unique states=1198, generated=1197, iqn_calls=2425
  [sim 3000] root visits=3000, unique states=1314, generated=1313, iqn_calls=2661
  [sim 3500] root visits=3500, unique states=1404, generated=1403, iqn_calls=2876
  [sim 4000] root visits=4000, unique states=1517, generated=1516, iqn_calls=3100
  [sim 4500] root visits=4500, unique states=1637, generated=1636, iqn_calls=3378
  [sim 5000] root visits=5000, unique states=1763, generated=1762, iqn_calls=3720
  [sim 5500] root visits=5500, unique states=1883, generated=1882, iqn_calls=4046
  [sim 6000] root visits=6000, unique states=1886, generated=1885, iqn_calls=4051
  [sim 6500] root visits=6500, unique states=1894, generated=1893, iqn_calls=4072
  [sim 7000] root visits=7000, unique states=1901, generated=1900, iqn_calls=4094
  [sim 7500] root visits=7500, unique states=1907, generated=1906, iqn_calls=4108
  [sim 8000] root visits=8000, unique states=1920, generated=1919, iqn_calls=4126
  [sim 8500] root visits=8500, unique states=1926, generated=1925, iqn_calls=4145
  [sim 9000] root visits=9000, unique states=1940, generated=1939, iqn_calls=4184
  [sim 9500] root visits=9500, unique states=1940, generated=1939, iqn_calls=4184
  [sim 10000] root visits=10000, unique states=1940, generated=1939, iqn_calls=4184
  [sim 10500] root visits=10500, unique states=1940, generated=1939, iqn_calls=4184
  [sim 11000] root visits=11000, unique states=1940, generated=1939, iqn_calls=4184
  [sim 11500] root visits=11500, unique states=1943, generated=1942, iqn_calls=4188
  [sim 12000] root visits=12000, unique states=1943, generated=1942, iqn_calls=4188
  [sim 12500] root visits=12500, unique states=1943, generated=1942, iqn_calls=4188
