Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=267, generated=266, iqn_calls=449
  [sim 1000] root visits=1000, unique states=374, generated=373, iqn_calls=660
  [sim 1500] root visits=1500, unique states=554, generated=553, iqn_calls=939
  [sim 2000] root visits=2000, unique states=702, generated=701, iqn_calls=1147
  [sim 2500] root visits=2500, unique states=852, generated=851, iqn_calls=1371
  [sim 3000] root visits=3000, unique states=1265, generated=1264, iqn_calls=2355
  [sim 3500] root visits=3500, unique states=1648, generated=1647, iqn_calls=3347
  [sim 4000] root visits=4000, unique states=1802, generated=1801, iqn_calls=3800
  [sim 4500] root visits=4500, unique states=2034, generated=2033, iqn_calls=4455
  [sim 5000] root visits=5000, unique states=2146, generated=2145, iqn_calls=4805
  [sim 5500] root visits=5500, unique states=2242, generated=2241, iqn_calls=5070
  [sim 6000] root visits=6000, unique states=2342, generated=2341, iqn_calls=5312
  [sim 6500] root visits=6500, unique states=2369, generated=2368, iqn_calls=5388
  [sim 7000] root visits=7000, unique states=2421, generated=2420, iqn_calls=5531
  [sim 7500] root visits=7500, unique states=2502, generated=2501, iqn_calls=5747
  [sim 8000] root visits=8000, unique states=2566, generated=2565, iqn_calls=5927
  [sim 8500] root visits=8500, unique states=2629, generated=2628, iqn_calls=6084
  [sim 9000] root visits=9000, unique states=2683, generated=2682, iqn_calls=6222
  [sim 9500] root visits=9500, unique states=2726, generated=2725, iqn_calls=6355
  [sim 10000] root visits=10000, unique states=2765, generated=2764, iqn_calls=6481
  [sim 10500] root visits=10500, unique states=2808, generated=2807, iqn_calls=6639
  [sim 11000] root visits=11000, unique states=2826, generated=2825, iqn_calls=6714
  [sim 11500] root visits=11500, unique states=2871, generated=2870, iqn_calls=6859
  [sim 12000] root visits=12000, unique states=2938, generated=2937, iqn_calls=7014
  [sim 12500] root visits=12500, unique states=3009, generated=3008, iqn_calls=7165
  [sim 13000] root visits=13000, unique states=3056, generated=3055, iqn_calls=7285
  [sim 13500] root visits=13500, unique states=3088, generated=3087, iqn_calls=7354
  [sim 14000] root visits=14000, unique states=3331, generated=3330, iqn_calls=7997
  [sim 14500] root visits=14500, unique states=3445, generated=3444, iqn_calls=8213
  [sim 15000] root visits=15000, unique states=3515, generated=3514, iqn_calls=8389
  [sim 15500] root visits=15500, unique states=3642, generated=3641, iqn_calls=8658
  [sim 16000] root visits=16000, unique states=3676, generated=3675, iqn_calls=8728
  [sim 16500] root visits=16500, unique states=4272, generated=4271, iqn_calls=10132
  [sim 17000] root visits=17000, unique states=4540, generated=4539, iqn_calls=10712
