Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=692, generated=691, iqn_calls=1334
  [sim 1000] root visits=1000, unique states=1119, generated=1118, iqn_calls=2388
  [sim 1500] root visits=1500, unique states=1374, generated=1373, iqn_calls=3172
  [sim 2000] root visits=2000, unique states=1598, generated=1597, iqn_calls=3790
  [sim 2500] root visits=2500, unique states=1855, generated=1854, iqn_calls=4486
  [sim 3000] root visits=3000, unique states=1963, generated=1962, iqn_calls=4749
  [sim 3500] root visits=3500, unique states=1987, generated=1986, iqn_calls=4867
  [sim 4000] root visits=4000, unique states=2055, generated=2054, iqn_calls=5029
  [sim 4500] root visits=4500, unique states=2122, generated=2121, iqn_calls=5207
  [sim 5000] root visits=5000, unique states=2178, generated=2177, iqn_calls=5369
  [sim 5500] root visits=5500, unique states=2274, generated=2273, iqn_calls=5656
  [sim 6000] root visits=6000, unique states=2361, generated=2360, iqn_calls=5941
  [sim 6500] root visits=6500, unique states=2554, generated=2553, iqn_calls=6418
  [sim 7000] root visits=7000, unique states=2698, generated=2697, iqn_calls=6813
  [sim 7500] root visits=7500, unique states=2779, generated=2778, iqn_calls=7052
  [sim 8000] root visits=8000, unique states=2944, generated=2943, iqn_calls=7375
  [sim 8500] root visits=8500, unique states=3088, generated=3087, iqn_calls=7755
  [sim 9000] root visits=9000, unique states=3245, generated=3244, iqn_calls=8120
  [sim 9500] root visits=9500, unique states=3361, generated=3360, iqn_calls=8471
  [sim 10000] root visits=10000, unique states=3478, generated=3477, iqn_calls=8860
  [sim 10500] root visits=10500, unique states=3482, generated=3481, iqn_calls=8880
  [sim 11000] root visits=11000, unique states=3626, generated=3625, iqn_calls=9315
  [sim 11500] root visits=11500, unique states=3778, generated=3777, iqn_calls=9675
  [sim 12000] root visits=12000, unique states=3859, generated=3858, iqn_calls=9897
  [sim 12500] root visits=12500, unique states=3940, generated=3939, iqn_calls=10141
  [sim 13000] root visits=13000, unique states=4048, generated=4047, iqn_calls=10447
  [sim 13500] root visits=13500, unique states=4124, generated=4123, iqn_calls=10659
  [sim 14000] root visits=14000, unique states=4191, generated=4190, iqn_calls=10830
  [sim 14500] root visits=14500, unique states=4364, generated=4363, iqn_calls=11314
  [sim 15000] root visits=15000, unique states=4507, generated=4506, iqn_calls=11656
  [sim 15500] root visits=15500, unique states=4654, generated=4653, iqn_calls=11986
  [sim 16000] root visits=16000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 16500] root visits=16500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 17000] root visits=17000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 17500] root visits=17500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 18000] root visits=18000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 18500] root visits=18500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 19000] root visits=19000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 19500] root visits=19500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 20000] root visits=20000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 20500] root visits=20500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 21000] root visits=21000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 21500] root visits=21500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 22000] root visits=22000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 22500] root visits=22500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 23000] root visits=23000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 23500] root visits=23500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 24000] root visits=24000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 24500] root visits=24500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 25000] root visits=25000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 25500] root visits=25500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 26000] root visits=26000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 26500] root visits=26500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 27000] root visits=27000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 27500] root visits=27500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 28000] root visits=28000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 28500] root visits=28500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 29000] root visits=29000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 29500] root visits=29500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 30000] root visits=30000, unique states=4689, generated=4688, iqn_calls=12074
  [sim 30500] root visits=30500, unique states=4689, generated=4688, iqn_calls=12074
  [sim 31000] root visits=31000, unique states=4716, generated=4715, iqn_calls=12124
  [sim 31500] root visits=31500, unique states=4831, generated=4830, iqn_calls=12377
  [sim 32000] root visits=32000, unique states=4938, generated=4937, iqn_calls=12574
  [sim 32500] root visits=32500, unique states=5031, generated=5030, iqn_calls=12784
  [sim 33000] root visits=33000, unique states=5129, generated=5128, iqn_calls=13042
  [sim 33500] root visits=33500, unique states=5253, generated=5252, iqn_calls=13306
  [sim 34000] root visits=34000, unique states=5409, generated=5408, iqn_calls=13620
  [sim 34500] root visits=34500, unique states=5600, generated=5599, iqn_calls=14106
  [sim 35000] root visits=35000, unique states=5832, generated=5831, iqn_calls=14605
  [sim 35500] root visits=35500, unique states=6014, generated=6013, iqn_calls=15072
  [sim 36000] root visits=36000, unique states=6064, generated=6063, iqn_calls=15212
  [sim 36500] root visits=36500, unique states=6064, generated=6063, iqn_calls=15212
  [sim 37000] root visits=37000, unique states=6064, generated=6063, iqn_calls=15212
  [sim 37500] root visits=37500, unique states=6064, generated=6063, iqn_calls=15212
[Final] Expanded: 6138, Generated: 6138
[Cost] IQN forward calls (Bellman signal): 15384
[Widen] nodes widened: 3354, mean w: 0.9051
[search done] simulations=37815, unique states generated=6138
Failed to find a solution!
