Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=351, generated=350, iqn_calls=700
  [sim 1000] root visits=1000, unique states=378, generated=377, iqn_calls=759
  [sim 1500] root visits=1500, unique states=386, generated=385, iqn_calls=776
  [sim 2000] root visits=2000, unique states=386, generated=385, iqn_calls=776
  [sim 2500] root visits=2500, unique states=386, generated=385, iqn_calls=776
  [sim 3000] root visits=3000, unique states=401, generated=400, iqn_calls=811
  [sim 3500] root visits=3500, unique states=433, generated=432, iqn_calls=884
  [sim 4000] root visits=4000, unique states=461, generated=460, iqn_calls=951
  [sim 4500] root visits=4500, unique states=481, generated=480, iqn_calls=995
  [sim 5000] root visits=5000, unique states=496, generated=495, iqn_calls=1027
  [sim 5500] root visits=5500, unique states=523, generated=522, iqn_calls=1067
  [sim 6000] root visits=6000, unique states=537, generated=536, iqn_calls=1095
  [sim 6500] root visits=6500, unique states=548, generated=547, iqn_calls=1125
  [sim 7000] root visits=7000, unique states=578, generated=577, iqn_calls=1178
  [sim 7500] root visits=7500, unique states=590, generated=589, iqn_calls=1197
  [sim 8000] root visits=8000, unique states=611, generated=610, iqn_calls=1230
  [sim 8500] root visits=8500, unique states=633, generated=632, iqn_calls=1263
  [sim 9000] root visits=9000, unique states=646, generated=645, iqn_calls=1292
  [sim 9500] root visits=9500, unique states=664, generated=663, iqn_calls=1326
  [sim 10000] root visits=10000, unique states=677, generated=676, iqn_calls=1349
  [sim 10500] root visits=10500, unique states=697, generated=696, iqn_calls=1380
  [sim 11000] root visits=11000, unique states=708, generated=707, iqn_calls=1402
  [sim 11500] root visits=11500, unique states=729, generated=728, iqn_calls=1448
  [sim 12000] root visits=12000, unique states=751, generated=750, iqn_calls=1473
  [sim 12500] root visits=12500, unique states=774, generated=773, iqn_calls=1515
  [sim 13000] root visits=13000, unique states=787, generated=786, iqn_calls=1540
  [sim 13500] root visits=13500, unique states=804, generated=803, iqn_calls=1595
  [sim 14000] root visits=14000, unique states=818, generated=817, iqn_calls=1620
  [sim 14500] root visits=14500, unique states=829, generated=828, iqn_calls=1643
