Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=303, generated=302, iqn_calls=602
  [sim 1000] root visits=1000, unique states=413, generated=412, iqn_calls=836
  [sim 1500] root visits=1500, unique states=544, generated=543, iqn_calls=1065
  [sim 2000] root visits=2000, unique states=725, generated=724, iqn_calls=1455
  [sim 2500] root visits=2500, unique states=1050, generated=1049, iqn_calls=2194
  [sim 3000] root visits=3000, unique states=1430, generated=1429, iqn_calls=3004
  [sim 3500] root visits=3500, unique states=1565, generated=1564, iqn_calls=3301
  [sim 4000] root visits=4000, unique states=1631, generated=1630, iqn_calls=3454
  [sim 4500] root visits=4500, unique states=1714, generated=1713, iqn_calls=3658
  [sim 5000] root visits=5000, unique states=1813, generated=1812, iqn_calls=3854
  [sim 5500] root visits=5500, unique states=1872, generated=1871, iqn_calls=4018
  [sim 6000] root visits=6000, unique states=1959, generated=1958, iqn_calls=4229
  [sim 6500] root visits=6500, unique states=2075, generated=2074, iqn_calls=4525
  [sim 7000] root visits=7000, unique states=2246, generated=2245, iqn_calls=4835
  [sim 7500] root visits=7500, unique states=2422, generated=2421, iqn_calls=5237
  [sim 8000] root visits=8000, unique states=2605, generated=2604, iqn_calls=5681
  [sim 8500] root visits=8500, unique states=2733, generated=2732, iqn_calls=5983
  [sim 9000] root visits=9000, unique states=2873, generated=2872, iqn_calls=6317
  [sim 9500] root visits=9500, unique states=3025, generated=3024, iqn_calls=6661
  [sim 10000] root visits=10000, unique states=3122, generated=3121, iqn_calls=6880
  [sim 10500] root visits=10500, unique states=3194, generated=3193, iqn_calls=7103
  [sim 11000] root visits=11000, unique states=3259, generated=3258, iqn_calls=7291
  [sim 11500] root visits=11500, unique states=3334, generated=3333, iqn_calls=7463
  [sim 12000] root visits=12000, unique states=3391, generated=3390, iqn_calls=7619
  [sim 12500] root visits=12500, unique states=3489, generated=3488, iqn_calls=7844
  [sim 13000] root visits=13000, unique states=3559, generated=3558, iqn_calls=7986
  [sim 13500] root visits=13500, unique states=3649, generated=3648, iqn_calls=8219
  [sim 14000] root visits=14000, unique states=3733, generated=3732, iqn_calls=8385
  [sim 14500] root visits=14500, unique states=3777, generated=3776, iqn_calls=8521
  [sim 15000] root visits=15000, unique states=3844, generated=3843, iqn_calls=8665
  [sim 15500] root visits=15500, unique states=3946, generated=3945, iqn_calls=8862
  [sim 16000] root visits=16000, unique states=4030, generated=4029, iqn_calls=9050
  [sim 16500] root visits=16500, unique states=4088, generated=4087, iqn_calls=9220
  [sim 17000] root visits=17000, unique states=4142, generated=4141, iqn_calls=9384
