Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=256, generated=255, iqn_calls=482
  [sim 1000] root visits=1000, unique states=368, generated=367, iqn_calls=783
  [sim 1500] root visits=1500, unique states=864, generated=863, iqn_calls=1631
  [sim 2000] root visits=2000, unique states=1235, generated=1234, iqn_calls=2377
  [sim 2500] root visits=2500, unique states=1428, generated=1427, iqn_calls=2825
  [sim 3000] root visits=3000, unique states=1999, generated=1998, iqn_calls=3889
  [sim 3500] root visits=3500, unique states=2565, generated=2564, iqn_calls=4861
  [sim 4000] root visits=4000, unique states=2973, generated=2972, iqn_calls=5581
  [sim 4500] root visits=4500, unique states=3328, generated=3327, iqn_calls=6298
  [sim 5000] root visits=5000, unique states=3702, generated=3701, iqn_calls=7041
  [sim 5500] root visits=5500, unique states=4055, generated=4054, iqn_calls=7758
  [sim 6000] root visits=6000, unique states=4342, generated=4341, iqn_calls=8273
  [sim 6500] root visits=6500, unique states=4441, generated=4440, iqn_calls=8478
  [sim 7000] root visits=7000, unique states=4493, generated=4492, iqn_calls=8569
  [sim 7500] root visits=7500, unique states=4559, generated=4558, iqn_calls=8723
  [sim 8000] root visits=8000, unique states=4612, generated=4611, iqn_calls=8861
  [sim 8500] root visits=8500, unique states=4649, generated=4648, iqn_calls=8954
  [sim 9000] root visits=9000, unique states=4705, generated=4704, iqn_calls=9082
  [sim 9500] root visits=9500, unique states=4730, generated=4729, iqn_calls=9139
  [sim 10000] root visits=10000, unique states=4760, generated=4759, iqn_calls=9184
  [sim 10500] root visits=10500, unique states=4779, generated=4778, iqn_calls=9234
