Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=720, generated=719, iqn_calls=1315
  [sim 1000] root visits=1000, unique states=1092, generated=1091, iqn_calls=2107
  [sim 1500] root visits=1500, unique states=1523, generated=1522, iqn_calls=3171
  [sim 2000] root visits=2000, unique states=1688, generated=1687, iqn_calls=3663
  [sim 2500] root visits=2500, unique states=1811, generated=1810, iqn_calls=4041
  [sim 3000] root visits=3000, unique states=1935, generated=1934, iqn_calls=4363
  [sim 3500] root visits=3500, unique states=2104, generated=2103, iqn_calls=4782
  [sim 4000] root visits=4000, unique states=2242, generated=2241, iqn_calls=5106
  [sim 4500] root visits=4500, unique states=2453, generated=2452, iqn_calls=5695
  [sim 5000] root visits=5000, unique states=2591, generated=2590, iqn_calls=6031
  [sim 5500] root visits=5500, unique states=2717, generated=2716, iqn_calls=6380
  [sim 6000] root visits=6000, unique states=2793, generated=2792, iqn_calls=6579
  [sim 6500] root visits=6500, unique states=2882, generated=2881, iqn_calls=6809
  [sim 7000] root visits=7000, unique states=2926, generated=2925, iqn_calls=6960
  [sim 7500] root visits=7500, unique states=2975, generated=2974, iqn_calls=7113
  [sim 8000] root visits=8000, unique states=3031, generated=3030, iqn_calls=7238
  [sim 8500] root visits=8500, unique states=3089, generated=3088, iqn_calls=7372
  [sim 9000] root visits=9000, unique states=3158, generated=3157, iqn_calls=7526
  [sim 9500] root visits=9500, unique states=3244, generated=3243, iqn_calls=7707
  [sim 10000] root visits=10000, unique states=3407, generated=3406, iqn_calls=8208
  [sim 10500] root visits=10500, unique states=3641, generated=3640, iqn_calls=8817
  [sim 11000] root visits=11000, unique states=3708, generated=3707, iqn_calls=9005
  [sim 11500] root visits=11500, unique states=3749, generated=3748, iqn_calls=9111
  [sim 12000] root visits=12000, unique states=3778, generated=3777, iqn_calls=9187
  [sim 12500] root visits=12500, unique states=3852, generated=3851, iqn_calls=9350
  [sim 13000] root visits=13000, unique states=3902, generated=3901, iqn_calls=9495
  [sim 13500] root visits=13500, unique states=3941, generated=3940, iqn_calls=9588
  [sim 14000] root visits=14000, unique states=4029, generated=4028, iqn_calls=9866
  [sim 14500] root visits=14500, unique states=4143, generated=4142, iqn_calls=10183
  [sim 15000] root visits=15000, unique states=4230, generated=4229, iqn_calls=10438
  [sim 15500] root visits=15500, unique states=4317, generated=4316, iqn_calls=10691
  [sim 16000] root visits=16000, unique states=4407, generated=4406, iqn_calls=10943
  [sim 16500] root visits=16500, unique states=4492, generated=4491, iqn_calls=11181
  [sim 17000] root visits=17000, unique states=4554, generated=4553, iqn_calls=11418
  [sim 17500] root visits=17500, unique states=4604, generated=4603, iqn_calls=11571
  [sim 18000] root visits=18000, unique states=4679, generated=4678, iqn_calls=11755
  [sim 18500] root visits=18500, unique states=4715, generated=4714, iqn_calls=11903
  [sim 19000] root visits=19000, unique states=4774, generated=4773, iqn_calls=12034
  [sim 19500] root visits=19500, unique states=4849, generated=4848, iqn_calls=12207
  [sim 20000] root visits=20000, unique states=4918, generated=4917, iqn_calls=12369
  [sim 20500] root visits=20500, unique states=4923, generated=4922, iqn_calls=12383
  [sim 21000] root visits=21000, unique states=4926, generated=4925, iqn_calls=12387
  [sim 21500] root visits=21500, unique states=4934, generated=4933, iqn_calls=12421
  [sim 22000] root visits=22000, unique states=5001, generated=5000, iqn_calls=12571
  [sim 22500] root visits=22500, unique states=5051, generated=5050, iqn_calls=12717
  [sim 23000] root visits=23000, unique states=5105, generated=5104, iqn_calls=12817
  [sim 23500] root visits=23500, unique states=5126, generated=5125, iqn_calls=12884
  [sim 24000] root visits=24000, unique states=5148, generated=5147, iqn_calls=12946
  [sim 24500] root visits=24500, unique states=5166, generated=5165, iqn_calls=12998
  [sim 25000] root visits=25000, unique states=5186, generated=5185, iqn_calls=13062
  [sim 25500] root visits=25500, unique states=5207, generated=5206, iqn_calls=13124
  [sim 26000] root visits=26000, unique states=5225, generated=5224, iqn_calls=13184
  [sim 26500] root visits=26500, unique states=5249, generated=5248, iqn_calls=13251
  [sim 27000] root visits=27000, unique states=5266, generated=5265, iqn_calls=13303
  [sim 27500] root visits=27500, unique states=5282, generated=5281, iqn_calls=13342
  [sim 28000] root visits=28000, unique states=5294, generated=5293, iqn_calls=13382
  [sim 28500] root visits=28500, unique states=5319, generated=5318, iqn_calls=13445
  [sim 29000] root visits=29000, unique states=5338, generated=5337, iqn_calls=13489
  [sim 29500] root visits=29500, unique states=5356, generated=5355, iqn_calls=13536
  [sim 30000] root visits=30000, unique states=5373, generated=5372, iqn_calls=13588
  [sim 30500] root visits=30500, unique states=5390, generated=5389, iqn_calls=13628
  [sim 31000] root visits=31000, unique states=5415, generated=5414, iqn_calls=13679
  [sim 31500] root visits=31500, unique states=5443, generated=5442, iqn_calls=13741
  [sim 32000] root visits=32000, unique states=5452, generated=5451, iqn_calls=13782
  [sim 32500] root visits=32500, unique states=5471, generated=5470, iqn_calls=13818
  [sim 33000] root visits=33000, unique states=5482, generated=5481, iqn_calls=13859
  [sim 33500] root visits=33500, unique states=5500, generated=5499, iqn_calls=13898
  [sim 34000] root visits=34000, unique states=5519, generated=5518, iqn_calls=13952
  [sim 34500] root visits=34500, unique states=5533, generated=5532, iqn_calls=13980
  [sim 35000] root visits=35000, unique states=5557, generated=5556, iqn_calls=14029
  [sim 35500] root visits=35500, unique states=5580, generated=5579, iqn_calls=14079
  [sim 36000] root visits=36000, unique states=5595, generated=5594, iqn_calls=14118
  [sim 36500] root visits=36500, unique states=5625, generated=5624, iqn_calls=14177
  [sim 37000] root visits=37000, unique states=5639, generated=5638, iqn_calls=14218
  [sim 37500] root visits=37500, unique states=5661, generated=5660, iqn_calls=14269
[Final] Expanded: 5665, Generated: 5665
[Cost] IQN forward calls (Bellman signal): 14283
[Widen] nodes widened: 3242, mean w: 0.9327
[search done] simulations=37781, unique states generated=5665
Failed to find a solution!
