Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=574, generated=573, iqn_calls=929
  [sim 1000] root visits=1000, unique states=948, generated=947, iqn_calls=1629
  [sim 1500] root visits=1500, unique states=1240, generated=1239, iqn_calls=2190
  [sim 2000] root visits=2000, unique states=1528, generated=1527, iqn_calls=2741
  [sim 2500] root visits=2500, unique states=1604, generated=1603, iqn_calls=2870
  [sim 3000] root visits=3000, unique states=1654, generated=1653, iqn_calls=2993
  [sim 3500] root visits=3500, unique states=1669, generated=1668, iqn_calls=3033
  [sim 4000] root visits=4000, unique states=1690, generated=1689, iqn_calls=3077
  [sim 4500] root visits=4500, unique states=1801, generated=1800, iqn_calls=3302
  [sim 5000] root visits=5000, unique states=1952, generated=1951, iqn_calls=3638
  [sim 5500] root visits=5500, unique states=2019, generated=2018, iqn_calls=3805
  [sim 6000] root visits=6000, unique states=2021, generated=2020, iqn_calls=3808
  [sim 6500] root visits=6500, unique states=2021, generated=2020, iqn_calls=3808
  [sim 7000] root visits=7000, unique states=2021, generated=2020, iqn_calls=3808
  [sim 7500] root visits=7500, unique states=2021, generated=2020, iqn_calls=3808
  [sim 8000] root visits=8000, unique states=2023, generated=2022, iqn_calls=3818
  [sim 8500] root visits=8500, unique states=2023, generated=2022, iqn_calls=3818
  [sim 9000] root visits=9000, unique states=2023, generated=2022, iqn_calls=3818
  [sim 9500] root visits=9500, unique states=2023, generated=2022, iqn_calls=3818
  [sim 10000] root visits=10000, unique states=2025, generated=2024, iqn_calls=3822
  [sim 10500] root visits=10500, unique states=2025, generated=2024, iqn_calls=3822
  [sim 11000] root visits=11000, unique states=2036, generated=2035, iqn_calls=3847
  [sim 11500] root visits=11500, unique states=2038, generated=2037, iqn_calls=3852
  [sim 12000] root visits=12000, unique states=2132, generated=2131, iqn_calls=4000
  [sim 12500] root visits=12500, unique states=2139, generated=2138, iqn_calls=4018
  [sim 13000] root visits=13000, unique states=2211, generated=2210, iqn_calls=4162
  [sim 13500] root visits=13500, unique states=2303, generated=2302, iqn_calls=4353
  [sim 14000] root visits=14000, unique states=2402, generated=2401, iqn_calls=4519
  [sim 14500] root visits=14500, unique states=2510, generated=2509, iqn_calls=4712
  [sim 15000] root visits=15000, unique states=2522, generated=2521, iqn_calls=4733
  [sim 15500] root visits=15500, unique states=2610, generated=2609, iqn_calls=4933
  [sim 16000] root visits=16000, unique states=2661, generated=2660, iqn_calls=5074
  [sim 16500] root visits=16500, unique states=2758, generated=2757, iqn_calls=5281
  [sim 17000] root visits=17000, unique states=2966, generated=2965, iqn_calls=5681
  [sim 17500] root visits=17500, unique states=3341, generated=3340, iqn_calls=6454
  [sim 18000] root visits=18000, unique states=3696, generated=3695, iqn_calls=7097
  [sim 18500] root visits=18500, unique states=3836, generated=3835, iqn_calls=7420
  [sim 19000] root visits=19000, unique states=3961, generated=3960, iqn_calls=7693
  [sim 19500] root visits=19500, unique states=4041, generated=4040, iqn_calls=7903
  [sim 20000] root visits=20000, unique states=4132, generated=4131, iqn_calls=8106
  [sim 20500] root visits=20500, unique states=4240, generated=4239, iqn_calls=8333
  [sim 21000] root visits=21000, unique states=4433, generated=4432, iqn_calls=8634
  [sim 21500] root visits=21500, unique states=4585, generated=4584, iqn_calls=8887
  [sim 22000] root visits=22000, unique states=4809, generated=4808, iqn_calls=9410
  [sim 22500] root visits=22500, unique states=5003, generated=5002, iqn_calls=9888
  [sim 23000] root visits=23000, unique states=5253, generated=5252, iqn_calls=10442
  [sim 23500] root visits=23500, unique states=5391, generated=5390, iqn_calls=10768
  [sim 24000] root visits=24000, unique states=5457, generated=5456, iqn_calls=10929
  [sim 24500] root visits=24500, unique states=5540, generated=5539, iqn_calls=11102
  [sim 25000] root visits=25000, unique states=5594, generated=5593, iqn_calls=11208
  [sim 25500] root visits=25500, unique states=5624, generated=5623, iqn_calls=11280
  [sim 26000] root visits=26000, unique states=5685, generated=5684, iqn_calls=11452
  [sim 26500] root visits=26500, unique states=5737, generated=5736, iqn_calls=11577
  [sim 27000] root visits=27000, unique states=5774, generated=5773, iqn_calls=11657
  [sim 27500] root visits=27500, unique states=5801, generated=5800, iqn_calls=11733
  [sim 28000] root visits=28000, unique states=5851, generated=5850, iqn_calls=11837
  [sim 28500] root visits=28500, unique states=5882, generated=5881, iqn_calls=11929
  [sim 29000] root visits=29000, unique states=5917, generated=5916, iqn_calls=12010
  [sim 29500] root visits=29500, unique states=5957, generated=5956, iqn_calls=12145
  [sim 30000] root visits=30000, unique states=5978, generated=5977, iqn_calls=12206
  [sim 30500] root visits=30500, unique states=6014, generated=6013, iqn_calls=12301
  [sim 31000] root visits=31000, unique states=6026, generated=6025, iqn_calls=12332
  [sim 31500] root visits=31500, unique states=6044, generated=6043, iqn_calls=12374
  [sim 32000] root visits=32000, unique states=6078, generated=6077, iqn_calls=12447
  [sim 32500] root visits=32500, unique states=6093, generated=6092, iqn_calls=12495
  [sim 33000] root visits=33000, unique states=6121, generated=6120, iqn_calls=12575
  [sim 33500] root visits=33500, unique states=6148, generated=6147, iqn_calls=12625
  [sim 34000] root visits=34000, unique states=6166, generated=6165, iqn_calls=12669
  [sim 34500] root visits=34500, unique states=6195, generated=6194, iqn_calls=12722
  [sim 35000] root visits=35000, unique states=6222, generated=6221, iqn_calls=12782
  [sim 35500] root visits=35500, unique states=6241, generated=6240, iqn_calls=12830
  [sim 36000] root visits=36000, unique states=6272, generated=6271, iqn_calls=12889
  [sim 36500] root visits=36500, unique states=6291, generated=6290, iqn_calls=12932
  [sim 37000] root visits=37000, unique states=6443, generated=6442, iqn_calls=13200
  [sim 37500] root visits=37500, unique states=6519, generated=6518, iqn_calls=13442
  [sim 38000] root visits=38000, unique states=6605, generated=6604, iqn_calls=13612
  [sim 38500] root visits=38500, unique states=6675, generated=6674, iqn_calls=13771
  [sim 39000] root visits=39000, unique states=7015, generated=7014, iqn_calls=14431
  [sim 39500] root visits=39500, unique states=7158, generated=7157, iqn_calls=14730
  [sim 40000] root visits=40000, unique states=7210, generated=7209, iqn_calls=14864
  [sim 40500] root visits=40500, unique states=7252, generated=7251, iqn_calls=14965
