Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=462, generated=461, iqn_calls=806
  [sim 1000] root visits=1000, unique states=702, generated=701, iqn_calls=1275
  [sim 1500] root visits=1500, unique states=918, generated=917, iqn_calls=1654
  [sim 2000] root visits=2000, unique states=1192, generated=1191, iqn_calls=2179
  [sim 2500] root visits=2500, unique states=1443, generated=1442, iqn_calls=2784
  [sim 3000] root visits=3000, unique states=1446, generated=1445, iqn_calls=2789
  [sim 3500] root visits=3500, unique states=1573, generated=1572, iqn_calls=3030
  [sim 4000] root visits=4000, unique states=1697, generated=1696, iqn_calls=3246
  [sim 4500] root visits=4500, unique states=1825, generated=1824, iqn_calls=3435
  [sim 5000] root visits=5000, unique states=1895, generated=1894, iqn_calls=3600
  [sim 5500] root visits=5500, unique states=1992, generated=1991, iqn_calls=3855
  [sim 6000] root visits=6000, unique states=2076, generated=2075, iqn_calls=4094
  [sim 6500] root visits=6500, unique states=2148, generated=2147, iqn_calls=4298
  [sim 7000] root visits=7000, unique states=2286, generated=2285, iqn_calls=4590
  [sim 7500] root visits=7500, unique states=2381, generated=2380, iqn_calls=4780
  [sim 8000] root visits=8000, unique states=2453, generated=2452, iqn_calls=4933
  [sim 8500] root visits=8500, unique states=2540, generated=2539, iqn_calls=5102
  [sim 9000] root visits=9000, unique states=2637, generated=2636, iqn_calls=5293
  [sim 9500] root visits=9500, unique states=2699, generated=2698, iqn_calls=5428
  [sim 10000] root visits=10000, unique states=2769, generated=2768, iqn_calls=5550
  [sim 10500] root visits=10500, unique states=2839, generated=2838, iqn_calls=5678
  [sim 11000] root visits=11000, unique states=2914, generated=2913, iqn_calls=5851
  [sim 11500] root visits=11500, unique states=2967, generated=2966, iqn_calls=5954
  [sim 12000] root visits=12000, unique states=3004, generated=3003, iqn_calls=6028
  [sim 12500] root visits=12500, unique states=3079, generated=3078, iqn_calls=6196
  [sim 13000] root visits=13000, unique states=3274, generated=3273, iqn_calls=6573
  [sim 13500] root visits=13500, unique states=3399, generated=3398, iqn_calls=6866
  [sim 14000] root visits=14000, unique states=3480, generated=3479, iqn_calls=7041
  [sim 14500] root visits=14500, unique states=3581, generated=3580, iqn_calls=7242
  [sim 15000] root visits=15000, unique states=3786, generated=3785, iqn_calls=7698
  [sim 15500] root visits=15500, unique states=3983, generated=3982, iqn_calls=8177
  [sim 16000] root visits=16000, unique states=4062, generated=4061, iqn_calls=8289
  [sim 16500] root visits=16500, unique states=4189, generated=4188, iqn_calls=8511
  [sim 17000] root visits=17000, unique states=4257, generated=4256, iqn_calls=8635
  [sim 17500] root visits=17500, unique states=4382, generated=4381, iqn_calls=8864
  [sim 18000] root visits=18000, unique states=4464, generated=4463, iqn_calls=9062
  [sim 18500] root visits=18500, unique states=4503, generated=4502, iqn_calls=9181
  [sim 19000] root visits=19000, unique states=4566, generated=4565, iqn_calls=9316
  [sim 19500] root visits=19500, unique states=4652, generated=4651, iqn_calls=9445
  [sim 20000] root visits=20000, unique states=4718, generated=4717, iqn_calls=9582
  [sim 20500] root visits=20500, unique states=4777, generated=4776, iqn_calls=9700
  [sim 21000] root visits=21000, unique states=4836, generated=4835, iqn_calls=9831
  [sim 21500] root visits=21500, unique states=4890, generated=4889, iqn_calls=9994
  [sim 22000] root visits=22000, unique states=4965, generated=4964, iqn_calls=10130
  [sim 22500] root visits=22500, unique states=5029, generated=5028, iqn_calls=10282
  [sim 23000] root visits=23000, unique states=5100, generated=5099, iqn_calls=10461
  [sim 23500] root visits=23500, unique states=5177, generated=5176, iqn_calls=10649
  [sim 24000] root visits=24000, unique states=5213, generated=5212, iqn_calls=10762
  [sim 24500] root visits=24500, unique states=5272, generated=5271, iqn_calls=10854
  [sim 25000] root visits=25000, unique states=5345, generated=5344, iqn_calls=11009
  [sim 25500] root visits=25500, unique states=5376, generated=5375, iqn_calls=11063
  [sim 26000] root visits=26000, unique states=5376, generated=5375, iqn_calls=11063
  [sim 26500] root visits=26500, unique states=5376, generated=5375, iqn_calls=11063
  [sim 27000] root visits=27000, unique states=5376, generated=5375, iqn_calls=11063
  [sim 27500] root visits=27500, unique states=5376, generated=5375, iqn_calls=11063
  [sim 28000] root visits=28000, unique states=5376, generated=5375, iqn_calls=11063
  [sim 28500] root visits=28500, unique states=5376, generated=5375, iqn_calls=11063
  [sim 29000] root visits=29000, unique states=5376, generated=5375, iqn_calls=11063
  [sim 29500] root visits=29500, unique states=5402, generated=5401, iqn_calls=11106
  [sim 30000] root visits=30000, unique states=5444, generated=5443, iqn_calls=11235
  [sim 30500] root visits=30500, unique states=5496, generated=5495, iqn_calls=11344
  [sim 31000] root visits=31000, unique states=5539, generated=5538, iqn_calls=11431
  [sim 31500] root visits=31500, unique states=5574, generated=5573, iqn_calls=11504
  [sim 32000] root visits=32000, unique states=5613, generated=5612, iqn_calls=11587
  [sim 32500] root visits=32500, unique states=5644, generated=5643, iqn_calls=11678
  [sim 33000] root visits=33000, unique states=5683, generated=5682, iqn_calls=11762
  [sim 33500] root visits=33500, unique states=5726, generated=5725, iqn_calls=11835
  [sim 34000] root visits=34000, unique states=5764, generated=5763, iqn_calls=11926
  [sim 34500] root visits=34500, unique states=5810, generated=5809, iqn_calls=12015
  [sim 35000] root visits=35000, unique states=5851, generated=5850, iqn_calls=12118
  [sim 35500] root visits=35500, unique states=5905, generated=5904, iqn_calls=12204
  [sim 36000] root visits=36000, unique states=5963, generated=5962, iqn_calls=12290
  [sim 36500] root visits=36500, unique states=6017, generated=6016, iqn_calls=12398
  [sim 37000] root visits=37000, unique states=6059, generated=6058, iqn_calls=12485
  [sim 37500] root visits=37500, unique states=6115, generated=6114, iqn_calls=12590
  [sim 38000] root visits=38000, unique states=6137, generated=6136, iqn_calls=12627
  [sim 38500] root visits=38500, unique states=6170, generated=6169, iqn_calls=12732
  [sim 39000] root visits=39000, unique states=6198, generated=6197, iqn_calls=12801
[Final] Expanded: 6223, Generated: 6223
[Cost] IQN forward calls (Bellman signal): 12878
[Widen] nodes widened: 2881, mean w: 0.9462
[search done] simulations=39393, unique states generated=6223
Failed to find a solution!
