Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=315, generated=314, iqn_calls=562
  [sim 1000] root visits=1000, unique states=433, generated=432, iqn_calls=782
  [sim 1500] root visits=1500, unique states=494, generated=493, iqn_calls=929
  [sim 2000] root visits=2000, unique states=545, generated=544, iqn_calls=1028
  [sim 2500] root visits=2500, unique states=560, generated=559, iqn_calls=1058
  [sim 3000] root visits=3000, unique states=574, generated=573, iqn_calls=1090
  [sim 3500] root visits=3500, unique states=588, generated=587, iqn_calls=1116
  [sim 4000] root visits=4000, unique states=595, generated=594, iqn_calls=1133
  [sim 4500] root visits=4500, unique states=599, generated=598, iqn_calls=1147
  [sim 5000] root visits=5000, unique states=602, generated=601, iqn_calls=1156
  [sim 5500] root visits=5500, unique states=610, generated=609, iqn_calls=1173
  [sim 6000] root visits=6000, unique states=613, generated=612, iqn_calls=1188
  [sim 6500] root visits=6500, unique states=621, generated=620, iqn_calls=1208
  [sim 7000] root visits=7000, unique states=628, generated=627, iqn_calls=1221
  [sim 7500] root visits=7500, unique states=644, generated=643, iqn_calls=1249
  [sim 8000] root visits=8000, unique states=669, generated=668, iqn_calls=1315
  [sim 8500] root visits=8500, unique states=683, generated=682, iqn_calls=1340
  [sim 9000] root visits=9000, unique states=689, generated=688, iqn_calls=1358
  [sim 9500] root visits=9500, unique states=697, generated=696, iqn_calls=1381
  [sim 10000] root visits=10000, unique states=699, generated=698, iqn_calls=1391
  [sim 10500] root visits=10500, unique states=709, generated=708, iqn_calls=1414
  [sim 11000] root visits=11000, unique states=710, generated=709, iqn_calls=1418
  [sim 11500] root visits=11500, unique states=717, generated=716, iqn_calls=1435
  [sim 12000] root visits=12000, unique states=737, generated=736, iqn_calls=1472
  [sim 12500] root visits=12500, unique states=749, generated=748, iqn_calls=1495
  [sim 13000] root visits=13000, unique states=759, generated=758, iqn_calls=1513
  [sim 13500] root visits=13500, unique states=770, generated=769, iqn_calls=1533
  [sim 14000] root visits=14000, unique states=779, generated=778, iqn_calls=1554
  [sim 14500] root visits=14500, unique states=793, generated=792, iqn_calls=1574
  [sim 15000] root visits=15000, unique states=793, generated=792, iqn_calls=1574
  [sim 15500] root visits=15500, unique states=793, generated=792, iqn_calls=1574
  [sim 16000] root visits=16000, unique states=793, generated=792, iqn_calls=1574
  [sim 16500] root visits=16500, unique states=795, generated=794, iqn_calls=1577
  [sim 17000] root visits=17000, unique states=795, generated=794, iqn_calls=1577
  [sim 17500] root visits=17500, unique states=797, generated=796, iqn_calls=1582
  [sim 18000] root visits=18000, unique states=797, generated=796, iqn_calls=1582
  [sim 18500] root visits=18500, unique states=797, generated=796, iqn_calls=1582
  [sim 19000] root visits=19000, unique states=797, generated=796, iqn_calls=1582
  [sim 19500] root visits=19500, unique states=798, generated=797, iqn_calls=1587
  [sim 20000] root visits=20000, unique states=798, generated=797, iqn_calls=1587
  [sim 20500] root visits=20500, unique states=798, generated=797, iqn_calls=1587
  [sim 21000] root visits=21000, unique states=798, generated=797, iqn_calls=1587
  [sim 21500] root visits=21500, unique states=798, generated=797, iqn_calls=1587
  [sim 22000] root visits=22000, unique states=798, generated=797, iqn_calls=1587
  [sim 22500] root visits=22500, unique states=798, generated=797, iqn_calls=1587
  [sim 23000] root visits=23000, unique states=798, generated=797, iqn_calls=1587
  [sim 23500] root visits=23500, unique states=798, generated=797, iqn_calls=1587
  [sim 24000] root visits=24000, unique states=798, generated=797, iqn_calls=1587
  [sim 24500] root visits=24500, unique states=798, generated=797, iqn_calls=1587
  [sim 25000] root visits=25000, unique states=798, generated=797, iqn_calls=1587
  [sim 25500] root visits=25500, unique states=798, generated=797, iqn_calls=1587
  [sim 26000] root visits=26000, unique states=798, generated=797, iqn_calls=1587
  [sim 26500] root visits=26500, unique states=800, generated=799, iqn_calls=1596
  [sim 27000] root visits=27000, unique states=803, generated=802, iqn_calls=1600
  [sim 27500] root visits=27500, unique states=811, generated=810, iqn_calls=1613
  [sim 28000] root visits=28000, unique states=814, generated=813, iqn_calls=1619
  [sim 28500] root visits=28500, unique states=823, generated=822, iqn_calls=1636
  [sim 29000] root visits=29000, unique states=828, generated=827, iqn_calls=1649
  [sim 29500] root visits=29500, unique states=838, generated=837, iqn_calls=1662
  [sim 30000] root visits=30000, unique states=841, generated=840, iqn_calls=1667
  [sim 30500] root visits=30500, unique states=851, generated=850, iqn_calls=1683
  [sim 31000] root visits=31000, unique states=856, generated=855, iqn_calls=1693
  [sim 31500] root visits=31500, unique states=863, generated=862, iqn_calls=1712
  [sim 32000] root visits=32000, unique states=869, generated=868, iqn_calls=1720
  [sim 32500] root visits=32500, unique states=881, generated=880, iqn_calls=1736
  [sim 33000] root visits=33000, unique states=887, generated=886, iqn_calls=1748
  [sim 33500] root visits=33500, unique states=891, generated=890, iqn_calls=1758
  [sim 34000] root visits=34000, unique states=898, generated=897, iqn_calls=1778
  [sim 34500] root visits=34500, unique states=902, generated=901, iqn_calls=1788
  [sim 35000] root visits=35000, unique states=907, generated=906, iqn_calls=1803
  [sim 35500] root visits=35500, unique states=912, generated=911, iqn_calls=1809
  [sim 36000] root visits=36000, unique states=924, generated=923, iqn_calls=1826
  [sim 36500] root visits=36500, unique states=929, generated=928, iqn_calls=1834
  [sim 37000] root visits=37000, unique states=934, generated=933, iqn_calls=1842
  [sim 37500] root visits=37500, unique states=940, generated=939, iqn_calls=1855
  [sim 38000] root visits=38000, unique states=942, generated=941, iqn_calls=1858
  [sim 38500] root visits=38500, unique states=946, generated=945, iqn_calls=1872
  [sim 39000] root visits=39000, unique states=958, generated=957, iqn_calls=1890
  [sim 39500] root visits=39500, unique states=964, generated=963, iqn_calls=1898
  [sim 40000] root visits=40000, unique states=967, generated=966, iqn_calls=1905
  [sim 40500] root visits=40500, unique states=970, generated=969, iqn_calls=1914
  [sim 41000] root visits=41000, unique states=972, generated=971, iqn_calls=1917
  [sim 41500] root visits=41500, unique states=974, generated=973, iqn_calls=1922
  [sim 42000] root visits=42000, unique states=977, generated=976, iqn_calls=1925
  [sim 42500] root visits=42500, unique states=981, generated=980, iqn_calls=1934
  [sim 43000] root visits=43000, unique states=986, generated=985, iqn_calls=1937
  [sim 43500] root visits=43500, unique states=995, generated=994, iqn_calls=1948
