Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=451, generated=450, iqn_calls=935
  [sim 1000] root visits=1000, unique states=509, generated=508, iqn_calls=1075
  [sim 1500] root visits=1500, unique states=509, generated=508, iqn_calls=1075
  [sim 2000] root visits=2000, unique states=513, generated=512, iqn_calls=1085
  [sim 2500] root visits=2500, unique states=521, generated=520, iqn_calls=1106
  [sim 3000] root visits=3000, unique states=542, generated=541, iqn_calls=1138
  [sim 3500] root visits=3500, unique states=573, generated=572, iqn_calls=1234
  [sim 4000] root visits=4000, unique states=582, generated=581, iqn_calls=1253
  [sim 4500] root visits=4500, unique states=592, generated=591, iqn_calls=1269
  [sim 5000] root visits=5000, unique states=601, generated=600, iqn_calls=1287
  [sim 5500] root visits=5500, unique states=607, generated=606, iqn_calls=1301
  [sim 6000] root visits=6000, unique states=623, generated=622, iqn_calls=1355
  [sim 6500] root visits=6500, unique states=636, generated=635, iqn_calls=1389
  [sim 7000] root visits=7000, unique states=653, generated=652, iqn_calls=1424
  [sim 7500] root visits=7500, unique states=661, generated=660, iqn_calls=1443
  [sim 8000] root visits=8000, unique states=666, generated=665, iqn_calls=1457
  [sim 8500] root visits=8500, unique states=680, generated=679, iqn_calls=1483
  [sim 9000] root visits=9000, unique states=691, generated=690, iqn_calls=1502
  [sim 9500] root visits=9500, unique states=714, generated=713, iqn_calls=1573
  [sim 10000] root visits=10000, unique states=728, generated=727, iqn_calls=1598
  [sim 10500] root visits=10500, unique states=739, generated=738, iqn_calls=1617
  [sim 11000] root visits=11000, unique states=744, generated=743, iqn_calls=1631
  [sim 11500] root visits=11500, unique states=759, generated=758, iqn_calls=1648
  [sim 12000] root visits=12000, unique states=770, generated=769, iqn_calls=1671
  [sim 12500] root visits=12500, unique states=780, generated=779, iqn_calls=1688
  [sim 13000] root visits=13000, unique states=786, generated=785, iqn_calls=1704
  [sim 13500] root visits=13500, unique states=801, generated=800, iqn_calls=1749
