Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=508, generated=507, iqn_calls=850
  [sim 1000] root visits=1000, unique states=770, generated=769, iqn_calls=1413
  [sim 1500] root visits=1500, unique states=949, generated=948, iqn_calls=1769
  [sim 2000] root visits=2000, unique states=1122, generated=1121, iqn_calls=2121
  [sim 2500] root visits=2500, unique states=1262, generated=1261, iqn_calls=2380
  [sim 3000] root visits=3000, unique states=1363, generated=1362, iqn_calls=2654
  [sim 3500] root visits=3500, unique states=1460, generated=1459, iqn_calls=2894
  [sim 4000] root visits=4000, unique states=1782, generated=1781, iqn_calls=3591
  [sim 4500] root visits=4500, unique states=2036, generated=2035, iqn_calls=4333
  [sim 5000] root visits=5000, unique states=2306, generated=2305, iqn_calls=5020
  [sim 5500] root visits=5500, unique states=2468, generated=2467, iqn_calls=5452
  [sim 6000] root visits=6000, unique states=2607, generated=2606, iqn_calls=5816
  [sim 6500] root visits=6500, unique states=2795, generated=2794, iqn_calls=6188
  [sim 7000] root visits=7000, unique states=2884, generated=2883, iqn_calls=6427
  [sim 7500] root visits=7500, unique states=2978, generated=2977, iqn_calls=6696
  [sim 8000] root visits=8000, unique states=3089, generated=3088, iqn_calls=6957
  [sim 8500] root visits=8500, unique states=3188, generated=3187, iqn_calls=7175
  [sim 9000] root visits=9000, unique states=3260, generated=3259, iqn_calls=7361
  [sim 9500] root visits=9500, unique states=3321, generated=3320, iqn_calls=7522
  [sim 10000] root visits=10000, unique states=3379, generated=3378, iqn_calls=7705
  [sim 10500] root visits=10500, unique states=3454, generated=3453, iqn_calls=7883
  [sim 11000] root visits=11000, unique states=3563, generated=3562, iqn_calls=8114
  [sim 11500] root visits=11500, unique states=3623, generated=3622, iqn_calls=8279
  [sim 12000] root visits=12000, unique states=3667, generated=3666, iqn_calls=8429
  [sim 12500] root visits=12500, unique states=3730, generated=3729, iqn_calls=8600
  [sim 13000] root visits=13000, unique states=3762, generated=3761, iqn_calls=8705
  [sim 13500] root visits=13500, unique states=3832, generated=3831, iqn_calls=8910
  [sim 14000] root visits=14000, unique states=3891, generated=3890, iqn_calls=9020
  [sim 14500] root visits=14500, unique states=3930, generated=3929, iqn_calls=9151
  [sim 15000] root visits=15000, unique states=3994, generated=3993, iqn_calls=9290
  [sim 15500] root visits=15500, unique states=4056, generated=4055, iqn_calls=9514
  [sim 16000] root visits=16000, unique states=4112, generated=4111, iqn_calls=9697
  [sim 16500] root visits=16500, unique states=4178, generated=4177, iqn_calls=9890
  [sim 17000] root visits=17000, unique states=4246, generated=4245, iqn_calls=10122
  [sim 17500] root visits=17500, unique states=4327, generated=4326, iqn_calls=10304
  [sim 18000] root visits=18000, unique states=4447, generated=4446, iqn_calls=10528
  [sim 18500] root visits=18500, unique states=4523, generated=4522, iqn_calls=10763
  [sim 19000] root visits=19000, unique states=4596, generated=4595, iqn_calls=10964
  [sim 19500] root visits=19500, unique states=4665, generated=4664, iqn_calls=11124
  [sim 20000] root visits=20000, unique states=4711, generated=4710, iqn_calls=11242
  [sim 20500] root visits=20500, unique states=4797, generated=4796, iqn_calls=11453
  [sim 21000] root visits=21000, unique states=4854, generated=4853, iqn_calls=11654
  [sim 21500] root visits=21500, unique states=4951, generated=4950, iqn_calls=11881
  [sim 22000] root visits=22000, unique states=5016, generated=5015, iqn_calls=12064
  [sim 22500] root visits=22500, unique states=5082, generated=5081, iqn_calls=12226
  [sim 23000] root visits=23000, unique states=5165, generated=5164, iqn_calls=12446
  [sim 23500] root visits=23500, unique states=5251, generated=5250, iqn_calls=12608
  [sim 24000] root visits=24000, unique states=5296, generated=5295, iqn_calls=12702
  [sim 24500] root visits=24500, unique states=5334, generated=5333, iqn_calls=12825
  [sim 25000] root visits=25000, unique states=5362, generated=5361, iqn_calls=12906
  [sim 25500] root visits=25500, unique states=5400, generated=5399, iqn_calls=13007
  [sim 26000] root visits=26000, unique states=5434, generated=5433, iqn_calls=13134
  [sim 26500] root visits=26500, unique states=5471, generated=5470, iqn_calls=13232
  [sim 27000] root visits=27000, unique states=5502, generated=5501, iqn_calls=13312
  [sim 27500] root visits=27500, unique states=5550, generated=5549, iqn_calls=13427
  [sim 28000] root visits=28000, unique states=5577, generated=5576, iqn_calls=13510
  [sim 28500] root visits=28500, unique states=5615, generated=5614, iqn_calls=13599
  [sim 29000] root visits=29000, unique states=5682, generated=5681, iqn_calls=13726
  [sim 29500] root visits=29500, unique states=5750, generated=5749, iqn_calls=13836
  [sim 30000] root visits=30000, unique states=5790, generated=5789, iqn_calls=13929
  [sim 30500] root visits=30500, unique states=5823, generated=5822, iqn_calls=14028
